【经文资讯】大正新修大藏经 第四十九册 No. 2036《佛祖历代通载》
【版本记录】CBETA 电子佛典 V1.11 (Big5) 普及版，完成日期：2001/06/20
【编辑说明】本资料库由中华电子佛典协会（CBETA）依大正新修大藏经所编辑
【原始资料】萧镇国大德提供，北美某大德提供
【其它事项】本资料库可自由免费流通，详细内容请参阅【中华电子佛典协会资料库基本介绍】(http://ccbs.ntu.edu.tw/cbeta/result/cbintr.htm)
=========================================================================
# Taisho Tripitaka Vol. 49, No. 2036 佛祖历代通载
# CBETA Chinese Electronic Tripitaka V1.11 (Big5) Normalized Version, Release Date: 2001/06/20
# Distributor: Chinese Buddhist Electronic Text Association (CBETA)
# Source material obtained from: Text as provided by Mr. Hsiao Chen-Kuo, Text as provided by Anonymous, USA
# Distributed free of charge. For details please read at http://ccbs.ntu.edu.tw/cbeta/result/cbintr_e.htm
=========================================================================
T49n2036_p0477a01║
T49n2036_p0477a02║　　No. 2036
T49n2036_p0477a03║佛祖历代通载序
T49n2036_p0477a04║
T49n2036_p0477a05║　浮图氏之论世。动以大劫小劫为言。中国文
T49n2036_p0589a22║生了无速乎。师曰。体即无生了本无速。祖
T49n2036_p0589a23║曰。如是如是。师乃具威仪参礼。须臾告辞。
T49n2036_p0589a24║祖曰。返太速乎。师曰。本自无动。岂有速
T49n2036_p0589a25║耶。祖曰。谁知非动。师曰。仁者自生分别。
T49n2036_p0589a26║祖曰。女甚明得无生之意。师曰。无生岂有
T49n2036_p0589a27║意耶。祖曰。无意谁当分别。曰分别亦非意。
T49n2036_p0589a28║祖曰。善哉善哉。少留一宿。时谓一宿觉。及
T49n2036_p0589a29║回学徒奔萃。着证道歌一篇。梵僧传归天
T49n2036_p0589b01║竺。彼皆钦仰目为东土大乘经。又着禅宗
T49n2036_p0589b02║悟修圆旨十篇及观心十门。并盛传于世
T49n2036_p0589b03║(五　乙卯)　三月八日。玄宗遣礼部郎中张洽。赍诏
T49n2036_p0589b04║诣当阳山。起沙门一行赴阙。行以再命不
T49n2036_p0589b05║许辞赴之。有旨安置光泰殿。帝数访以安
T49n2036_p0589b06║国抚民之要。行启陈无隐。未几永穆公主
T49n2036_p0589b07║出降。诏依太平公主故事优厚发遣。行谏
T49n2036_p0589b08║以为高宗末年唯有一女。所以特加优礼。
T49n2036_p0589b09║而太平竟以骄僭得罪。不应引以为例。帝
T49n2036_p0589b10║纳其言。遽追敕但依常礼。其忠谏多类此。
T49n2036_p0589b11║或谓行优于忆诵。帝一日命出宫籍示之。
T49n2036_p0589b12║行阅毕。令内侍执本对帝复之。不差一字。
T49n2036_p0589b13║帝惊异顾谓左右曰。圣人也。自是频召咨
T49n2036_p0589b14║质佛心之要。行雍容启沃圣眷日隆。天下
T49n2036_p0589b15║之人。以帝从之问道。称为天师焉
T49n2036_p0589b16║(六　丙辰)　嵩岳元圭禅师示寂。师居岳之庞坞。一
T49n2036_p0589b17║日有异人。峨冠盛服拥卫而至。圭曰。善来
T49n2036_p0589b18║仁者。胡为而至。彼厉声曰。师宁识我耶。圭
T49n2036_p0589b19║曰。吾观佛与众生等吾一目之。岂分别耶。
T49n2036_p0589b20║曰我此岳神也。能生杀于人。师安得一目
T49n2036_p0589b21║我哉。圭曰。吾本不生。汝安能杀。吾视身与
T49n2036_p0589b22║空等。视吾与汝等。汝能坏空与汝乎。使果
T49n2036_p0589b23║能之。吾则不生不灭也。况汝不能。焉能生
T49n2036_p0589b24║杀我耶。神稽首曰。我聪明正直过于余神。
T49n2036_p0589b25║讵知师有广大智慧。愿授以正戒令我度
T49n2036_p0589b26║世。圭曰。汝既乞戒。即既戒矣。所以者何。
T49n2036_p0589b27║戒外无戒。又奚戒哉。神曰。此理也我闻茫
T49n2036_p0589b28║昧。止求师戒。我身愿为门弟子。圭即张座
T49n2036_p0589b29║秉炉正几曰。付汝五戒。若能即曰能。不尔
T49n2036_p0589c01║即曰否。神曰。谨奉教。曰汝能不淫乎。神
T49n2036_p0589c02║曰。亦娶也。曰非谓此也。谓无罗欲也。神
T49n2036_p0589c03║曰能。曰汝能不盗乎。神曰。无乏我也。安有
T49n2036_p0589c04║盗取哉。曰非谓此也。谓飨而福淫不供而
T49n2036_p0589c05║祸善。神曰能。曰汝能不杀乎。神曰。实司其
T49n2036_p0589c06║柄。焉得不杀。曰非谓此也。谓有滥误疑混
T49n2036_p0589c07║也。神曰能。曰汝能不妄乎。神曰。我惟正直。
T49n2036_p0589c08║焉有妄哉。曰非谓此也。谓先后不合天心
T49n2036_p0589c09║也。神曰能。曰汝不遭酒败乎。曰能。曰如上
T49n2036_p0589c10║是为佛戒也。以有心奉持而无心拘执。以
T49n2036_p0589c11║有心为物而无心想身。能如是则先天地
T49n2036_p0589c12║生而不为精。后天地死而不为老。终日变
T49n2036_p0589c13║化而不为动。毕竟寂灭而不为休。悟此则
T49n2036_p0589c14║虽娶非妻也。虽飨非取也。虽柄非权也。虽
T49n2036_p0589c15║作非故也。虽醉非惛也。是谓无心而已。无
T49n2036_p0589c16║心则无戒。无戒则无心。无佛无众生。无汝
T49n2036_p0589c17║亦无我。无汝则孰为戒哉。神曰。我神通去
T49n2036_p0589c18║佛几何。曰汝神通则十句五不能。佛则十
T49n2036_p0589c19║句七能三不能。神竦然辟席曰。可得闻
T49n2036_p0589c20║乎。圭曰。汝能戾上帝东天行而西七曜乎。
T49n2036_p0589c21║曰弗能也。圭曰。汝能夺地祇融五岳而结
T49n2036_p0589c22║四海乎。曰弗能也。圭曰。是谓五不能也。佛
T49n2036_p0589c23║能空一切相成万法智。而不能即灭定业。
T49n2036_p0589c24║佛能知群有性穷亿劫事。而不能化导无
T49n2036_p0589c25║缘。佛能度无量有情。而不能尽众生界。是
T49n2036_p0589c26║谓三不能也。然定业亦不牢久。无缘亦谓
T49n2036_p0589c27║一期。众生界本无增灭。廓无一人能主有
T49n2036_p0589c28║法。有法无主是谓无法。无法无主是谓无
T49n2036_p0589c29║心。如我解佛。亦无神通也。但能以无心通
T49n2036_p0590a01║达一切法耳。神曰。我诚浅昧。未闻空义。师
T49n2036_p0590a02║所授戒我当奉行。今愿报慈德效我所能。
T49n2036_p0590a03║师曰。吾观身无物。观法无常。了然更有何
T49n2036_p0590a04║欲。神曰。师必命我为世间事展我神功。使
T49n2036_p0590a05║已发心未发心信心不信心等人目我神踪
T49n2036_p0590a06║知有佛有神有能有不能有自然有非自然
T49n2036_p0590a07║者。师曰。吾无用是为。曰佛亦使龙神护法。
T49n2036_p0590a08║师宁堕叛佛耶。第随意示诲。师不得已曰。
T49n2036_p0590a09║东岩寺之障。莽然无树。北岫有之。然而背
T49n2036_p0590a10║非屏拥。汝能移北树于东岭乎。神曰。既闻
T49n2036_p0590a11║命矣。恐昏夜必有喧动。愿师无骇。即作礼
T49n2036_p0590a12║辞去。使门人送而且观之。见仪卫逶迤如
T49n2036_p0590a13║王者之状。岚霭烟霞纷纶间错。幢幡环佩
T49n2036_p0590a14║凌空隐没。是夕果有暴风迅雷奔云震电。
T49n2036_p0590a15║栋宇摇荡宿鸟惊呼。师谓众曰。无怖神与
T49n2036_p0590a16║我契矣拂旦和霁则北山之松尽移东岭。
T49n2036_p0590a17║森然行植焉。师诫其徒曰。吾没后无令外
T49n2036_p0590a18║知。若为口实人将妖我矣。师伊阙人。姓李
T49n2036_p0590a19║氏。幼岁出家具戒得法于老安国师。寿七
T49n2036_p0590a20║十有三云
T49n2036_p0590a21║　　论曰。荆国王文公尝问张文定公曰。去孔
T49n2036_p0590a22║　　子百年而有孟。轲此后迨孔孟者为。谁何
T49n2036_p0590a23║　　吾道之寥寥乎。文定沉吟久之曰。有人第
T49n2036_p0590a24║　　恐过之耳。曰谁耶。文定曰。南岳让嵩山圭
T49n2036_p0590a25║　　马祖石头丹霞无业。若此类。孔孟之教辔
T49n2036_p0590a26║　　勒不住。故归释氏矣。文公深肯之。其后张
T49n2036_p0590a27║　　公无尽闻之叹曰。达人之论也。然嵩山盖
T49n2036_p0590a28║　　祖庭之旁出者也。其感应超绝说法沛然
T49n2036_p0590a29║　　如此。则南岳而下的传正续宗师。世教辔
T49n2036_p0590b01║　　勒不住。端可见矣。二三公之谠论。渠不信
T49n2036_p0590b02║　　夫
T49n2036_p0590b03║(七)　是岁天竺三藏法师无畏至京师。帝嗣位
T49n2036_p0590b04║之初。一夕梦梵僧谒见。风度环异。及寤追
T49n2036_p0590b05║忆不已。因追画工授以形段。图于殿壁。及
T49n2036_p0590b06║畏至入对。帝熟视盖梦中所见僧也。竦然
T49n2036_p0590b07║异之。馆于西明寺。宁薛诸王皆降礼钦重。
T49n2036_p0590b08║其后秋旱。帝廉知无畏能致龙。遣内使传
T49n2036_p0590b09║诏请雨。畏难之。奏以旱数当然若苦召龙
T49n2036_p0590b10║恐暴物。帝再遣谕旨。人苦秋暑。虽暴风疾
T49n2036_p0590b11║雨适足快意。畏诺之。有司设坛仪华彩光
T49n2036_p0590b12║丽。畏笑曰。是可以致雨耶。命撤去之。独持
T49n2036_p0590b13║满钵水。以小刀搅之。诵咒语百余番。即有
T49n2036_p0590b14║微物如蚪龙。从钵矫首水面。顷之复沈。畏
T49n2036_p0590b15║咒遣之。白气自钵腾涌。语诏使曰。速归雨
T49n2036_p0590b16║即至矣。诏使驰出回顾有云如练。自讲堂
T49n2036_p0590b17║盘旋而上。顷刻风雷震电。诏使趋入奏御。
T49n2036_p0590b18║衣巾已透湿。于是震风凌雨。飘荡庐舍。士
T49n2036_p0590b19║民悚惧。弥日而息。又尝霖霪逾时。诏畏
T49n2036_p0590b20║止之。畏于寺掜泥媪五躯。向之作梵语。若
T49n2036_p0590b21║斥骂者即刻而霁。其神验类如此。帝敬之
T49n2036_p0590b22║若神。未几通华言。译虚空藏毗卢遮那苏
T49n2036_p0590b23║悉地羯罗等经十余部。禅师一行三藏宝
T49n2036_p0590b24║月等参预其事。畏性简静好禅观。每劝学
T49n2036_p0590b25║者习之。累表求还。帝坚留不许
T49n2036_p0590b26║(八)　是岁广州节度宋璟入曹溪礼祖塔。誓
T49n2036_p0590b27║曰。弟子愿毕世外护大法。祈一祥瑞表信。
T49n2036_p0590b28║言讫微风飘香氤氲袭人。俄而甘雨倾注。
T49n2036_p0590b29║唯遍一寺之内。璟忻跃而去。未几召入。与
T49n2036_p0590c01║姚元崇相继执政。世称姚宋为中兴贤相
T49n2036_p0590c02║(九　辛酉)　朝廷以麟德历署日蚀比不验。诏禅师
T49n2036_p0590c03║一行改撰新历。行受诏推大衍数立术以
T49n2036_p0590c04║应之。较经史所书。气朔日名度数可考者。
T49n2036_p0590c05║皆合而着之。久之道士邢和璞谓太史令
T49n2036_p0590c06║尹愔曰。一行其圣人乎。昔洛下闳造太初
T49n2036_p0590c07║历。尝记曰。八百年后当差一日。必有圣人
T49n2036_p0590c08║出世纠正之。今年期差满。而一行推大衍
T49n2036_p0590c09║数。以纠数家之谬。闳之言不诬矣。愔亦以
T49n2036_p0590c10║为然。行复欲知黄道进退。而太史无黄道
T49n2036_p0590c11║仪。表请创置之。制可
T49n2036_p0590c12║(十　壬戌)　帝注孝经并制序
T49n2036_p0590c13║　是岁沙门智升。上释教经律论目录凡二
T49n2036_p0590c14║　十卷。铨次大藏经典及圣贤论譔。凡五千
T49n2036_p0590c15║　四十八卷。自是遂为定数
T49n2036_p0590c16║(十一　癸亥)　十一年十月癸酉。禅师一行制黄道仪
T49n2036_p0590c17║成。帝自为之铭。诏安武成殿庭以示百官。
T49n2036_p0590c18║其仪准圆天之像。具列宿赤道及周天度
T49n2036_p0590c19║数。注水激轮令其自转。一昼夜而天运周
T49n2036_p0590c20║外络二轮。缀以日月令得运行。每天东行
T49n2036_p0590c21║一周。日西行一度。月行十三度。以十九分
T49n2036_p0590c22║度之二十九转日有余日月会。三百六十
T49n2036_p0590c23║五转而日周天。以木匮为地平。令仪半在
T49n2036_p0590c24║地下晦明朔望迟速有准。立木人二于地
T49n2036_p0590c25║平。其一前置鼓以候刻。至一刻则自击之。
T49n2036_p0590c26║其一前置钟以候辰。至一辰亦自撞之。皆
T49n2036_p0590c27║于地中略施轮轴。关锁交错相持。当时称
T49n2036_p0590c28║其妙以为神功。无几铜铁渐涩不能自转。
T49n2036_p0590c29║遂藏之于集贤院
T49n2036_p0591a01║　是岁改政事堂曰中书门下省
T49n2036_p0591a02║(十二)　○有登州文登县郭行妻王氏。生女鹤
T49n2036_p0591a03║喙。将丧自言。酬先世尝斋之报以此示人
T49n2036_p0591a04║(甲子　五七)　沙门牛云者少不慧。因诣台山礼文
T49n2036_p0591a05║殊。初至东台见老人问曰。胡为而来。曰愿
T49n2036_p0591a06║见大圣求聪慧耳。老人曰。文殊居北台尔
T49n2036_p0591a07║往见之。云奉教趋北台。老人亦在彼矣。云
T49n2036_p0591a08║意其即文殊也。遂拜之。老人曰。汝沙门也。
T49n2036_p0591a09║不应礼俗士。云拜不已。老人怜之。为入定
T49n2036_p0591a10║观云前身盖牛也。以尝驰经故获比丘报。
T49n2036_p0591a11║老人起定为云言之。复云。汝性昏迷胸中
T49n2036_p0591a12║有淤肉在。当为汝[钁-(目*目)+賏]去之。因戒云闭目无
T49n2036_p0591a13║辄开。云如约。颇觉老人以[钁-(目*目)+賏]锄其胸。然不
T49n2036_p0591a14║甚楚。少顷心怀开豁顿异往时。及开眸见
T49n2036_p0591a15║老人现身为文殊妙相端严。谓云曰。与汝
T49n2036_p0591a16║聪明竟。云喜跃作礼及起身而文殊隐。云
T49n2036_p0591a17║自是总持辨悟为时导师。以夙因故牛云
T49n2036_p0591a18║称焉
T49n2036_p0591a19║(十四　丙寅)　日本国沙门。荣睿普照等至于扬州。奉
T49n2036_p0591a20║僧伽黎十领。其上缀以山川异物之状。盖
T49n2036_p0591a21║其国主附之以施中国高行沙门。于时律
T49n2036_p0591a22║师鉴真受其衣。叹外国人有佛种性。欲往
T49n2036_p0591a23║化之。会睿照等亦劝请遂附舶而东。为恶
T49n2036_p0591a24║风飘入鱼蛇等海。以真律行高皆脱祸。既
T49n2036_p0591a25║至日本。彼王预知枉驾迎劳。馆于毗卢遮
T49n2036_p0591a26║那殿。未几请真授归戒。夫人群臣皆以次
T49n2036_p0591a27║禀授。日本自是始有律教
T49n2036_p0591a28║(十五　丁卯)　三藏菩提流志卒。春秋一百五十有六。流
T49n2036_p0591a29║志南印土国王之子。以让位出家。高宗闻
T49n2036_p0591b01║名有诏要之。以垂拱中至京师。凡四十年。
T49n2036_p0591b02║如华严宝积经等。皆出其手。帝及重臣敬
T49n2036_p0591b03║之如生佛。葬日特给卤簿羽仪。塔于龙门
T49n2036_p0591b04║之西原。赐谥曰开元一切遍知三藏。名德
T49n2036_p0591b05║之盛古未有焉
T49n2036_p0591b06║(十六)　时嵩山破窖堕和上者。不称名氏言行
T49n2036_p0591b07║叵测。初见老安国师。契悟心要隐居嵩山。
T49n2036_p0591b08║山有庙灵甚。殿中唯安一窖。远近祭祀烹
T49n2036_p0591b09║宰无虚日。师领徒入庙。以杖击窖三下云。
T49n2036_p0591b10║咄此窖泥瓦合成。圣从何来。灵从何起。恁
T49n2036_p0591b11║么烹宰物命。又击三下。窖乃倾破堕落。须
T49n2036_p0591b12║臾有一人青衣峨冠。设拜师前曰。我本庙
T49n2036_p0591b13║窖神。久受业报。今蒙师说无生法。得说此
T49n2036_p0591b14║处当生天上。特来礼谢。师曰。是汝本有之
T49n2036_p0591b15║性。非吾强言。神再拜而去。少迁徒众问师。
T49n2036_p0591b16║某等久在和上左右。未蒙指示。窖神得何
T49n2036_p0591b17║径旨。便得生天。师曰。我只向伊道是泥瓦
T49n2036_p0591b18║合成。别无道理为伊。众无语。师良久云。
T49n2036_p0591b19║会么。众云。不会。师曰。本有之性为什么不
T49n2036_p0591b20║会。众僧乃礼拜。师曰。破也破也。堕也堕
T49n2036_p0591b21║也。于是其众皆悟玄旨。后有义丰禅师。举
T49n2036_p0591b22║问安国师。国师叹曰。此子会尽物我一如。
T49n2036_p0591b23║可谓如朗月处空无不见者。只是难凑伊
T49n2036_p0591b24║语脉。丰曰。未审什么人凑他语脉。安曰。不
T49n2036_p0591b25║知者。又僧问。物物无形时如何。师曰。礼即
T49n2036_p0591b26║唯汝非我。不礼即唯我非汝。其僧礼谢。师
T49n2036_p0591b27║曰。本有之物物非物也。所以道若能转物
T49n2036_p0591b28║即同如来。有僧从牛头处来。师曰。来自何
T49n2036_p0591b29║人法会。僧进前叉手绕师一匝而出。师曰。
T49n2036_p0591c01║牛头会下不可有此人。僧乃回上边叉手
T49n2036_p0591c02║而立。师云。果然果然。僧却问。应物不由他
T49n2036_p0591c03║时如何。师曰。争得不由他。僧云。恁么即顺
T49n2036_p0591c04║正归原去也。师曰。归原何顺。曰若非和上
T49n2036_p0591c05║几错招愆。师曰。犹是未见四祖时道理。见
T49n2036_p0591c06║后道将来。僧乃绕师一匝而出。师曰。顺正
T49n2036_p0591c07║之道今古如然。又僧侍立次。师曰祖祖佛
T49n2036_p0591c08║佛只说如人本性本心。此外别无道理。会
T49n2036_p0591c09║取会取。僧礼谢。师以拂子打之曰。一处如
T49n2036_p0591c10║是千处亦然。师后不知终
T49n2036_p0591c11║(十七)　是年十一月己丑。禅师一行寝疾于华
T49n2036_p0591c12║严寺。旧唐史云。帝一夕梦游其寺见一室
T49n2036_p0591c13║绳床竹窗气象萧索。及旦行以疾闻。帝遣
T49n2036_p0591c14║中使候问。使还奏行居处之状。与所梦冥
T49n2036_p0591c15║合。帝叹久之。有旨命京城十大德为行结
T49n2036_p0591c16║坛祈福。既而行疾少间。诏陪驾幸新丰。未
T49n2036_p0591c17║几行疾革。帝亲候问。遂沐浴端坐而逝。
T49n2036_p0591c18║春秋四十有五。帝哭之哀甚。辍朝三日。
T49n2036_p0591c19║有诏伤悼听停龛三七日。与中外赡礼。行
T49n2036_p0591c20║容貌如生。而鬓发日长。帝亲制碑书之于
T49n2036_p0591c21║石。出内库钱五十万建塔铜人原。谥曰大
T49n2036_p0591c22║惠禅师。帝尝从容问国祚几何有留难不。
T49n2036_p0591c23║行曰。銮舆有万里之行。社稷终吉。帝惊问
T49n2036_p0591c24║故不答。退以小金合进之曰。至万里即开。
T49n2036_p0591c25║帝一日发合视之。盖当归少许。及禄山乱
T49n2036_p0591c26║驾幸成都至万里桥。忽悟未几果归。昭宗
T49n2036_p0591c27║初封吉王。而唐以昭宗而灭。故云终吉。有
T49n2036_p0591c28║里媪素供行。而媪一子坐杀人将之刑。媪
T49n2036_p0591c29║悲泣请救。行怜之。令弟子捕生物。得雉
T49n2036_p0592a01║豕七。行日藏其一于瓮中。为梵语咒之。七
T49n2036_p0592a02║日北斗尽没。朝廷震惊。太史奏将有变。请
T49n2036_p0592a03║避正殿禳之。帝密以问行。对曰。此无他。盖
T49n2036_p0592a04║妖魔也。凡嗔心坏一切善。慈心降一切魔。
T49n2036_p0592a05║若赐赦天下则妖不能为。帝然之。遂大赦。
T49n2036_p0592a06║媪子由是得免。行日出一豕则一星现。至
T49n2036_p0592a07║七日而斗复如故。其秘术多此类。着易论
T49n2036_p0592a08║十二卷。大衍论二十卷。开元大衍历五十
T49n2036_p0592a09║二卷。七政长历三卷。释氏系录。大衍玄图。
T49n2036_p0592a10║心机算术。括遁甲十六局。六壬连珠歌。六
T49n2036_p0592a11║壬髓经。天一太一经。太一局遁甲经。各一
T49n2036_p0592a12║卷。五音地里经十五卷。宰相李吉甫奉诏
T49n2036_p0592a13║撰一行传一卷。并见唐艺文志。十六年诏
T49n2036_p0592a14║特进张说历官陈玄景等。编次一行所撰
T49n2036_p0592a15║大衍历施用。三月驾幸温汤。道由一行塔
T49n2036_p0592a16║所。帝为驻跸徘徊。令品官诣塔。告以出豫
T49n2036_p0592a17║之意。赐帛五十疋。令莳塔前松柏。其为圣
T49n2036_p0592a18║眷如此。宋史官欧阳文忠曰。自太初至麟
T49n2036_p0592a19║德历。凡二十三家。与天虽近而未密。至一
T49n2036_p0592a20║行则密矣。其倚数立法。固无以易也。后世
T49n2036_p0592a21║虽有改作者。皆依仿而已。沙门道泓者。生
T49n2036_p0592a22║黄州与侍郎张敬之厚善。能言吉凶亡不
T49n2036_p0592a23║明验。尝为中书张说视宅。戒曰。无穿东北
T49n2036_p0592a24║壬隅也。他日见说曰。宅气索然云何。与说
T49n2036_p0592a25║共视隅有三坎丈余。泓惊曰。公富贵一世
T49n2036_p0592a26║而已。诸子将不终。说惧将平之。泓曰。客
T49n2036_p0592a27║土无气。与土脉不连。譬身疮痏。补他肉
T49n2036_p0592a28║无益也。其后说诸子皆污禄山以斥死。果
T49n2036_p0592a29║如其言
T49n2036_p0592b01║　　论曰。欧阳文忠公雅嫉吾释。未始略有假
T49n2036_p0592b02║　　借。独于唐志尊一行大衍之作。而宋景文
T49n2036_p0592b03║　　于方技篇削一行玄奘等传。而独着道泓
T49n2036_p0592b04║　　地理之说。或者以为唐浮图行业无足为
T49n2036_p0592b05║　　二公取者。故止于是而已。夫岂然哉。盖大
T49n2036_p0592b06║　　衍所以统天时。地理则切于人事。是宜史
T49n2036_p0592b07║　　笔取也。若吾释之盛莫甚于唐。凡三百年
T49n2036_p0592b08║　　间。以道德为天下宗师者。不可悉数。欧宋
T49n2036_p0592b09║　　以为奉异方之教。故讳之而不书。犹春秋
T49n2036_p0592b10║　　时虽老聃郯子之贤。返不若江人黄人得
T49n2036_p0592b11║　　书于经。岂亦老氏不足取哉。盖国经之典。
T49n2036_p0592b12║　　凡礼乐刑政所及贵贱必书。若吾浮图大
T49n2036_p0592b13║　　绝世累颖脱尘表者。于刑政何与焉。宜其
T49n2036_p0592b14║　　不参于世典也。由是言之。欧宋黜吾释。其
T49n2036_p0592b15║　　微意乃所以尊之也。盛哉一行。前膺洛下
T49n2036_p0592b16║　　闳八百年之谶。当时则明天子跪之称为
T49n2036_p0592b17║　　圣人。及其制作施于后世。緼天地贯幽
T49n2036_p0592b18║　　明历数百年而其术益验。果圣与贤耶。
T49n2036_p0592b19║　　吾弗得而知矣
T49n2036_p0592b20║(十八　己巳)　初以上生日为千秋节○用大衍历
T49n2036_p0592b21║　是年太师燕国公张说薨。说为唐宗臣。朝
T49n2036_p0592b22║　廷大述作多出其手。为文属思精壮。尤善
T49n2036_p0592b23║　释典。尝谪岳州而诗益凄婉。时人谓得江
T49n2036_p0592b24║　山之助。天下不称姓而曰燕公。着石刻
T49n2036_p0592b25║　般若心经序曰。万行起于心。心人之主。
T49n2036_p0592b26║　三乘归于一。一法之宗。知心无所得是真
T49n2036_p0592b27║　得。见一无不通是玄通。如来说五蕴皆空。
T49n2036_p0592b28║　人本空也。如来说诸法空相。法亦空也。
T49n2036_p0592b29║　知法照空。见空舍法。二者知见复非空耶。
T49n2036_p0592c01║　是故定之与慧俱空法中。入此门者为明
T49n2036_p0592c02║　门。行此路者为超路。非夫行深般若者。孰
T49n2036_p0592c03║　能证于此乎。驸马都尉荥阳郑万钧深艺
T49n2036_p0592c04║　之士也。学有传僻书成草圣。乃挥洒手翰
T49n2036_p0592c05║　镌刻心经。树圣善之宝坊。启未来之华业。
T49n2036_p0592c06║　佛以无依相而说。法本不生。我以无得心
T49n2036_p0592c07║　而传。今则无灭。道存文字意齐天壤。国
T49n2036_p0592c08║　老张说闻而嘉焉。赞扬佛事题之乐石。又
T49n2036_p0592c09║　制法池院二法堂赞并序曰。法池西三归
T49n2036_p0592c10║　院二法堂。兹院长老初上禅师所造也。禅
T49n2036_p0592c11║　师姓彭氏名知。至性笃孝执亲之丧七日
T49n2036_p0592c12║　不食。微言密行志道探玄。究易老庄太一
T49n2036_p0592c13║　之旨。善正书。擅钟王品格。其点画婉秀
T49n2036_p0592c14║　毫缕必见。如折槁荷磨文石。筋理洒飒
T49n2036_p0592c15║　固非人力之所致也。中朝名士山薮高尚
T49n2036_p0592c16║　法流开胜远近慕焉。及晚年专意于禅颂。
T49n2036_p0592c17║　平生事业脱若遗尘矣。常叹帝王父母许
T49n2036_p0592c18║　我出家。雨露生成恩惟一揆。依如来教创
T49n2036_p0592c19║　是功德。万一乎献福二宫潜佑七祖。将与
T49n2036_p0592c20║　一切咸登道场。于是三归堂以长安元年
T49n2036_p0592c21║　辛丑子月望日癸卯立。善法堂以开元
T49n2036_p0592c22║　元年癸丑丑月望日戊辰建。禅师母弟仁
T49n2036_p0592c23║　婉弟子启疑及沙弥令哲。左右斯业实有
T49n2036_p0592c24║　力焉。而作赞曰。敬告诸佛子。一心清净
T49n2036_p0592c25║　观。欲求正真道。当从信根入。是佛虚空
T49n2036_p0592c26║　相。是法微妙光。定慧不相离。是僧和合义。
T49n2036_p0592c27║　人空法亦空。二空亦复空。住心三空宝。是
T49n2036_p0592c28║　名三归处。至哉初上人。建立善法堂。彩翠
T49n2036_p0592c29║　三世佛。庄严清净眼。能运无碍心。普入于
T49n2036_p0593a01║　一切。见若不染色。知若不取识。是名真实
T49n2036_p0593a02║　见。亦名解脱知。佛观离生灭。诸法等如是
T49n2036_p0593a03║(十九　壬申)　是岁定五服制。盖出自古。至天后请母
T49n2036_p0593a04║三年。及卢氏驳议有异。开元五年卢履
T49n2036_p0593a05║冰上言。众议纷然。自是卿士之家。孝服
T49n2036_p0593a06║有异。今二十年萧嵩等改修五礼。敕下依
T49n2036_p0593a07║行。五服礼者。一三年服。为父曰斩衰。哀
T49n2036_p0593a08║情至切斩截其心。为母曰齐衰次其父也。
T49n2036_p0593a09║然二十七个月终矣。十二月小祥。二十五
T49n2036_p0593a10║月大祥。二十七月禫服。更加一月心丧。服
T49n2036_p0593a11║之终也。齐斩服以缞麻。臣孝于君亦尔。
T49n2036_p0593a12║二期年服。十三个月。为祖父等。三大功。九
T49n2036_p0593a13║月。为叔伯等。四小功。五月。堂兄弟等。五
T49n2036_p0593a14║缌麻。三月。三从兄弟等内外族等。余如
T49n2036_p0593a15║五服注疏全之
T49n2036_p0593a16║(二十)　八月壬申朔。三藏金刚智告其徒曰。白
T49n2036_p0593a17║月圆时吾逝矣。至时绕毗卢像顶梵夹退
T49n2036_p0593a18║归寝室跏趺而逝。赐谥灌顶国师。敕中书
T49n2036_p0593a19║杜鸿渐撰纪德碑。智西域人。本王种。出家
T49n2036_p0593a20║从龙智阿阇黎传密教及来东土初达南
T49n2036_p0593a21║海。广州节度闻于朝。有旨驿驰赴阙入见。
T49n2036_p0593a22║帝大悦。馆于大慈恩寺。未几夏旱。诏智祈
T49n2036_p0593a23║雨智结坛图七俱胝像。约开眸即雨。阅
T49n2036_p0593a24║三日像果开眸。有物自坛布云弥空。斯须
T49n2036_p0593a25║而雨。帝特降诏褒美。明年辞游雁门不允。
T49n2036_p0593a26║遂迁荐福寺。为人语默兴居容止凝粹。喜
T49n2036_p0593a27║愠不形于色。见者莫测其涯。所至必结灌
T49n2036_p0593a28║顶道场。弟子不空传其教。初不空事智。智
T49n2036_p0593a29║授以梵本悉昙章及声明论。不逾旬而诵
T49n2036_p0593b01║之。智奇其骏。引入金刚道场。以掷花验之。
T49n2036_p0593b02║智以为胜己。不空因求瑜伽五部。智未之
T49n2036_p0593b03║许。不空拟入天竺求之。智一夕梦京城佛
T49n2036_p0593b04║像皆东行。及寤以诘不空。空启以西游意。
T49n2036_p0593b05║智曰。汝有授道之资。吾何靳哉。即授以
T49n2036_p0593b06║五部及毗卢遮那经苏息轨范。及智没不
T49n2036_p0593b07║空奉遗教游天竺增广其学
T49n2036_p0593b08║　是岁禅师义福卒。旧唐史云。福得法于神
T49n2036_p0593b09║　秀禅师。初止蓝田化感寺。处方丈之室。二
T49n2036_p0593b10║　十余年未尝出宇之外。尝随驾幸东都。蒲
T49n2036_p0593b11║　号二州刺史及官吏士民皆赍旛华迎之。
T49n2036_p0593b12║　所在涂路充塞。及卒有旨。赐号大智禅师。
