【经文资讯】大正新修大藏经 第三十一册 No. 1611《究竟一乘宝性论》
【版本记录】CBETA 电子佛典 V1.0 (Big5) 普及版，完成日期：1999/12/10
【编辑说明】本资料库由中华电子佛典协会（CBETA）依大正新修大藏经所编辑
【原始资料】萧镇国大德提供，维习安大德提供之高丽藏 CD 经文，北美某大德提供
【其它事项】本资料库可自由免费流通，详细内容请参阅【中华电子佛典协会资料库基本介绍】(http://ccbs.ntu.edu.tw/cbeta/result/cbintr.htm)
=========================================================================
# Taisho Tripitaka Vol. 31, No. 1611 究竟一乘宝性论
# CBETA Chinese Electronic Tripitaka V1.0 (Big5) Normalized Version, Release Date: 1999/12/10
# Distributor: Chinese Buddhist Electronic Text Association (CBETA)
# Source material obtained from: Text as provided by Mr. Hsiao Chen-Kuo, Tripitaka Koreana as provided by Mr. Christian Wittern, Text as provided by Anonymous, USA
# Distributed free of charge. For details please read at http://ccbs.ntu.edu.tw/cbeta/result/cbintr_e.htm
=========================================================================
T31n1611_p0813a04║
T31n1611_p0813a05║
T31n1611_p0813a06║　　No. 1611
T31n1611_p0830c13║如来法身是常波罗蜜。又复略说有二种法。
T31n1611_p0830c14║依此二法如来法身有净波罗蜜应知。何等
T31n1611_p0830c15║为二。一者本来自性清净。以因相故。二者
T31n1611_p0830c16║离垢清净。以胜相故。有二种法。依此二法如
T31n1611_p0830c17║来法身有我波罗蜜应知。何等为二。一者远
T31n1611_p0830c18║离诸外道边。以离虚妄我戏论故。二者远离
T31n1611_p0830c19║诸声闻边。以离无我戏论故。有二种法。依此
T31n1611_p0830c20║二法如来法身有乐波罗蜜应知。何等为二。
T31n1611_p0830c21║一者远离一切苦。二者远离一切烦恼习气。
T31n1611_p0830c22║此以何义。云何远离一切苦。以灭一切种苦
T31n1611_p0830c23║故。以灭一切意生身故。云何远离烦恼习气。
T31n1611_p0830c24║以证一切法故。有二种法。依此二法如来法
T31n1611_p0830c25║身有常波罗蜜应知。何等为二。一者不灭一
T31n1611_p0830c26║切诸有为行。以离断见边故。二者不取无为
T31n1611_p0830c27║涅槃。以离常见边故。以是义故。圣者胜鬘经
T31n1611_p0830c28║中说言。世尊。见诸行无常。是断见非正见见
T31n1611_p0830c29║涅槃常。是常见非正见。妄想见故。作如是见
T31n1611_p0831a01║故。以是义故。依如是向说法界法门第一义
T31n1611_p0831a02║谛。说即世间法名为涅槃。以此二法不分别
T31n1611_p0831a03║故。以证不住世间涅槃故。是故偈言
T31n1611_p0831a04║　无分别之人　　不分别世间
T31n1611_p0831a05║　不分别涅槃　　涅槃有平等
T31n1611_p0831a06║后半偈者示现何义偈言
T31n1611_p0831a07║　若无佛性者　　不得厌诸苦
T31n1611_p0831a08║　不求涅槃乐　　亦不欲不愿
T31n1611_p0831a09║以是义故。圣者胜鬘经言。世尊。若无如来藏
T31n1611_p0831a10║者。不得厌苦乐求涅槃。亦无欲涅槃亦不愿
T31n1611_p0831a11║求。如是等此明何义。略说佛性清净正因于
T31n1611_p0831a12║不定聚众生能作二种业。何等为二。一者依
T31n1611_p0831a13║见世间种种苦恼。厌诸苦故。生心欲离诸世
T31n1611_p0831a14║间中一切苦恼。偈言若无佛性者不得厌诸
T31n1611_p0831a15║苦故。二者依见涅槃乐悕寂乐故。生求心欲
T31n1611_p0831a16║心愿心。偈言若无佛性者不求涅槃乐亦不
T31n1611_p0831a17║欲不愿故。又欲者。求涅槃故。求者。悕涅槃
T31n1611_p0831a18║故。悕者。于悕求法中不怯弱故。欲得者。于
T31n1611_p0831a19║所求法中方便追求故。及咨问故愿者。所期
T31n1611_p0831a20║法中。所期法者。心心相行。是故偈言
T31n1611_p0831a21║　见苦果乐果　　此依性而有
T31n1611_p0831a22║　若无佛性者　　不起如是心
T31n1611_p0831a23║此偈明何义。凡所有见世间苦果者。凡所有
T31n1611_p0831a24║见涅槃乐果者。此二种法。善根众生。有一切
T31n1611_p0831a25║依因真如佛性。非离佛性无因缘故起如是
T31n1611_p0831a26║心。偈言见苦果乐果。此依性而有故。若无因
T31n1611_p0831a27║缘生如是心者。一阐提等无涅槃性。应发菩
T31n1611_p0831a28║提心。偈言若无佛性者不起如是心故。以
T31n1611_p0831a29║性未离一切客尘烦恼诸垢。于三乘中未曾
T31n1611_p0831b01║修习一乘信心。又未亲近善知识等。亦未修
T31n1611_p0831b02║习亲近善知识因缘。是故华严性起中言。
T31n1611_p0831b03║次有乃至邪见聚等。众生身中皆有如来日
T31n1611_p0831b04║轮光照。作彼众生利益。作未来因善根。增长
T31n1611_p0831b05║诸白法故。向说一阐提常不入涅槃。无涅槃
T31n1611_p0831b06║性者。此义云何。为欲示现谤大乘因故。此明
T31n1611_p0831b07║何义。为欲回转诽谤大乘心不求大乘心故。
T31n1611_p0831b08║依无量时故。如是说。以彼实有清净性故。不
T31n1611_p0831b09║得说言彼常毕竟无清净性。又依相应义故。
T31n1611_p0831b10║说一偈
T31n1611_p0831b11║　大海器宝水　　无量不可尽
T31n1611_p0831b12║　如灯明触色　　性功德如是
T31n1611_p0831b13║此初半偈示现何义。偈言
T31n1611_p0831b14║　佛法身慧定　　悲摄众生性
T31n1611_p0831b15║　海珍宝水等　　相似相对法
T31n1611_p0831b16║此偈明何义。以有三处故。次第有三种大海
T31n1611_p0831b17║相似相对法。于如来性中依因毕竟成就相
T31n1611_p0831b18║应义应知。何等三处。一者法身清净因。二者
T31n1611_p0831b19║集佛智因。三者得如来大悲因。法身清净因
T31n1611_p0831b20║者。信修行大乘器相似相对法。以彼无量不
T31n1611_p0831b21║可尽故。偈言佛法身故。海相似相对法故。集
T31n1611_p0831b22║佛智因者。般若三昧珍宝相似相对法。偈言
T31n1611_p0831b23║慧定故。珍宝相似相对法故。得如来大悲因
T31n1611_p0831b24║者。大慈悲心水相似相对法。偈言悲摄众生
T31n1611_p0831b25║性故。水相似相对法故。又修行智慧三昧门
T31n1611_p0831b26║宝相似相对法。以彼无分别不可思议有大
T31n1611_p0831b27║势力功德相应故。又修行菩萨大悲水相似
T31n1611_p0831b28║相对法。以于一切众生柔软大悲得一味等
T31n1611_p0831b29║味相行故。如是彼三种法。此三种因和合。毕
T31n1611_p0831c01║竟不相舍离。故名相应。后半偈者。示现何义。
T31n1611_p0831c02║偈言
T31n1611_p0831c03║　通智及无垢　　不离于真如
T31n1611_p0831c04║　如灯明暖色　　无垢界相似
T31n1611_p0831c05║此偈明何义。有三处次第三种灯相似相对
T31n1611_p0831c06║法。于如来法界中依果相应义应知。何等三
T31n1611_p0831c07║处。一者通。二者知漏尽智。三者漏尽。此以
T31n1611_p0831c08║何义。通者。有五通光明相似相对法。以受用
T31n1611_p0831c09║事能散灭。彼与智相违。所治闇法能治相似
T31n1611_p0831c10║相对法故。偈言通故。明故。知漏尽智者。无漏
T31n1611_p0831c11║智暖相似相对法。以能烧业烦恼无有余
T31n1611_p0831c12║残。能烧相似相对法故。偈言智故暖故。漏尽
T31n1611_p0831c13║者。转身漏尽色相似相对法。以常无垢清净
T31n1611_p0831c14║光明具足相无垢相似相对法故。偈言无垢
T31n1611_p0831c15║故色故。又无垢者。以离烦恼障故。清净者。
T31n1611_p0831c16║以离智障故。光明者。如自性清净体。彼二
T31n1611_p0831c17║是客尘烦恼。如是略说六种无漏智。离烦恼
T31n1611_p0831c18║无学身所摄法。于无漏法界中彼此迭共不
T31n1611_p0831c19║相舍离。不差别法界平等毕竟。名相应义应
T31n1611_p0831c20║知。又依行义故。说一偈
T31n1611_p0831c21║　见实者说言　　凡夫圣人佛
T31n1611_p0831c22║　众生如来藏　　真如无差别
T31n1611_p0831c23║此偈示现何义。偈言
T31n1611_p0831c24║　凡夫心颠倒　　见实异于彼
T31n1611_p0831c25║　如实不颠倒　　诸佛离戏论
T31n1611_p0831c26║此偈明何义。向明如来法界中一切法。真如
T31n1611_p0831c27║清净明同相。依般若波罗蜜无分别智法门
T31n1611_p0831c28║等。为诸菩萨摩诃萨说。此以何义。略明依三
T31n1611_p0831c29║种人。何等为三。一者不实见凡夫。二者实见
T31n1611_p0832a01║圣人。三者毕竟成就如来法身。是名三种行
T31n1611_p0832a02║应知。应云何知。谓取颠倒。离颠倒。离戏论。
T31n1611_p0832a03║如是次第。此以何义。取颠倒者。谓诸凡夫三
T31n1611_p0832a04║种虚妄想心见故。偈言凡夫心颠倒故。离颠
T31n1611_p0832a05║倒者。以圣人远离虚妄想心见故。偈言见实
T31n1611_p0832a06║异于彼故。离戏论者。正离颠倒及诸戏论。以
T31n1611_p0832a07║烦恼障智障及烦恼习气诸佛如来根本永尽
T31n1611_p0832a08║故。偈言如实不颠倒诸佛离戏论故。自此以
T31n1611_p0832a09║下即依此行。余四种义广差别说应知。又复
T31n1611_p0832a10║即依彼三种人依时差别故。说一偈
T31n1611_p0832a11║　有不净有净　　及以善净等
T31n1611_p0832a12║　如是次第说　　众生菩萨佛
T31n1611_p0832a13║此偈示现何义。偈言
T31n1611_p0832a14║　体等六句义　　略明法性体
T31n1611_p0832a15║　次第三时中　　说三种名字
T31n1611_p0832a16║此偈明何义。谓向所明无漏法性。如来广说
T31n1611_p0832a17║种种法门。彼诸法门略说依于六种句义。所
T31n1611_p0832a18║谓摄聚体因果业相应及行偈言体等六句
T31n1611_p0832a19║义略明法性体故。于三时中次第依彼三种
T31n1611_p0832a20║名字毕竟应知。偈言次第三时中说三种名
T31n1611_p0832a21║字故。此以何义。谓不净时名为众生。偈言
T31n1611_p0832a22║有不净故。不净净时名为菩萨。偈言有净
T31n1611_p0832a23║故。于善净时名为如来。偈言及以善净故以
T31n1611_p0832a24║是义故。不增不减经言。舍利弗。即此法身过
T31n1611_p0832a25║于恒沙。无量烦恼所缠。从无始来随顺世间
T31n1611_p0832a26║生死涛波去来生退名为众生。舍利弗。即此
T31n1611_p0832a27║法身厌离世间生死苦恼。舍一切欲。行十波
T31n1611_p0832a28║罗蜜摄八万四千法门。修菩提行。名为菩萨。
T31n1611_p0832a29║舍利弗。即此法身得离一切烦恼使缠。过一
T31n1611_p0832b01║切苦。离一切烦恼垢得净得清净。得住彼岸
T31n1611_p0832b02║清净法中。到一切众生所观之地。于一切境
T31n1611_p0832b03║界中更无胜者。离一切障离一切碍。于一切
T31n1611_p0832b04║法中得自在力。名为如来应正遍知故。偈言
T31n1611_p0832b05║如是次第说众生菩萨佛故。自此以下即依
T31n1611_p0832b06║彼三时。明如来法性遍一切处故。说一偈
T31n1611_p0832b07║　如空遍一切　　而空无分别
T31n1611_p0832b08║　自性无垢心　　亦遍无分别
T31n1611_p0832b09║此偈示现何义。偈言
T31n1611_p0832b10║　过功德毕竟　　遍至及同相
T31n1611_p0832b11║　下中胜众生　　如虚空中色
T31n1611_p0832b12║此偈明何义。所有凡夫圣人诸佛如来。自性
T31n1611_p0832b13║清净心平等无分别。彼清净心于三时中次
T31n1611_p0832b14║第于过失时。于功德时。于功德清净毕竟时。
T31n1611_p0832b15║同相无差别。犹如虚空在瓦银金三种器中平
T31n1611_p0832b16║等无异无差别一切时有。以是义故。经中说
T31n1611_p0832b17║有三时次第。如不增不减经言。舍利弗。不离
T31n1611_p0832b18║众生界有法身。不离法身有众生界。众生界
T31n1611_p0832b19║即法身。法身即众生界。舍利弗。此二法者
T31n1611_p0832b20║义一名异故。自此已下。即依此三时。明如
T31n1611_p0832b21║来法性遍至一切处。依染净时不变不异。有
T31n1611_p0832b22║十五偈。此等诸偈略说要义应知偈言
T31n1611_p0832b23║　诸过客尘来　　性功德相应
T31n1611_p0832b24║　真法体不变　　如本后亦尔
T31n1611_p0832b25║此偈明何义。偈言
T31n1611_p0832b26║　十一偈及二　　次第不净时
T31n1611_p0832b27║　烦恼客尘过　　第十四十五
T31n1611_p0832b28║　于善净时中　　过恒沙佛法
T31n1611_p0832b29║　不离脱思议　　佛自性功德
T31n1611_p0832c01║　本际中间际　　及以后际等
T31n1611_p0832c02║　如来真如性　　体不变不异
T31n1611_p0832c03║初依不净时不变不异。十一偈者
T31n1611_p0832c04║　如虚空遍至　　体细尘不染
T31n1611_p0832c05║　佛性遍众生　　诸烦恼不染
T31n1611_p0832c06║　如一切世间　　依虚空生灭
T31n1611_p0832c07║　依于无漏界　　有诸根生灭
T31n1611_p0832c08║　火不烧虚空　　若烧无是处
T31n1611_p0832c09║　如是老病死　　不能烧佛性
T31n1611_p0832c10║　地依于水住　　水复依于风
T31n1611_p0832c11║　风依于虚空　　空不依地等
T31n1611_p0832c12║　如是阴界根　　住烦恼业中
T31n1611_p0832c13║　诸烦恼业等　　住不善思惟
T31n1611_p0832c14║　不善思惟行　　住清净心中
T31n1611_p0832c15║　自性清净心　　不住彼诸法
T31n1611_p0832c16║　阴入界如地　　烦恼业如水
T31n1611_p0832c17║　不正念如风　　净心界如空
T31n1611_p0832c18║　依性起邪念　　念起烦恼业
T31n1611_p0832c19║　依因烦恼业　　能起阴入界
T31n1611_p0832c20║　依止于五阴　　界入等诸法
T31n1611_p0832c21║　有诸根生灭　　如世界成坏
T31n1611_p0832c22║　净心如虚空　　无因复无缘
T31n1611_p0832c23║　及无和合义　　亦无生住灭
T31n1611_p0832c24║　如虚空净心　　常明元转变
T31n1611_p0832c25║　为虚妄分别　　客尘烦恼染
T31n1611_p0832c26║此虚空譬喻偈示现何义。明如来性。依不净
T31n1611_p0832c27║时法体不变。偈言
T31n1611_p0832c28║　不正思惟风　　诸业烦恼水
T31n1611_p0832c29║　自性心虚空　　不为彼二生
T31n1611_p0833a01║　自性清净心　　其相如虚空
T31n1611_p0833a02║　邪念思惟风　　所不能散坏
T31n1611_p0833a03║　诸业烦恼水　　所不能湿烂
T31n1611_p0833a04║　老病死炽火　　所不能烧燃
T31n1611_p0833a05║此偈明何义。如依邪念风轮起业烦恼水聚。
T31n1611_p0833a06║依业烦恼水聚。生阴界入世间。而自性心虚
T31n1611_p0833a07║空不生不起。偈言不正思惟风诸业烦恼水
T31n1611_p0833a08║自性心虚空不为彼二生故。如是依邪念风
T31n1611_p0833a09║灾。业行烦恼水灾。老病死等火灾。吹浸烧坏
T31n1611_p0833a10║阴入界世间。而自性清净心虚空常住不
T31n1611_p0833a11║坏。如是于不净时中器世间相似相对法。诸
T31n1611_p0833a12║烦恼染业染生染有集有灭。诸佛如来无为
T31n1611_p0833a13║之性。犹如虚空不生不灭。常不变易示现法
T31n1611_p0833a14║体。此自性清净法门虚空譬喻。如陀罗尼自
T31n1611_p0833a15║在王菩萨修多罗中广说。应知彼经中言。诸
T31n1611_p0833a16║善男子。烦恼本无体。真性本明净。一切烦恼
T31n1611_p0833a17║羸薄。毗婆舍那有大势力。一切烦恼客尘。自
T31n1611_p0833a18║性清净心根本。一切诸烦恼虚妄分别。自性
T31n1611_p0833a19║清净心如实不分别。诸佛子。譬如大地依水
T31n1611_p0833a20║而住。水依风住风依空住。而彼虚空无依住
T31n1611_p0833a21║处。诸善男子。如是四大地大水大风大空大。
T31n1611_p0833a22║此四大中唯虚空大以为最胜。以为大力。以
T31n1611_p0833a23║为坚固。以为不动。以为不作。以为不散。不生
T31n1611_p0833a24║不灭自然而住。诸善男子。彼三种大生灭相
T31n1611_p0833a25║应。无实体性刹那不住。诸佛子。此三种大变
T31n1611_p0833a26║异无常。诸佛子。而虚空界常不变异。诸佛子。
T31n1611_p0833a27║如是阴界入依业烦恼住。诸烦恼业依不正
T31n1611_p0833a28║思惟住。不正思惟依于佛性自性清净心住。
T31n1611_p0833a29║以是义故。经中说言。自性清净心客尘烦恼
T31n1611_p0833b01║染。诸善男子。所有邪念。所有烦恼业。所有阴
T31n1611_p0833b02║界入。如是诸法从于因缘和合而生。以诸因
T31n1611_p0833b03║缘坏散而灭。诸善男子。彼自性清净心无因
T31n1611_p0833b04║无缘故。无和合不生不灭。诸善男子。如虚
T31n1611_p0833b05║空界。自性清净心亦复如是。如风大界。不正
T31n1611_p0833b06║思惟亦复如是。如水大海。诸业烦恼亦复
T31n1611_p0833b07║如是。如地大界。阴界入等亦复如是。是故说
T31n1611_p0833b08║言。一切诸法皆无根本。皆无坚实。无住无住
T31n1611_p0833b09║本。根本清净。无根本故。已说不净时中依无
T31n1611_p0833b10║分别相。自性清净心虚空界相似相对法。已
T31n1611_p0833b11║说依彼起不正念风界相似相对法。已说依
T31n1611_p0833b12║不正念诸业烦恼因相水界相似相对法。已
T31n1611_p0833b13║说依彼生阴界入果相转变地相似相对法。
T31n1611_p0833b14║未说彼焚烧死病老等诸过患相火相似相对
T31n1611_p0833b15║法。是故次说偈言
T31n1611_p0833b16║　有三火次第　　劫烧人地狱
T31n1611_p0833b17║　能作种种苦　　能熟诸行根
T31n1611_p0833b18║此偈明何义明此三法。老病死火。于不净时
T31n1611_p0833b19║中不能变异彼如来藏。是故圣者胜鬘经言。
T31n1611_p0833b20║世尊。生死者。依世谛故说有生死。世尊。死者
T31n1611_p0833b21║诸根坏。世尊。生者新诸根起。世尊而如来
T31n1611_p0833b22║藏不生不死不老不变。何以故。世尊。如来藏
T31n1611_p0833b23║者。离有为相境界。世尊如来藏者。常恒清凉
T31n1611_p0833b24║不变故。已说依不净时不变不异
T31n1611_p0833b25║次说依净不净时不变不异故。说二偈
T31n1611_p0833b26║　菩萨摩诃萨　　如实知佛性
T31n1611_p0833b27║　不生亦不灭　　复无老病等
T31n1611_p0833b28║　菩萨如是知　　得离于生死
T31n1611_p0833b29║　怜愍众生故　　示现有生灭
T31n1611_p0833c01║此偈示现何义。偈言
T31n1611_p0833c02║　老病死诸苦　　圣人永灭尽
T31n1611_p0833c03║　依业烦恼生　　诸菩萨无彼
T31n1611_p0833c04║此偈明何义。明此老病死等苦火于不净时
T31n1611_p0833c05║依业烦恼本生。如世间火依薪本生。以诸菩
T31n1611_p0833c06║萨得生意生身。于净不净时毕竟永灭尽。以
T31n1611_p0833c07║是义故。诸业烦恼等常不能烧燃。而依慈悲
T31n1611_p0833c08║力故。示现生老病死。而远离生等。以见如
T31n1611_p0833c09║实故。以是义故。诸菩萨摩诃萨依善根结使
T31n1611_p0833c10║生。非依业烦恼结使生。以依心自在力生。依
T31n1611_p0833c11║大悲力现于三界。示现生示现老示现病示
T31n1611_p0833c12║现死。而彼无有生老病死诸苦等法。以如实
T31n1611_p0833c13║见真如佛性不生不灭。是名不净净时。如
T31n1611_p0833c14║修多罗中依爱无漏业根本烦恼广说应知。
T31n1611_p0833c15║如如来于大海慧菩萨经中说言。大海慧。
T31n1611_p0833c16║何者能住世间善根相应烦恼。所谓集诸善
T31n1611_p0833c17║根无有厌足故。以心愿生摄取诸有故。求见
T31n1611_p0833c18║一切诸佛如来故。教化一切众生心不疲惓
T31n1611_p0833c19║故。摄取一切诸佛妙法故。于诸众生常作利
T31n1611_p0833c20║益故。常不舍离乐贪诸法结使故。常不舍离
T31n1611_p0833c21║诸波罗蜜结使故。大海慧。是名诸菩萨摩诃
T31n1611_p0833c22║萨世间善根相应烦恼。依此烦恼诸菩萨摩
T31n1611_p0833c23║诃萨生于三界受种种苦。不为三界烦恼过
T31n1611_p0833c24║患之所染污。大海慧菩萨白佛言。世尊。此诸
T31n1611_p0833c25║善根以何义故说名烦恼。佛告大海慧菩萨
T31n1611_p0833c26║言。大海慧。如是烦恼。诸菩萨摩诃萨能生三
T31n1611_p0833c27║界受种种苦。依此烦恼故。有三界。非染烦恼
T31n1611_p0833c28║三界中生。大海慧。菩萨以方便智力。依善根
T31n1611_p0833c29║力故。心生三界。是故名为善根相应烦恼而
T31n1611_p0834a01║生三界非染心生。大海慧。譬如长者若居士
T31n1611_p0834a02║等唯有一子。甚爱甚念见者欢喜。而彼一子
T31n1611_p0834a03║依愚痴心因戏乐故。堕在极深粪厕井中。时
T31n1611_p0834a04║彼父母及诸亲属。见彼一子堕在大厕深坑
T31n1611_p0834a05║粪中。见已歔欷悲泣啼哭。而不能入彼极深
T31n1611_p0834a06║厕粪屎器中而出其子
T31n1611_p0834a07║尔时彼处众中更有一长者子。或一居士子。
T31n1611_p0834a08║见彼小儿堕在深厕粪屎井中。见已疾疾生
T31n1611_p0834a09║一子想。生爱念心不起恶心。即入深厕粪屎
T31n1611_p0834a10║井中出彼一子。大海慧。为显彼义说此譬喻。
T31n1611_p0834a11║大海慧。何者彼义。大海慧。言极深井粪屎坑
T31n1611_p0834a12║者。名为三界。大海慧。言一子者。一切众生。
T31n1611_p0834a13║诸菩萨等于一切众生生一子想。大海慧。尔
T31n1611_p0834a14║时父母及诸亲者。名为声闻辟支佛人。以二
T31n1611_p0834a15║乘人见诸众生堕在世间极大深坑粪屎井
T31n1611_p0834a16║中。既见彼已悲泣啼哭。而不能拔彼诸众生。
T31n1611_p0834a17║大海慧。彼时更有一长者子一居士子者。名
T31n1611_p0834a18║为菩萨摩诃萨。离诸烦恼清净无垢。以离垢
T31n1611_p0834a19║心现见无为真如法界。以自在心现生三界。
T31n1611_p0834a20║为教化彼诸众生故。大海慧。是名菩萨摩诃
T31n1611_p0834a21║萨大悲。毕竟远离诸有。毕竟远离诸缚。而回
T31n1611_p0834a22║生于三界有中。以依方便般若力故。诸烦恼
T31n1611_p0834a23║火不能焚烧。欲令一切诸众生等远离诸缚。
T31n1611_p0834a24║而为说法。大海慧。我今说此修多罗句。依诸
T31n1611_p0834a25║菩萨心。为利益一切众生。得自在力而生三
T31n1611_p0834a26║有。依诸善根慈悲心力。依于方便般若力故。
T31n1611_p0834a27║是名示现净不净时。又菩萨摩诃萨以如实智
T31n1611_p0834a28║知如来法身不生不灭故。得如是菩萨摩诃
T31n1611_p0834a29║萨功德法体。此修多罗句向前已说。自下次
T31n1611_p0834b01║说大毗琉璃摩尼宝喻。佛言。大海慧。譬如无
T31n1611_p0834b02║价大毗琉璃摩尼宝珠。善治善净善光明。堕
T31n1611_p0834b03║在泥中住一千年。彼摩尼宝经千年后乃出
T31n1611_p0834b04║彼泥。出已水洗。洗已极净。极净洗已。然后极
T31n1611_p0834b05║明。即不失本清净无垢摩尼宝体。大海慧。菩
T31n1611_p0834b06║萨摩诃萨亦复如是。如实知见一切众生自
T31n1611_p0834b07║性清净光明净心而为客尘烦恼所染。大海
T31n1611_p0834b08║慧。诸菩萨等生如是心。彼诸烦恼不染众生
T31n1611_p0834b09║自性净心。是诸烦恼客尘虚妄分别心起而
T31n1611_p0834b10║彼诸菩萨复生是心。我今毕竟令诸众生远
T31n1611_p0834b11║离客尘诸烦恼垢。为之说法。如是菩萨不生
T31n1611_p0834b12║怯弱心。转于一切众生生增上力。我要毕竟
T31n1611_p0834b13║令得解脱。菩萨尔时复生是心。此诸烦恼无
T31n1611_p0834b14║有少体。菩萨尔时复生是心。诸烦恼无体。诸
T31n1611_p0834b15║烦恼羸薄。是诸烦恼无有住处。如是菩萨如
T31n1611_p0834b16║实知诸烦恼虚妄分别而有。依邪见念而有。
T31n1611_p0834b17║以正见者。诸烦恼垢不能得起。菩萨尔时复
T31n1611_p0834b18║生是心。我应如实观诸烦恼更不复生。以不
T31n1611_p0834b19║生烦恼故。生诸善法。菩萨尔时复生是心。我
T31n1611_p0834b20║若自起诸烦恼者。云何而得为诸烦恼所缚
T31n1611_p0834b21║众生说法令离诸烦恼缚。菩萨尔时复生是
T31n1611_p0834b22║心。以我不着诸烦恼故。是故得为诸烦恼缚
T31n1611_p0834b23║众生说法。我应修行诸波罗蜜。结使烦恼相
T31n1611_p0834b24║应善根。为欲教化诸众生故。又复云何名为
T31n1611_p0834b25║世间。以三界相似镜像法故。此明何义。依无
T31n1611_p0834b26║漏法界中有三种意生身应知。彼因无漏善
T31n1611_p0834b27║根所作名为世间。以离有漏诸业烦恼所作
T31n1611_p0834b28║世间法故。亦名涅槃。依此义故。圣者胜鬘经
T31n1611_p0834b29║言。世尊。有有为世间。有无为世间。世尊。有
T31n1611_p0834c01║有为涅槃。有无为涅槃故。又有为无为心心
T31n1611_p0834c02║数法相应法故。故说名为净不净时。此义于
T31n1611_p0834c03║第六菩萨现前地说。彼诸漏尽无障碍般若
T31n1611_p0834c04║波罗蜜解脱现前修行大悲。以为救护一切
T31n1611_p0834c05║众生故。不取证。如宝鬘经中依漏尽故说入
T31n1611_p0834c06║城喻。彼经中言。善男子。譬如有城。纵广正等
T31n1611_p0834c07║各一由旬。多有诸门路崄黑闇甚可怖畏。有
T31n1611_p0834c08║人入者多受安乐。复有一人。唯有一子爱念
T31n1611_p0834c09║甚重。遥闻彼城如是快乐。即便舍子欲往入
T31n1611_p0834c10║城。是人方便得过崄道到彼城门。一足已入
T31n1611_p0834c11║一足未举。即念其子寻作是念。我唯一子。来
T31n1611_p0834c12║时云何竟不与俱。谁能养护令离众苦。即舍
T31n1611_p0834c13║乐城还至子所。善男子。菩萨摩诃萨亦复如
T31n1611_p0834c14║是。为怜愍故修集五通。既修集已垂得尽
T31n1611_p0834c15║漏而不取证。何以故。愍众生故舍漏尽通。乃
T31n1611_p0834c16║至行于凡夫地中。善男子。城者喻于大般涅
T31n1611_p0834c17║槃。多诸门者。喻于八万诸三昧门。路崄难
T31n1611_p0834c18║者。喻诸魔业。到城门者。喻于五通。一足入
T31n1611_p0834c19║者。喻于智慧。一足未入者。喻诸菩萨未证
T31n1611_p0834c20║解脱。言一子者。喻于五道一切众生。顾念子
T31n1611_p0834c21║者。喻大悲心。还子所者。喻调众生。能得解脱
T31n1611_p0834c22║而不证者。即是方便。善男子。菩萨摩诃萨大
T31n1611_p0834c23║慈大悲不可思议。如是善男子。菩萨摩诃萨。
T31n1611_p0834c24║大方便力。发大精进起坚固心。修行禅定得
T31n1611_p0834c25║证五通。如是菩萨依禅通业善修心净无漏
T31n1611_p0834c26║灭尽定现前。如是菩萨即得生于大悲之心。
T31n1611_p0834c27║为救一切诸众生故。现前无漏智通。而回转
T31n1611_p0834c28║不取寂灭涅槃。以为教化诸众生故。回取世
T31n1611_p0834c29║间。乃至示现凡夫人地。于第四菩萨焰地中。
T31n1611_p0835a01║为自利益善起精进。为利益他。善起坚固心
T31n1611_p0835a02║漏尽现前。于第五菩萨难胜地中。依止五通
T31n1611_p0835a03║自利利他。善熟心行无漏灭尽定现前。是故
T31n1611_p0835a04║于第六菩萨地中。无障碍般若波罗蜜起漏
T31n1611_p0835a05║尽现前。是故于第六菩萨现前地中。得漏尽
T31n1611_p0835a06║自在。说名清净。是菩萨如是自身正修行。教
T31n1611_p0835a07║化众生令置彼处。得大慈悲心。于颠倒众生
T31n1611_p0835a08║生救护心。不着寂灭涅槃。善作彼方便现前
T31n1611_p0835a09║世间门。为众生故现前涅槃门。为菩提分满
T31n1611_p0835a10║足故。修行四禅回生欲界。以为利益地狱畜
T31n1611_p0835a11║生饿鬼凡夫种种众生。示现诸身。以得自在
T31n1611_p0835a12║故。已说依不净净时不变不异。次说依善
T31n1611_p0835a13║净时不变不异故。说二偈
T31n1611_p0835a14║　佛身不变异　　以得无尽法
T31n1611_p0835a15║　众生所归依　　以无边际故
T31n1611_p0835a16║　常住不二法　　以离妄分别
T31n1611_p0835a17║　恒不热不作　　清净心力故
T31n1611_p0835a18║此偈示现何义。偈言
T31n1611_p0835a19║　不生及不死　　不病亦不老
T31n1611_p0835a20║　以常恒清凉　　及不变等故
T31n1611_p0835a21║此偈明何义。偈言
T31n1611_p0835a22║　以常故不生　　离意生身故
T31n1611_p0835a23║　以恒故不死　　离不思议退
T31n1611_p0835a24║　清凉故不病　　无烦恼习故
T31n1611_p0835a25║　不变故不老　　无无漏行故
T31n1611_p0835a26║此偈明何义。明如来性于佛地时无垢清净
T31n1611_p0835a27║光明常住自性清净。以本际来常故不生。以
T31n1611_p0835a28║离意生身故。以未来际恒故不死。以离不可
T31n1611_p0835a29║思议变易死故。以本后际来清凉故不病。以
T31n1611_p0835b01║离无明住地所摄故。若如是者。不堕三世。彼
T31n1611_p0835b02║则不变。是故不老。以离无漏业回转故。又
T31n1611_p0835b03║复偈言
