【经文资讯】大正新修大藏经 第二十四册 No. 1459《根本说一切有部毗奈耶颂》
【版本记录】CBETA 电子佛典 V1.0 (Big5) 普及版，完成日期：1999/12/10
【编辑说明】本资料库由中华电子佛典协会（CBETA）依大正新修大藏经所编辑
【原始资料】萧镇国大德提供，伽耶山基金会提供，北美某大德提供
【其它事项】本资料库可自由免费流通，详细内容请参阅【中华电子佛典协会资料库基本介绍】(http://ccbs.ntu.edu.tw/cbeta/result/cbintr.htm)
=========================================================================
# Taisho Tripitaka Vol. 24, No. 1459 根本说一切有部毗奈耶颂
# CBETA Chinese Electronic Tripitaka V1.0 (Big5) Normalized Version, Release Date: 1999/12/10
# Distributor: Chinese Buddhist Electronic Text Association (CBETA)
# Source material obtained from: Text as provided by Mr. Hsiao Chen-Kuo, Text as provided by Gaya Foundation, Text as provided by Anonymous, USA
# Distributed free of charge. For details please read at http://ccbs.ntu.edu.tw/cbeta/result/cbintr_e.htm
=========================================================================
T24n1459_p0617b01║
T24n1459_p0617b02║　　No. 1459
T24n1459_p0637c03║　石蜜及沙糖　　许服皆无过
T24n1459_p0637c04║　又有尽寿药　　谓是根茎等
T24n1459_p0637c05║　如法应守持　　无限常听服
T24n1459_p0637c06║　根鸡舌姜等　　茎谓不死条
T24n1459_p0637c07║　黄姜等可知　　并诸香杂水
T24n1459_p0637c08║　七叶苦爪苗　　果谓胡椒等
T24n1459_p0637c09║　及以三果类　　准病服皆听
T24n1459_p0637c10║　紫矿及阿魏　　黄蜡诸树汁
T24n1459_p0637c11║　油麻灰等五　　复有五种盐
T24n1459_p0637c12║　庵末罗苦木　　七叶尸利沙
T24n1459_p0637c13║　如斯树等皮　　皆名尽寿药
T24n1459_p0637c14║　如是诸药类　　不拟将充食
T24n1459_p0637c15║　但欲排饥渴　　希心趣涅槃
T24n1459_p0637c16║　蒱萄及石榴　　庵婆芭蕉等
T24n1459_p0637c17║　根谓莲藕类　　是时摄应知
T24n1459_p0637c18║　如斯时药等　　展转更相杂
T24n1459_p0637c19║　各从前药势　　服用者无伤
T24n1459_p0637c20║　熊罴及龟鳖　　并江猪等脂
T24n1459_p0637c21║　并随身治病　　非时咸可服
T24n1459_p0637c22║　医言食生肉　　人蛇象不听
T24n1459_p0637c23║　鱼肉若持来　　问净当随食
T24n1459_p0637c24║　门前制底舍　　空露地水堂
T24n1459_p0637c25║　檐下及房中　　并不应煮食
T24n1459_p0637c26║　作净有五种　　生心等轨则
T24n1459_p0637c27║　若为作食厨　　众僧共立净
T24n1459_p0637c28║　住处絣绳墨　　草创立基时
T24n1459_p0637c29║　解法营作人　　兴心应作法
T24n1459_p0638a01║　我今于此处　　立作众净厨
T24n1459_p0638a02║　三心念口言　　谓是生心净
T24n1459_p0638a03║　造寺半已了　　知事对僧前
T24n1459_p0638a04║　我今普告知　　应如是三说
T24n1459_p0638a05║　此处我守持　　将为净食处
T24n1459_p0638a06║　作如是告白　　名为共印持
T24n1459_p0638a07║　若人造寺宇　　房门料乱开
T24n1459_p0638a08║　室相不齐行　　此名牛卧净
T24n1459_p0638a09║　若有僧住处　　苾刍久弃舍
T24n1459_p0638a10║　后至过便无　　斯名废故净
T24n1459_p0638a11║　若僧秉白二　　羯磨众详许
T24n1459_p0638a12║　知法并同心　　名为作法净
T24n1459_p0638a13║　如是五净厨　　苾刍不作法
T24n1459_p0638a14║　停食及煮食　　悉皆成不净
T24n1459_p0638a15║　为净二五殊　　刀火蔫鸟甲
T24n1459_p0638a16║　堕拔截擘坏　　作法者无愆
T24n1459_p0638a17║　火坏五咸净　　余损子皆成
T24n1459_p0638a18║　伤皮有不成　　于中验生性
T24n1459_p0638a19║　当于上座所　　行食者应言
T24n1459_p0638a20║　三钵罗法哆　　是名行食法
T24n1459_p0638a21║　上座当告言　　应平等行与
T24n1459_p0638a22║　须正意而食　　了说愿伽他
T24n1459_p0638a23║　正说福颂时　　苾刍不应食
T24n1459_p0638a24║　若不闻声者　　食时无有过
T24n1459_p0638a25║　正说伽他时　　闻时应谛听
T24n1459_p0638a26║　颂了随情食　　更说非遮限
T24n1459_p0638a27║　有能者应说　　众首或余人
T24n1459_p0638a28║　演法应时机　　当随施主望
T24n1459_p0638a29║　凡是说法人　　应须与伴助
T24n1459_p0638b01║　由非独一己　　令法有光辉
T24n1459_p0638b02║　为众诵经时　　夜无灯不许
T24n1459_p0638b03║　护虫为百目　　或复作笼遮
T24n1459_p0638b04║　所食鱼肉等　　与俗胜人同
T24n1459_p0638b05║　他持施钵中　　应食全无罪
T24n1459_p0638b06║　他为作肉食　　若有见闻疑
T24n1459_p0638b07║　此则不应餐　　为愍众生故
T24n1459_p0638b08║　得虎狼等残　　若有闻疑见
T24n1459_p0638b09║　由彼心不舍　　此皆不合餐
T24n1459_p0638b10║　不许无悲心　　耽味害他命
T24n1459_p0638b11║　准法依三净　　食肉许无愆
T24n1459_p0638b12║　蒜葱等诸药　　为病在随听
T24n1459_p0638b13║　欲令身命存　　斯名善法器
T24n1459_p0638b14║　病者食蒜时　　当护其臭气
T24n1459_p0638b15║　选处应将息　　隐密可应为
T24n1459_p0638b16║　为病服食了　　可洗身令净
T24n1459_p0638b17║　臭气皆除灭　　方入本房中
T24n1459_p0638b18║　若服蒜葱韭　　为令身净故
T24n1459_p0638b19║　停七三二夜　　如次可应知
T24n1459_p0638b20║　巡家行乞食　　料乱有多门
T24n1459_p0638b21║　应将饭等记　　无令路差失
T24n1459_p0638b22║　乞食秉鸣锡　　欲使施人知
T24n1459_p0638b23║　及怖于犬牛　　不许行挝打
T24n1459_p0638b24║　苾刍于俗舍　　若食饼果根
T24n1459_p0638b25║　勿嚼作大声　　或时将汁饮
T24n1459_p0638b26║　自非有要事　　不应相触食
T24n1459_p0638b27║　食时须用心　　勿溅傍边者
T24n1459_p0638b28║　俭时若得食　　施主欢随施
T24n1459_p0638b29║　亦可多将去　　分张与苾刍
T24n1459_p0638c01║　若上座受请　　食半与余人
T24n1459_p0638c02║　为济俭年时　　活诸同梵行
T24n1459_p0638c03║　欲令寿命久　　余人得应食
T24n1459_p0638c04║　若在牟尼教　　一日实难逢
T24n1459_p0638c05║　若于钵缝中　　见有余残食
T24n1459_p0638c06║　应以物擿去　　三洗用无愆
T24n1459_p0638c07║　食罢口应净　　用齿木土等
T24n1459_p0638c08║　净水漱三度　　若过亦随情
T24n1459_p0638c09║　苾刍得食已　　疑有余人触
T24n1459_p0638c10║　应觅未具人　　重受随情食
T24n1459_p0638c11║　有事须行去　　无人持路粮
T24n1459_p0638c12║　自携为换想　　啖时无有过
T24n1459_p0638c13║　若无人可换　　一日不应餐
T24n1459_p0638c14║　他日啖虎拳　　不合过斯食
T24n1459_p0638c15║　三日两虎拳　　已后当随意
T24n1459_p0638c16║　自作宜应食　　希望性命全
T24n1459_p0638c17║　须根地可掘　　欲果树宜升
T24n1459_p0638c18║　苾刍应自取　　除饥得延命
T24n1459_p0638c19║　斯等是遮戒　　为难暂开听
T24n1459_p0638c20║　若是性罪者　　命断不应作
T24n1459_p0638c21║　亲识远方来　　屏处应同食
T24n1459_p0638c22║　室罗末尼罗　　同餐开怖处
T24n1459_p0638c23║　受已莫放器　　左手急坚持
T24n1459_p0638c24║　齐手可应餐　　食时须用意
T24n1459_p0638c25║　如其不盖覆　　置食被乌残
T24n1459_p0638c26║　近[此/束]处应除　　余者随情食
T24n1459_p0638c27║　僧祇若别人　　酥油沙糖等
T24n1459_p0638c28║　如其误触者　　不应便即弃
T24n1459_p0638c29║　若是四方僧　　或复别人食
T24n1459_p0639a01║　知净宜应受　　异此即不应
T24n1459_p0639a02║　食杂沙糖等　　水洗宜应食
T24n1459_p0639a03║　虽在非时中　　此无不净过
T24n1459_p0639a04║　糖与糗相和　　应将净水投
T24n1459_p0639a05║　苾刍须净滤　　非时饮水听
T24n1459_p0639a06║　苾刍自为己　　于沙糖守持
T24n1459_p0639a07║　随开于五人　　相知更互食
T24n1459_p0639a08║　病断食少食　　热闷及涂中
T24n1459_p0639a09║　于此五人听　　余者皆不合
T24n1459_p0639a10║　胜果卒难逢　　及上饮食等
T24n1459_p0639a11║　苾刍虽足食　　不加法亦餐
T24n1459_p0639a12║　若乞食苾刍　　巡家乞得食
T24n1459_p0639a13║　有人请入舍　　随言使福增
T24n1459_p0639a14║　舍中食余饭　　施主遣将归
T24n1459_p0639a15║　纵触还应食　　俭岁听非过
T24n1459_p0639a16║　寺三时设食　　祭彼护寺神
T24n1459_p0639a17║　时非时药叉　　住彼须应食
T24n1459_p0639a18║　诃利底母儿　　佛遣多祭食
T24n1459_p0639a19║　为护于住处　　令教法光辉
T24n1459_p0639a20║别众食学处
T24n1459_p0639a21║　不餐别众食　　唯除病等缘
T24n1459_p0639a22║　僧中取少多　　或此送无犯
T24n1459_p0639a23║　乃至一匕盐　　或一握草叶
T24n1459_p0639a24║　送向于余处　　亦得表情和
T24n1459_p0639a25║　有人不尽情　　四人名别众
T24n1459_p0639a26║　病作道行时　　事如前已说
T24n1459_p0639a27║　若是乘船去　　至半踰膳那
T24n1459_p0639a28║　或可覆还来　　食皆无有过
T24n1459_p0639a29║　若众多施主　　别别供苾刍
T24n1459_p0639b01║　随彼施主心　　此谓时差别
T24n1459_p0639b02║　诸外道沙门　　彼若施僧食
T24n1459_p0639b03║　悲心应为受　　由彼不信故
T24n1459_p0639b04║　界中别众食　　有苾刍想疑
T24n1459_p0639b05║　得罪若三人　　食便无有过
T24n1459_p0639b06║　有别定属利　　食时与众乖
T24n1459_p0639b07║　此顺施主心　　纵食非成犯
T24n1459_p0639b08║非时食学处
T24n1459_p0639b09║　从过中已后　　至明相未出
T24n1459_p0639b10║　苾刍不应食　　若食罪侵身
T24n1459_p0639b11║　有病在非时　　医人令遣食
T24n1459_p0639b12║　当于隐密处　　无令俗见讥
T24n1459_p0639b13║食曾触食学处
T24n1459_p0639b14║　苾刍触食等　　此则不应餐
T24n1459_p0639b15║　食前食后殊　　说触有两别
T24n1459_p0639b16║　若在食前受　　食后啖便愆
T24n1459_p0639b17║　若食后受持　　夜分过不合
T24n1459_p0639b18║　若手有杂腻　　谓除众难缘
T24n1459_p0639b19║　不触于钥匙　　及以触衣钵
T24n1459_p0639b20║不受食学处
T24n1459_p0639b21║　饮食若不受　　怖罪者不餐
T24n1459_p0639b22║　食咽罪便伤　　除水及齿木
T24n1459_p0639b23║　叶及净齿木　　有汁还须受
T24n1459_p0639b24║　若是生种者　　仍须将火净
T24n1459_p0639b25║　苾刍行乞饭　　有余仍未熟
T24n1459_p0639b26║　宜应自煮食　　受取取应餐
T24n1459_p0639b27║　得鱼肉果等　　先煮已色变
T24n1459_p0639b28║　牛乳等三沸　　更自煮非愆
T24n1459_p0639b29║　他人来设食　　有事便弃去
T24n1459_p0639c01║　应为北洲想　　观时自取食
T24n1459_p0639c02║　以药灌鼻时　　若咽当须受
T24n1459_p0639c03║　若能不咽者　　不受亦无伤
T24n1459_p0639c04║　食有蝇蚁等　　附近不成触
T24n1459_p0639c05║　触处除应食　　鼠鸟受应知
T24n1459_p0639c06║　若手与手受　　或物与手请
T24n1459_p0639c07║　或手与物请　　或物与物受
T24n1459_p0639c08║　若入厌贱国　　远置亦成受
T24n1459_p0639c09║　更有余成受　　谓象马猕猴
T24n1459_p0639c10║索美食学处
T24n1459_p0639c11║　苾刍身无病　　为己不应乞
T24n1459_p0639c12║　生酥并乳酪　　诸肉及以鱼
T24n1459_p0639c13║　为病故乞求　　纵食而非犯
T24n1459_p0639c14║　无病乞恶作　　若食罪便中
T24n1459_p0639c15║　俗舍巡行乞　　执钵默然住
T24n1459_p0639c16║　他问何所须　　欲者随情说
T24n1459_p0639c17║受用虫水学处
T24n1459_p0639c18║　若知水有虫　　受用全不合
T24n1459_p0639c19║　谓外内二种　　洗浴饮应知
T24n1459_p0639c20║　有虫无虫水　　此并如前说
T24n1459_p0639c21║　罗漉须依法　　由是性罪故
T24n1459_p0639c22║有食家强坐学处
T24n1459_p0639c23║　苾刍在食家　　不应屏处坐
T24n1459_p0639c24║　令他生恼意　　仍除难怖缘
T24n1459_p0639c25║有食家强立学处
T24n1459_p0639c26║　若女人丈夫　　欲贪相乐着
T24n1459_p0639c27║　说此名为食　　屏立亦招愆
T24n1459_p0639c28║与无衣外道男女食学处
T24n1459_p0639c29║　苾刍若自手　　不与外道食
T24n1459_p0640a01║　擘破与随听　　欲令除恶见
T24n1459_p0640a02║　彼槃器在地　　悲心应授与
T24n1459_p0640a03║　为生哀愍想　　不得现虔恭
T24n1459_p0640a04║观军学处
T24n1459_p0640a05║　若观军斗战　　苾刍皆不许
T24n1459_p0640a06║　必有缘须住　　此则在随开
T24n1459_p0640a07║军中过二宿学处
T24n1459_p0640a08║　有缘须往时　　齐两夜应宿
T24n1459_p0640a09║　如其更过宿　　除难便成犯
T24n1459_p0640a10║动乱兵军学处
T24n1459_p0640a11║　军旅象马众　　旗王及兵力
T24n1459_p0640a12║　国主及大臣　　见时便得罪
T24n1459_p0640a13║　军旅谓整装　　兵力谓骁勇
T24n1459_p0640a14║　若立标旗处　　于此号旗王
T24n1459_p0640a15║　人主大臣请　　有障难及怖
T24n1459_p0640a16║　假使住多时　　斯亦非成犯
T24n1459_p0640a17║打苾刍学处
T24n1459_p0640a18║　不以嗔恚意　　故打他苾刍
T24n1459_p0640a19║　违本要期心　　不遵于圣教
T24n1459_p0640a20║　假令将一指　　若打即招愆
T24n1459_p0640a21║　况复手足拳　　杖木等相害
T24n1459_p0640a22║　若将扫帚打　　随有几多茎
T24n1459_p0640a23║　触彼苾刍身　　还招尔许罪
T24n1459_p0640a24║　如是把豆等　　随打罪应知
T24n1459_p0640a25║　若不堕彼身　　准数皆恶作
T24n1459_p0640a26║　若为彼椎噎　　或时因诵咒
T24n1459_p0640a27║　苾刍将物打　　斯等并无愆
T24n1459_p0640a28║以手拟苾刍学处
T24n1459_p0640a29║　若于苾刍处　　努手相拟时
T24n1459_p0640b01║　即便招堕罪　　还如打中说
T24n1459_p0640b02║覆藏他粗罪学处
T24n1459_p0640b03║　知他有粗罪　　元不许覆藏
T24n1459_p0640b04║　若有怖畏时　　纵覆皆无犯
T24n1459_p0640b05║　从波罗市迦　　乃至众教罪
T24n1459_p0640b06║　及此重方便　　覆至晓招愆
T24n1459_p0640b07║共至俗家不与食学处
T24n1459_p0640b08║　不作嫌恨心　　故令他断食
T24n1459_p0640b09║　彼人无有病　　必得罪相中
T24n1459_p0640b10║触火学处
T24n1459_p0640b11║　若不是开缘　　然火皆不许
T24n1459_p0640b12║　及灭火触火　　有难便非过
T24n1459_p0640b13║　皮毛爪洟唾　　掷着火中烧
T24n1459_p0640b14║　熟炭不守持　　触皆招恶作
T24n1459_p0640b15║与欲已更遮学处
T24n1459_p0640b16║　僧伽有事时　　苾刍先与欲
T24n1459_p0640b17║　后时便不许　　堕罪必侵身
T24n1459_p0640b18║与未近圆人同室宿过二夜学处
T24n1459_p0640b19║　未进近圆人　　与之同室宿
T24n1459_p0640b20║　此唯齐二夜　　第三便堕罪
T24n1459_p0640b21║　说有四种室　　一是总覆障
T24n1459_p0640b22║　二总覆多障　　三多覆总障
T24n1459_p0640b23║　四多覆多障　　于此四室中
T24n1459_p0640b24║　苾刍睡卧时　　获罪随轻重
T24n1459_p0640b25║　如是四种舍　　至三明相出
T24n1459_p0640b26║　于中罪轻重　　护戒者应知
T24n1459_p0640b27║　有三种明相　　谓青黄及赤
T24n1459_p0640b28║　青光才现时　　即得根本罪
T24n1459_p0640b29║　若在高阁处　　言声不了知
T24n1459_p0640c01║　及余诸屋中　　共宿成无过
T24n1459_p0640c02║　不应于一床　　二人等同卧
T24n1459_p0640c03║　于褥权开许　　衣等隔中间
T24n1459_p0640c04║　燃明室中卧　　有病在随听
T24n1459_p0640c05║　及以瞻病人　　余人皆不许
T24n1459_p0640c06║　无病昼日睡　　懒堕者便遮
T24n1459_p0640c07║　禅诵若勤修　　片时随意卧
T24n1459_p0640c08║　闇中礼尊者　　不应首至地
T24n1459_p0640c09║　当以虔敬心　　发言称呼睇
T24n1459_p0640c10║　共求寂道行　　同眠应警觉
T24n1459_p0640c11║　若困不能者　　起坐随情睡
T24n1459_p0640c12║　求寂一切时　　殷勤当守护
T24n1459_p0640c13║　犹若轮王子　　斯为佛树芽
T24n1459_p0640c14║不舍恶见违谏学处
T24n1459_p0640c15║　苾刍作邪行　　说欲非障法
T24n1459_p0640c16║　此能为障碍　　由痴无所知
T24n1459_p0640c17║　乃至于三谏　　若其见不舍
T24n1459_p0640c18║　此是罪中极　　宜应速驱摈
T24n1459_p0640c19║随舍置人学处
T24n1459_p0640c20║　知此恶见人　　未为随顺法
T24n1459_p0640c21║　及不舍恶见　　皆不应共住
T24n1459_p0640c22║　不共作读诵　　亦不为亲友
T24n1459_p0640c23║　共受法食者　　得波逸底迦
T24n1459_p0640c24║　为断彼恶见　　或亲或病人
T24n1459_p0640c25║　读诵在随意　　受用便不许
T24n1459_p0640c26║摄受恶见求寂学处
T24n1459_p0640c27║　若是未圆人　　将求圆寂处
T24n1459_p0640c28║　愚痴说欲法　　非障道应驱
T24n1459_p0640c29║　苾刍离恶党　　益物以为心
T24n1459_p0641a01║　共斯无智人　　宿便招堕罪
T24n1459_p0641a02║着不坏色衣学处
T24n1459_p0641a03║　苾刍得新衣　　当须为坏色
T24n1459_p0641a04║　新衣谓是白　　染坏色有三
T24n1459_p0641a05║　青谓污色青　　泥者谓赤石
T24n1459_p0641a06║　树皮花叶等　　染色号袈裟
T24n1459_p0641a07║捉宝学处
T24n1459_p0641a08║　乍可触嗔蛇　　[酉*参]毒难治疗
T24n1459_p0641a09║　不触于珍宝　　及以宝庄严
T24n1459_p0641a10║　末尼真珠等　　珊瑚宝装具
T24n1459_p0641a11║　刀槊诸战仗　　鼓等皆不触
T24n1459_p0641a12║　宝物真珠等　　触穿皆得堕
T24n1459_p0641a13║　若其触未穿　　此便成越法
T24n1459_p0641a14║　鼓乐丝竹等　　刀仗弓箭类
T24n1459_p0641a15║　若成及未成　　触皆招恶作
T24n1459_p0641a16║　若触弹毛弓　　亦得恶作罪
T24n1459_p0641a17║　何况刀槊等　　擎持罪不伤
T24n1459_p0641a18║　像等有舍利　　触时得本罪
T24n1459_p0641a19║　若无身骨者　　触时便恶作
T24n1459_p0641a20║　歌舞吟咏类　　观听皆不许
T24n1459_p0641a21║　谈话并相扑　　斯非寂止缘
T24n1459_p0641a22║　自为歌舞乐　　旋游于制底
T24n1459_p0641a23║　由不护根门　　步步皆招罪
T24n1459_p0641a24║　由斯乱心故　　不许贪声色
T24n1459_p0641a25║　唯求脱三有　　终希趣涅槃
T24n1459_p0641a26║　寺内见遗财　　所谓金银等
T24n1459_p0641a27║　应将草等覆　　护防经八日
T24n1459_p0641a28║　若有主来求　　记验同应与
T24n1459_p0641a29║　若无贮僧库　　藏举勿令亏
T24n1459_p0641b01║　后主来求索　　化彼少智人
T24n1459_p0641b02║　半价或全酬　　更增便不许
T24n1459_p0641b03║非时浴学处
T24n1459_p0641b04║　若非是开缘　　半月内洗浴
T24n1459_p0641b05║　病道行作业　　及以风雨时
T24n1459_p0641b06║　若不洗不安　　是病当开限
T24n1459_p0641b07║　道行及作事　　斯并如前说
T24n1459_p0641b08║　惊[台-台+焱]动衣角　　说此谓风时
T24n1459_p0641b09║　雨滴水沾身　　是雨宜应识
T24n1459_p0641b10║　如其风雨杂　　说此谓相兼
T24n1459_p0641b11║　齐两月半来　　是名为热节
T24n1459_p0641b12║　始从脱衣服　　至水未沾脐
T24n1459_p0641b13║　洗浴得轻愆　　过脐招堕落
T24n1459_p0641b14║　渡河非是犯　　闷绝水浇身
T24n1459_p0641b15║　或可越陂塘　　为难皆无犯
T24n1459_p0641b16║　苾刍行水内　　及以乘船时
T24n1459_p0641b17║　若在大海中　　大小便无犯
T24n1459_p0641b18║　若有女人洗　　王及诸兵众
T24n1459_p0641b19║　并有儜恶人　　远避不应浴
T24n1459_p0641b20║　不应水中戏　　游泳或沉没
T24n1459_p0641b21║　以水相浇掷　　打水作音声
T24n1459_p0641b22║　若其为学浮　　或时须疗病
T24n1459_p0641b23║　当于隐密处　　虽浮亦不遮
T24n1459_p0641b24║杀傍生学处
T24n1459_p0641b25║　苾刍杀傍生　　自作或遣使
T24n1459_p0641b26║　当招极苦处　　恶道火烧然
T24n1459_p0641b27║故恼苾刍学处
T24n1459_p0641b28║　于同梵行所　　不应令悔恨
T24n1459_p0641b29║　作恼心便犯　　异此许无愆
T24n1459_p0641c01║　汝未二十岁　　不成受近圆
T24n1459_p0641c02║　汝邬波驮耶　　破戒众不集
T24n1459_p0641c03║　若以恶作心　　说时便获罪
T24n1459_p0641c04║　若说实事者　　此成无有过
T24n1459_p0641c05║以指击擽他学处
T24n1459_p0641c06║　少智虽一指　　击擽便招过
T24n1459_p0641c07║　如无戏弄意　　示靥许非愆
T24n1459_p0641c08║水中戏学处
T24n1459_p0641c09║　苾刍水中戏　　此彼岸往还
T24n1459_p0641c10║　于此有开遮　　并如前已说
T24n1459_p0641c11║与女人同室宿学处
T24n1459_p0641c12║　若无障隔处　　不共女同房
T24n1459_p0641c13║　若牢关闭门　　此成无有过
T24n1459_p0641c14║　女于善恶言　　解了名及义
T24n1459_p0641c15║　此便生重罪　　余者得轻愆
T24n1459_p0641c16║　全覆全障等　　室相如前说
T24n1459_p0641c17║　要待全身卧　　是谓眠应知
T24n1459_p0641c18║　若其眠睡着　　波逸底迦风
T24n1459_p0641c19║　能于地狱里　　吹火铁床中
T24n1459_p0641c20║　于楼阁有女　　应可去其梯
T24n1459_p0641c21║　成遣苾刍看　　纵卧成无犯
T24n1459_p0641c22║　若于昼日卧　　与上事皆同
T24n1459_p0641c23║　并须结下裙　　异斯招恶作
T24n1459_p0641c24║恐怖苾刍学处
T24n1459_p0641c25║　为尊重佛教　　不恼乱众生
T24n1459_p0641c26║　自作若使人　　不应为恐怖
T24n1459_p0641c27║　或作诸鬼形　　若罗刹等像
T24n1459_p0641c28║　或以声气触　　怖彼罪侵身
T24n1459_p0641c29║　可意人主天　　食香梵志等
T24n1459_p0642a01║　报言来害汝　　便招恶作愆
T24n1459_p0642a02║　欲前人得益　　现极苦令怖
T24n1459_p0642a03║　说于三恶道　　虽怖亦无伤
T24n1459_p0642a04║藏他衣钵学处
T24n1459_p0642a05║　藏他衣钵等　　戏笑不应为
T24n1459_p0642a06║　若作罪侵身　　为益便无过
T24n1459_p0642a07║他寄衣不问主辄着学处
T24n1459_p0642a08║　先与苾刍衣　　不语用得罪
T24n1459_p0642a09║　若是同意者　　虽用理无违
T24n1459_p0642a10║以众教罪谤清净苾刍学处
T24n1459_p0642a11║　若以众教罪　　谤他清净人
T24n1459_p0642a12║　此成烧煮过　　余皆得恶作
T24n1459_p0642a13║与女人同道行学处
T24n1459_p0642a14║　若无男子伴　　共女涉道行
T24n1459_p0642a15║　得波逸底迦　　里数如常说
T24n1459_p0642a16║　行到一一村　　即便招堕罪
T24n1459_p0642a17║　若其村未至　　恶作罪应知
T24n1459_p0642a18║　若于险路处　　女人为引道
T24n1459_p0642a19║　或作防援者　　此皆无有过
T24n1459_p0642a20║与贼同道行学处
T24n1459_p0642a21║　与贼同行去　　即得于堕愆
T24n1459_p0642a22║　若开无犯者　　如前已宣说
T24n1459_p0642a23║　商人偷税道　　此尚名为贼
T24n1459_p0642a24║　何况破村坊　　打道白劫者
T24n1459_p0642a25║与减年者受近圆学处
T24n1459_p0642a26║　若年减二十　　未合与近圆
T24n1459_p0642a27║　由于饥渴等　　不能堪忍故
T24n1459_p0642a28║　若实年不满　　后为此想说
T24n1459_p0642a29║　此不名圆具　　苾刍皆得罪
T24n1459_p0642b01║　若彼有疑心　　不满不满想
T24n1459_p0642b02║　告言年满者　　受时便有过
T24n1459_p0642b03║　于满作满想　　告言我年足
T24n1459_p0642b04║　或可迷而说　　此皆无有犯
T24n1459_p0642b05║　近圆非一事　　随说有多门
T24n1459_p0642b06║　护戒者存心　　理应详审问
T24n1459_p0642b07║坏生地学处
T24n1459_p0642b08║　于地作故心　　自掘教人掘
T24n1459_p0642b09║　损湿招本罪　　皮坏得轻愆
T24n1459_p0642b10║　说有二种地　　生及与不生
T24n1459_p0642b11║　若经水雨沾　　三月名生地
T24n1459_p0642b12║　若其无雨沾　　事须经六月
T24n1459_p0642b13║　此据曾耕坏　　余地不论时
T24n1459_p0642b14║　生者招本罪　　余者得轻愆
T24n1459_p0642b15║　砂石土及泥　　轻重皆须识
T24n1459_p0642b16║　若于地钉橛　　便得根本罪
T24n1459_p0642b17║　拔橛及摇泥　　此皆招恶作
T24n1459_p0642b18║　隤墙及崩岸　　得波逸底迦
T24n1459_p0642b19║　若损破裂者　　此皆成越法
T24n1459_p0642b20║　若作游行心　　崩崖动泥等
T24n1459_p0642b21║　记数损地罪　　不损者无过
T24n1459_p0642b22║　为众修园圃　　净语令掘地
T24n1459_p0642b23║　无虫者许为　　有命皆不合
T24n1459_p0642b24║过四月索食学处
T24n1459_p0642b25║　若有四月请　　苾刍应可受
T24n1459_p0642b26║　除极请更请　　常请及别请
T24n1459_p0642b27║　所言我常请　　谓恒时请食
T24n1459_p0642b28║　于中别请者　　应知施别人
T24n1459_p0642b29║　极请谓殷勤　　更请数数食
T24n1459_p0642c01║　除如是请食　　余食咸招罪
T24n1459_p0642c02║　请与上妙食　　苾刍索粗者
T24n1459_p0642c03║　索时得小罪　　食便无有过
T24n1459_p0642c04║　请与粗鄙食　　更乞上妙者
T24n1459_p0642c05║　索时得小愆　　食时便罪大
T24n1459_p0642c06║　与乳便索肉　　施酪反求酥
T24n1459_p0642c07║　乞小食本愆　　不遮于病者
T24n1459_p0642c08║　或信或富人　　施主有广意
T24n1459_p0642c09║　令彼福增长　　久受亦无过
T24n1459_p0642c10║遮传教学处
T24n1459_p0642c11║　汝于此学处　　告言令遣学
T24n1459_p0642c12║　对诸苾刍前　　鄙贱云愚小
T24n1459_p0642c13║　斯将堕罪剑　　自斩愚痴身
T24n1459_p0642c14║　堕在恶道中　　受苦常烧煮
T24n1459_p0642c15║　愚谓漫思度　　痴谓不了经
T24n1459_p0642c16║　不分明不善　　不解于经律
T24n1459_p0642c17║　作愚痴等言　　口说一一语
T24n1459_p0642c18║　前人若闻解　　得波逸底迦
T24n1459_p0642c19║　问知三藏人　　求解者无犯
T24n1459_p0642c20║　智者言应用　　闇处作灯明
T24n1459_p0642c21║　如其彼妄陈　　此人应反诘
T24n1459_p0642c22║　纵使云愚等　　道实理无伤
T24n1459_p0642c23║默听评论学处
T24n1459_p0642c24║　更互不为忍　　瑕隙共相求
T24n1459_p0642c25║　默然行窃听　　住时便得罪
T24n1459_p0642c26║　他于屏房语　　不作声而听
T24n1459_p0642c27║　了义便招本　　闻声但小愆
T24n1459_p0642c28║　若于檐阁中　　或出或行道
T24n1459_p0642c29║　恶心听得罪　　善意者无愆
T24n1459_p0643a01║不与欲默然起去学处
T24n1459_p0643a02║　若论如法言　　或作单白等
T24n1459_p0643a03║　不语傍人道　　默然而舍去
T24n1459_p0643a04║　勿为别众法　　去可语余人
T24n1459_p0643a05║　由其不嘱授　　独入无边海
T24n1459_p0643a06║不恭敬学处
T24n1459_p0643a07║　于众及别人　　不为恭敬事
T24n1459_p0643a08║　慢众得本罪　　别人招恶作
T24n1459_p0643a09║　大众守寺人　　违言亦得罪
T24n1459_p0643a10║　别人众中老　　并及己尊师
T24n1459_p0643a11║　他有违逆言　　情不欲依顺
T24n1459_p0643a12║　宜应善开示　　此则许无愆
T24n1459_p0643a13║饮酒学处
T24n1459_p0643a14║　诸酒饮若醉　　茅端不滴口
T24n1459_p0643a15║　不饮不与人　　由斯放逸故
T24n1459_p0643a16║　苾刍口有病　　医遣含无犯
