【经文资讯】大正新修大藏经 第二十二册 No. 1428《四分律》
【版本记录】CBETA 电子佛典 V1.0 (Big5) 普及版，完成日期：1999/12/10
【编辑说明】本资料库由中华电子佛典协会（CBETA）依大正新修大藏经所编辑
【原始资料】萧镇国大德提供，伽耶山基金会提供，北美某大德提供
【其它事项】本资料库可自由免费流通，详细内容请参阅【中华电子佛典协会资料库基本介绍】(http://ccbs.ntu.edu.tw/cbeta/result/cbintr.htm)
=========================================================================
T22n1428_p0567a01┃
T22n1428_p0567a02┃　　No. 1428 [cf. Nos. 1429-1434]
T22n1428_p0567a03┃四分律序
T22n1428_p0567a04┃
T22n1428_p0567a05┃夫戒之兴。所以防邪检失。禁止四魔。超世
T22n1428_p0567a06┃之道。非戒不弘。斯乃三乘之津要。万善之
T22n1428_p0567a07┃窟宅者也。然群生愚惑。安寝冥室。宛转
T22n1428_p0567a08┃四流。甘履八苦。开恶趣之原。杜归真之路。
T22n1428_p0567a09┃游游长夜。莫能自觉。时有出家庶几玄
T22n1428_p0567a10┃微者。徒怀远趣。迷于发足。是以如来。悼群
T22n1428_p0567a11┃瞽之无目。睹八难以增哀。开戒德之妙门。
T22n1428_p0567a12┃示涅盘之正路。始于毗耶离初结兹戒。
T22n1428_p0567a13┃凡有二百五十八篇。以此七罪科分。升降
T22n1428_p0567a14┃相从轻重位判。斯皆神口之所制祸福之
T22n1428_p0567a15┃定楷者也。然律藏渊旷。卷舒无常。略而至
T22n1428_p0567a16┃三。广则无量。此二百五十。盖因时人之作
T22n1428_p0567a17┃也。足以启曚。足以阶道。三宝之隆。以之为
T22n1428_p0567a18┃盛。先圣之道。斯为美矣。自大教东流。几
T22n1428_p0567a19┃五百载。虽蒙余晖。然律经未备。先进明哲。
T22n1428_p0567a20┃多以戒学为心。然方殊音隔。文义未融。推
T22n1428_p0567a21┃步圣踪。难以致尽。所以怏怏终身。西望叹
T22n1428_p0567a22┃息。暨至壬辰之年。有晋国沙门支法领。
T22n1428_p0567a23┃感边土之乖圣。慨正化之未夷。乃亡身以
T22n1428_p0567a24┃俎险。庶弘道于无闻。西越流沙。远期天竺。
T22n1428_p0567a25┃路经于阗。会遇昙无德部。体大乘三藏。沙
T22n1428_p0567a26┃门佛陀耶舍。才体博闻。明炼经律。三藏方
T22n1428_p0567a27┃等。皆讽诵通利。即于其国。广集诸经于
T22n1428_p0567a28┃精舍还。以岁在戊申。始达秦国。秦主姚。欣
T22n1428_p0567a29┃然。以为深奥冥珍嘉瑞。而谓大法渊深。济
T22n1428_p0567b01┃必由戒。神众所传。不可有阙。即以其
T22n1428_p0567b02┃年。重请出律藏。时集持律沙门三百余人。
T22n1428_p0567b03┃于长安中寺出。即以领弟子慧辩。为译
T22n1428_p0567b04┃校定。陶炼反覆。务存无朴。本末精悉。若
T22n1428_p0567b05┃睹初制。此土先所出戒。差互不同。每以为
T22n1428_p0567b06┃惑以今律藏检之。方知所以。盖由大圣
T22n1428_p0567b07┃迁化后。五部分张。各据当时所闻。开闭有
T22n1428_p0567b08┃以。于是师资相传。遂使有彼此之异。会
T22n1428_p0567b09┃曩推之。虽复小小差互。终归一本。何以明
T22n1428_p0567b10┃之。如萨婆多部律。着涅盘僧。着三衣。分
T22n1428_p0567b11┃为多名。余部亦尔。此律藏。总为一名。齐整
T22n1428_p0567b12┃而已。高下参差。乃是齐整之义说。以是推
T22n1428_p0567b13┃之。五部之差粗。亦可领想。诸寻求不以为
T22n1428_p0567b14┃惑。今律藏画然。正教明白。可以济神。
T22n1428_p0567b15┃可以无惑。而今之学者。多修文饰之印。
T22n1428_p0567b16┃不以戒学为先。由使佛藏有鸟鼠之喻。
T22n1428_p0567b17┃众集有猿猴之况。斯之苦切亦以极矣。凡我
T22n1428_p0567b18┃之徒。宜各勖励。明慎执持。令大法久住
T22n1428_p0567b19┃焉



=========================================================================
T22n1428_p0567b20┃
T22n1428_p0567b21┃
T22n1428_p0567b22┃四分律卷第一(初分之一)
T22n1428_p0567b23┃
T22n1428_p0567b24┃　　　　姚秦罽宾三藏佛陀耶舍
T22n1428_p0567b25┃　　　　共竺佛念等译
T22n1428_p0819c19┃若僧时到僧忍听解界。白如是。大德僧听。此
T22n1428_p0819c20┃住处比丘。同一住处同一说戒今解界。谁诸
T22n1428_p0819c21┃长老忍。僧今同一住处同一说戒解界者默
T22n1428_p0819c22┃然。谁不忍者说。僧已忍。同一住处同一
T22n1428_p0819c23┃说戒解界竟。僧忍默然故。是事如是持。时
T22n1428_p0819c24┃有厌离比丘。见阿兰若处有一好窟。自念
T22n1428_p0819c25┃言。我若得离衣宿者。可即于此窟住。时诸
T22n1428_p0819c26┃比丘。以此事往白佛。佛言。自今已去。当
T22n1428_p0819c27┃结不失衣界。白二羯磨结。众中当差堪能
T22n1428_p0819c28┃羯磨者。如上作如是白。大德僧听。此住处
T22n1428_p0819c29┃同一住处同一说戒。若僧时到僧忍听结不
T22n1428_p0820a01┃失衣界。白如是。大德僧听。此住处同一住
T22n1428_p0820a02┃处同一说戒。今僧结不失衣界。谁诸长老忍。
T22n1428_p0820a03┃僧今同一住处同一说戒结不失衣界者默
T22n1428_p0820a04┃然。谁不忍者说。僧已忍。此住处同一住处
T22n1428_p0820a05┃同一说戒。结不失衣界竟。僧忍默然故。
T22n1428_p0820a06┃是事如是持。时诸比丘。脱衣置白衣舍。
T22n1428_p0820a07┃当着脱衣时形露。时诸比丘。以此事往白
T22n1428_p0820a08┃佛。佛言。自今已去。听比丘结不失衣界。
T22n1428_p0820a09┃除村村外界。白二羯磨。众中当差堪能羯
T22n1428_p0820a10┃磨人。如上当作如是白。大德僧听。此住处
T22n1428_p0820a11┃同一住处同一说戒。若僧时到僧忍听。结不
T22n1428_p0820a12┃失衣界。除村村外界。白如是。大德僧听。此
T22n1428_p0820a13┃住处同一住处同一说戒。今僧结不失衣界。
T22n1428_p0820a14┃除村村外界。谁诸长老忍僧于此住处同一
T22n1428_p0820a15┃住处同一说戒。结不失衣界。除村村外界
T22n1428_p0820a16┃者默然。谁不忍者说。僧已忍听。同一住处
T22n1428_p0820a17┃同一说戒。结不失衣界。除村村外界竟。僧
T22n1428_p0820a18┃忍默然故。是事如是持。时诸比丘二界相
T22n1428_p0820a19┃接。佛言。不应尔当作[巾*票]帜。彼二界共
T22n1428_p0820a20┃相错涉。佛言。不应尔。应留中间。彼诸比
T22n1428_p0820a21┃丘。先解大界。却解不失衣界。佛言。不应
T22n1428_p0820a22┃尔。先解不失衣界却解大界。时隔駃流河
T22n1428_p0820a23┃水外结不失衣界。诸比丘。往取衣为水所
T22n1428_p0820a24┃漂。诸比丘往白佛。佛言。自今已去。不得
T22n1428_p0820a25┃隔駃流水外结不失衣界。除常有桥者。
T22n1428_p0820a26┃尔时有二住处。别利养别说戒。诸比丘。欲
T22n1428_p0820a27┃结共一说戒共一利养。诸比丘往白佛。佛
T22n1428_p0820a28┃言。自今已去。听解界已然后结。白二羯磨如
T22n1428_p0820a29┃是解。彼此各自解界。应尽集一处。不得受
T22n1428_p0820b01┃欲。当唱界四方相。阿兰若处。树下空处。若
T22n1428_p0820b02┃山若谷。若岩窟露地。草[廿/积]园林。冢间河侧。
T22n1428_p0820b03┃若石[廿/积]若杌树。若荆棘若堑。若渠若池。若
T22n1428_p0820b04┃粪聚若村村界。唱界齐限处已。众中当差
T22n1428_p0820b05┃堪能羯磨者。如上当作如是白。大德僧听。
T22n1428_p0820b06┃如所说界相。若僧时到僧忍听。于此处彼
T22n1428_p0820b07┃处。结同一利养同一说戒。白如是。大德僧
T22n1428_p0820b08┃听。如所说界相。今僧于此处彼处。结同一
T22n1428_p0820b09┃说戒同一利养。谁诸长老忍。僧于此处彼处。
T22n1428_p0820b10┃结同一说戒同一利养。结界者默然谁不忍
T22n1428_p0820b11┃者说。僧已忍。于此处彼处同一说戒同一利
T22n1428_p0820b12┃养结界竟。僧忍默然故。是事如是持。尔时
T22n1428_p0820b13┃有二住处。别说戒别利养。时诸比丘。意欲
T22n1428_p0820b14┃同一处说戒别利养。佛言。自今已去。听解界
T22n1428_p0820b15┃已然后结。白二羯磨。彼此各自解应尽集
T22n1428_p0820b16┃一处。不得受欲。当唱界方相。若阿兰若空
T22n1428_p0820b17┃处。乃至村界如上。称二住处名。众中当差
T22n1428_p0820b18┃堪能羯磨者。如上作如是白。大德僧听。如
T22n1428_p0820b19┃所说界方相。若僧时到僧忍听。于此处结
T22n1428_p0820b20┃同一说戒别利养。白如是。大德僧听。如所
T22n1428_p0820b21┃说界方相。僧今于此处结同一说戒别利
T22n1428_p0820b22┃养。谁诸长老忍。僧于此界四方相内。结同
T22n1428_p0820b23┃一说戒别利养者默然。谁不忍者说。僧已
T22n1428_p0820b24┃忍。于此界四方相内。结同一说戒别利养
T22n1428_p0820b25┃竟。僧忍默然故。是事如是持。时有二住
T22n1428_p0820b26┃处。别说戒别利养。时诸比丘。欲得别说戒
T22n1428_p0820b27┃同一利养。欲守护住处故。佛言。听白二
T22n1428_p0820b28┃羯磨结众中当差堪能羯磨者。如上作如
T22n1428_p0820b29┃是白。大德僧听。若僧时到僧忍听。于此彼
T22n1428_p0820c01┃住处。结别说戒同一利养。为欲守护住处
T22n1428_p0820c02┃故。白如是。大德僧听。今僧于此彼住处。结
T22n1428_p0820c03┃别说戒同一利养。为守护住处故。谁诸长
T22n1428_p0820c04┃老忍。僧于此彼住处。结别说戒同一利养。
T22n1428_p0820c05┃为守护住处故。僧忍者默然。谁不忍者说。
T22n1428_p0820c06┃僧已忍。于此彼住处。结别说戒同一利养。
T22n1428_p0820c07┃为守护住处故竟。僧忍默然故。是事如
T22n1428_p0820c08┃是持。时有二住处。同一说戒同一利养。时诸
T22n1428_p0820c09┃比丘。欲得别说戒别利养。佛言。自今已去。
T22n1428_p0820c10┃听集在一处解界已随彼所住处各自更
T22n1428_p0820c11┃结界。尔时有二住处相去远。同一说戒同
T22n1428_p0820c12┃一利养。若彼得少饮食供养具。持来至此。
T22n1428_p0820c13┃日时已过。若此得利养持至彼。日时已过。
T22n1428_p0820c14┃时诸比丘往白佛。佛言。不得相去远处同
T22n1428_p0820c15┃一说戒同一利养。佛言。自今已去。听作如
T22n1428_p0820c16┃是语。若此处得少食饮供养。即于此处
T22n1428_p0820c17┃分。若彼得少供养。即于彼处分。尔时布
T22n1428_p0820c18┃萨日。有众多比丘。于无村旷野中行。心自
T22n1428_p0820c19┃念言。世尊制法。当集一处和合说戒。我等
T22n1428_p0820c20┃当云何。以此事往白佛。佛言。比丘善听。若
T22n1428_p0820c21┃布萨日。于无村旷野中行。众僧应和合集
T22n1428_p0820c22┃在一处共说戒。若僧不得和合。随同和尚
T22n1428_p0820c23┃同阿阇梨善友知识。当下道集一处结小
T22n1428_p0820c24┃界说戒。白二羯磨当作如是结界。众中当
T22n1428_p0820c25┃差堪能羯磨者。如上当如是白。大德僧听。
T22n1428_p0820c26┃今有尔许比丘集。若僧时到僧忍听结小界。
T22n1428_p0820c27┃白如是。大德僧听。今有尔许比丘集结小
T22n1428_p0820c28┃界。谁诸长老忍。今有尔许比丘集结小界
T22n1428_p0820c29┃者默然。谁不忍者说僧已忍。尔许比丘。集
T22n1428_p0821a01┃结小界竟。僧忍默然故。是事如是持。时
T22n1428_p0821a02┃时比丘。结界不解而去。余者嫌责往白佛。
T22n1428_p0821a03┃佛言。不应不解而去。作白二羯磨解。众中
T22n1428_p0821a04┃当差堪能者。如上作如是白。大德僧听。
T22n1428_p0821a05┃今有尔许比丘集。若僧时到僧忍听。解此处
T22n1428_p0821a06┃小界。白如是。大德僧听。今有尔许比丘集
T22n1428_p0821a07┃解此处小界。谁诸长老忍。僧解此处小界
T22n1428_p0821a08┃者默然。谁不忍者说僧已忍解此处小界
T22n1428_p0821a09┃竟。僧忍默然故。是事如是持。时天暴雨。
T22n1428_p0821a10┃河水大涨。时诸比丘。隔河水结同一住处
T22n1428_p0821a11┃同一说戒。十五日欲往就彼说戒。而不能
T22n1428_p0821a12┃得渡。即不成就说戒。诸比丘。以此事往
T22n1428_p0821a13┃白佛。佛言。不得合河水结同一说戒界。
T22n1428_p0821a14┃除有船桥梁。时有二住处。相去远结同一
T22n1428_p0821a15┃说戒。时诸比丘。十五日欲往相就说戒不
T22n1428_p0821a16┃能。即日达彼不成就说戒。诸比丘往白佛。
T22n1428_p0821a17┃佛言。不得住处相去远结同一说戒。若住
T22n1428_p0821a18┃处隔河水相去远。结同一住处同一说戒
T22n1428_p0821a19┃者。诸比丘十五日说戒。应十四日先往。十四
T22n1428_p0821a20┃日说戒。十三日应先往。不得受欲。尔时说
T22n1428_p0821a21┃戒日。住处有一比丘。入房闭户而眠。诸比
T22n1428_p0821a22┃丘说戒已。从座起而去。时眠者闻声即起。
T22n1428_p0821a23┃问诸比丘言。诸大德。欲何处去。不说戒
T22n1428_p0821a24┃耶。诸比丘报言。我等已说戒。即问。汝向者何
T22n1428_p0821a25┃处来耶。报言。我白日在自房闭户眠耳。诸
T22n1428_p0821a26┃比丘往白佛。佛言。不得于说戒日在房
T22n1428_p0821a27┃中眠。自今已去。比坐者当共相检校知
T22n1428_p0821a28┃有来者不来者。自今已去。听先白然后说
T22n1428_p0821a29┃戒。作如是白。大德僧听。今十五日众僧说
T22n1428_p0821b01┃戒。若僧时到僧忍听和合说戒。白如是。作
T22n1428_p0821b02┃如是白已。然后说戒
T22n1428_p0821b03┃四分律卷第三十五



=========================================================================
T22n1428_p0821b04┃
T22n1428_p0821b05┃
T22n1428_p0821b06┃四分律卷第三十六(二分之十五)
T22n1428_p0821b07┃
T22n1428_p0821b08┃　　　　姚秦罽宾三藏佛陀耶舍
T22n1428_p0821b09┃　　　　共竺佛念等译
T22n1428_p0821b10┃　　说戒揵度下
T22n1428_p0821b11┃尔时说戒日。有一比丘住处。心自念言。佛
T22n1428_p0821b12┃制戒应和合集一处说戒。我今当云何。即
T22n1428_p0821b13┃语诸比丘。诸比丘往白佛。佛言。汝等善听
T22n1428_p0821b14┃若说戒日。有一比丘住者。彼比丘。应诣说
T22n1428_p0821b15┃戒堂扫洒令净。敷座具具澡水瓶洗足瓶。
T22n1428_p0821b16┃然灯火具舍罗。若有客比丘来。若四若过
T22n1428_p0821b17┃四。应先白已然后说戒。若有三人各各相
T22n1428_p0821b18┃向说。今僧十五日说戒。我某甲清净。如是三
T22n1428_p0821b19┃说。若有二人。亦相向说。今僧十五日说戒。
T22n1428_p0821b20┃我某甲清净。如是三说。若有一人。应心念
T22n1428_p0821b21┃口言。今日众僧十五日说戒。我某甲清净。如
T22n1428_p0821b22┃是三说。若三人不得受第四人欲清净白
T22n1428_p0821b23┃说戒。二人不得受第三人欲清净。应各各
T22n1428_p0821b24┃三语说。若一人不得受第二人欲清净。应
T22n1428_p0821b25┃心念三说。时六群比丘。非法别众羯磨说戒。
T22n1428_p0821b26┃非法和合众法别众羯磨说戒。尔时诸比丘
T22n1428_p0821b27┃往白世尊。世尊言。不得非法别众羯磨说
T22n1428_p0821b28┃戒。非法和合众。不得法别众羯磨说戒。说
T22n1428_p0821b29┃戒有四种。时诸比丘。非法别众。非法和合
T22n1428_p0821c01┃众。法别众。法和合众。羯磨说戒。若彼比丘。
T22n1428_p0821c02┃非法别众羯磨说戒者。彼不成说戒。若非法
T22n1428_p0821c03┃和合众法别众羯磨说戒者。不成说戒。法和
T22n1428_p0821c04┃合众羯磨说戒者。此名为说戒。应如是说
T22n1428_p0821c05┃戒。是我所教法。时说戒日。众僧集有僧事。
T22n1428_p0821c06┃世尊告。诸比丘寂静今僧有事。有异比丘
T22n1428_p0821c07┃白佛言。大德。有病比丘不来。佛言。自今
T22n1428_p0821c08┃已去听与欲。受欲人当往受欲来。彼应如
T22n1428_p0821c09┃是与欲。若言与汝欲成与欲。若言我说欲
T22n1428_p0821c10┃成与欲。若言为我说欲成与欲。若现身相
T22n1428_p0821c11┃与欲成与欲。若言广说与欲成与欲。若不
T22n1428_p0821c12┃现身相。不口说欲者。不成与欲。当更与
T22n1428_p0821c13┃欲。若受欲比丘。往病比丘所受欲。受欲
T22n1428_p0821c14┃已便命过。若余处行。若罢道。若入外道众。
T22n1428_p0821c15┃若入别部众。若至戒场上。若明相出。若自
T22n1428_p0821c16┃言犯边罪。若犯比丘尼。若贼心作沙门。若
T22n1428_p0821c17┃破二道。若黄门。若杀父母。若杀阿罗汉。
T22n1428_p0821c18┃若斗乱众僧。若恶心出佛身血。若非人。若
T22n1428_p0821c19┃畜生。若二形。若被举。若灭摈。若应灭摈。若
T22n1428_p0821c20┃神足在空。若离见闻处。不成与欲。应更
T22n1428_p0821c21┃与余者欲。若至中道。若至僧中。亦如是。若
T22n1428_p0821c22┃受欲人。若睡若入定或忘。若不故作如是。
T22n1428_p0821c23┃名为成与欲。若故不说者突吉罗。若能如
T22n1428_p0821c24┃是者善。若不能如是者。彼比丘。应扶将
T22n1428_p0821c25┃病比丘。若床若绳床。上舁来至僧中。若虑
T22n1428_p0821c26┃此病比丘。或能动病或能死。一切众僧。应
T22n1428_p0821c27┃往病比丘所。围绕与作羯磨。若病者众多。
T22n1428_p0821c28┃能集一处者善。若不能者。诸比丘当出界
T22n1428_p0821c29┃外作羯磨。更无方便得别众作羯磨。尔时
T22n1428_p0822a01┃说戒日。众僧集一处欲说戒。时世尊告诸
T22n1428_p0822a02┃比丘。汝等寂静今欲说戒。时有异比丘白
T22n1428_p0822a03┃世尊言。今有病比丘不来。佛言。自今已去
T22n1428_p0822a04┃听与清净。听比丘往受清净。彼应如是与。
T22n1428_p0822a05┃若说清净成与清净。若乃至广说与清净。
T22n1428_p0822a06┃如上与欲法。成与清净。若不动身不口言
T22n1428_p0822a07┃清净。不成与清净。亦如上与欲法。当更
T22n1428_p0822a08┃与清净。若受清净人。到病比丘所。受清
T22n1428_p0822a09┃净已便命终。若余道行。若休道。若入外道
T22n1428_p0822a10┃众。若入别部众。或至戒场上。若明相出。若
T22n1428_p0822a11┃自言犯边罪。若犯比丘尼。若贼心作沙门。
T22n1428_p0822a12┃若破二道。若黄门。若杀母杀父。若杀阿罗
T22n1428_p0822a13┃汉。若斗乱众僧。若恶心出佛身血。若非人。
T22n1428_p0822a14┃若畜生。若二形。若被举。若灭摈。若应灭摈。
T22n1428_p0822a15┃若神足在空。若离见闻处。不成与清净。
T22n1428_p0822a16┃当更与余者。如是若至中道。若至众中。亦
T22n1428_p0822a17┃如是。受清净人。若眠若入定若忘。若不故
T22n1428_p0822a18┃作如是。成与清净。若故不说者突吉罗。若
T22n1428_p0822a19┃能如是者善。不能如是者。当扶病人。若
T22n1428_p0822a20┃床若绳床若舆上。舁来至僧中。时诸比丘
T22n1428_p0822a21┃作是念。若舁病比丘来。恐病增动。或不
T22n1428_p0822a22┃至便命终者。我等当往就与作羯磨说戒。
T22n1428_p0822a23┃若有众多病者集一处善。若不得集。诸比
T22n1428_p0822a24┃丘应出界外作羯磨说戒。若不出界外。不
T22n1428_p0822a25┃得别众作羯磨说戒。更无有方便得别众
T22n1428_p0822a26┃作羯磨说戒。尔时六群比丘。与欲不与清
T22n1428_p0822a27┃净。僧中有事起。不得说戒。时持欲来。比丘
T22n1428_p0822a28┃言。我持欲来。不得清净。而稽留羯磨说戒。
T22n1428_p0822a29┃诸比丘皆疲惓。时诸比丘往白佛。佛言。自今
T22n1428_p0822b01┃已去与欲时应与清净。应如是言。我与汝
T22n1428_p0822b02┃欲清净。时六群比丘称事言。我以此事与
T22n1428_p0822b03┃汝欲及清净。僧中有余事起。时持欲比丘言。
T22n1428_p0822b04┃我持某事欲清净来。不持余事欲清净
T22n1428_p0822b05┃来。以此事故有稽留。诸比丘皆疲惓。诸比
T22n1428_p0822b06┃丘往白佛。佛言。不应称事与欲清净。听如
T22n1428_p0822b07┃法僧事与欲清净。时受欲清净比丘。或命
T22n1428_p0822b08┃终。或休道。或入外道众。或入别部众。或至
T22n1428_p0822b09┃戒场上。若明相出。诸比丘念言。为失与欲
T22n1428_p0822b10┃清净不。佛言失。时受欲清净比丘。遇道路
T22n1428_p0822b11┃隔塞。有贼难。有恶兽难。若河水大涨不
T22n1428_p0822b12┃得至。便从界外来至僧中。与欲清净。诸
T22n1428_p0822b13┃比丘念言。为失与欲清净不。佛言不失。自
T22n1428_p0822b14┃今已去。听与欲清净比丘。若命难梵行难。若
T22n1428_p0822b15┃界内不得至僧中。听从界外来至僧中
T22n1428_p0822b16┃与欲清净。如是不失与欲清净。是我所说。
T22n1428_p0822b17┃时诸比丘。受一人与欲清净已疑。不受二
T22n1428_p0822b18┃人欲清净。佛言听受。彼受二人欲清净已
T22n1428_p0822b19┃复疑。不受三人欲清净。佛言听受。彼受三
T22n1428_p0822b20┃人欲清净疑。不受四人欲清净。佛言听受。
T22n1428_p0822b21┃佛言。若能尽记识字者。随能忆多少受。若
T22n1428_p0822b22┃不能忆字者。当称姓。不能记识姓者。当
T22n1428_p0822b23┃称相貌。若不能记相貌。但言众多比丘如
T22n1428_p0822b24┃法僧事与欲清净。时说戒日。一处有大众来
T22n1428_p0822b25┃集说戒者。声音小大众不悉闻。诸比丘往
T22n1428_p0822b26┃白佛。佛言。自今已去听当在众中立说戒。
T22n1428_p0822b27┃犹故不闻。应在众中敷高座极令高好
T22n1428_p0822b28┃座上说戒。犹故不闻。应作转轮高座平
T22n1428_p0822b29┃立手及在上座说戒。诵时若忘误。次座
T22n1428_p0822c01┃比丘当授语。若故忘者。次第二比丘当代
T22n1428_p0822c02┃说。即以次说不得重说。尔时持欲清净比
T22n1428_p0822c03┃丘。有事起。或有僧事佛事法事病比丘事。
T22n1428_p0822c04┃时诸比丘。以此事往白佛。佛言。自今已去。
T22n1428_p0822c05┃听转授欲清净。与余比丘。当作如是言。我
T22n1428_p0822c06┃与众多比丘受欲清净。彼及我身如法僧
T22n1428_p0822c07┃事与欲清净。时六群比丘。汝和尚阿阇梨及
T22n1428_p0822c08┃字。时诸比丘。以此事往白佛。佛言。不得
T22n1428_p0822c09┃汝和尚阿阇梨称字。时诸比丘相问。汝和
T22n1428_p0822c10┃尚阿阇梨字何等。疑不敢称字。诸比丘以
T22n1428_p0822c11┃此事往白佛。佛言。若有问者。听称和尚阿
T22n1428_p0822c12┃阇梨字。若比丘。行波利婆沙本日治若摩
T22n1428_p0822c13┃那埵阿浮呵那时。若羯磨若立制时。若受
T22n1428_p0822c14┃戒时。若差人时。若解时。应称和尚阿阇梨
T22n1428_p0822c15┃字。时比丘。有事因缘应称字。疑不敢称
T22n1428_p0822c16┃和尚阿阇梨名字。时诸比丘往白佛。佛言。若
T22n1428_p0822c17┃有事因缘。听称和尚阿阇梨字。若比丘。
T22n1428_p0822c18┃为事故与欲清净。与欲已事休。便生疑不
T22n1428_p0822c19┃敢就说戒处。诸比丘以此事往白佛。佛言。
T22n1428_p0822c20┃若事休应往。若不往当如法治。时六群比
T22n1428_p0822c21┃丘作如是念。不往说戒处。恐余比丘为我
T22n1428_p0822c22┃作羯磨遮我说戒。诸比丘往白佛。佛言。
T22n1428_p0822c23┃不应尔。彼复作如是念。我不往说戒处。
T22n1428_p0822c24┃恐为我亲厚知识作羯磨若遮说戒。佛言。
T22n1428_p0822c25┃不应尔。彼复作如是念。我往说戒处不
T22n1428_p0822c26┃坐。恐余比丘为我作羯磨若遮说戒。佛
T22n1428_p0822c27┃言不应尔。若为亲厚知识往说戒处不
T22n1428_p0822c28┃坐亦如是。尔时有住处。说戒日众僧大集
T22n1428_p0822c29┃欲说戒。时闻有贼来皆恐怖。从座起去
T22n1428_p0823a01┃不成说戒。诸比丘往白佛。佛言。自今已去
T22n1428_p0823a02┃听。八难事起若有余缘听略说戒。八难者。
T22n1428_p0823a03┃若王若贼若火若水若病若人若非人若恶
T22n1428_p0823a04┃虫。余事缘者。若有大众集床座少若众多
T22n1428_p0823a05┃病。听略说戒。若有大众集座上覆盖不周
T22n1428_p0823a06┃或天雨。听略说戒。若布萨多夜已久。或斗诤
T22n1428_p0823a07┃事。或论阿毗昙毗尼或说法夜已久。自今已
T22n1428_p0823a08┃去。听一切众未起明相未出应作羯磨说
T22n1428_p0823a09┃戒。更无方便可得宿受欲清净羯磨说戒。
T22n1428_p0823a10┃彼比丘作是念。今以此难因缘听略说戒。
T22n1428_p0823a11┃难来犹远未至。我等可得广说戒。时彼比
T22n1428_p0823a12┃丘。应广说戒。不广说者如法治。时彼比丘
T22n1428_p0823a13┃作是念。此难事近。我曹不得广说戒。可说
T22n1428_p0823a14┃至九十事。彼比丘应说至九十事。若不说
T22n1428_p0823a15┃者当如法治。时诸比丘作是念。此难事近。
T22n1428_p0823a16┃我等不得广说至九十事。可说至三十事。
T22n1428_p0823a17┃应广说至三十事。不说者当如法治。时诸
T22n1428_p0823a18┃比丘作是念。此难事近。我等不得广说至
T22n1428_p0823a19┃三十事。可说至二不定法。比丘应说至二
T22n1428_p0823a20┃不定法。若不说者当如法治。时诸比丘作
T22n1428_p0823a21┃是念。难事近。我等不得广说至二不定法。
T22n1428_p0823a22┃可说十三事。彼应说至十三事。若不说者
T22n1428_p0823a23┃当如法治。彼诸比丘作是念。此难事近。不
T22n1428_p0823a24┃得广说至十三事。可说四事。彼比丘应
T22n1428_p0823a25┃说四事。若不说者如法治。彼比丘作是念。
T22n1428_p0823a26┃此难事近。我等不得说四事。可说戒序。彼
T22n1428_p0823a27┃应说戒序。若不说者如法治。时诸比丘作
T22n1428_p0823a28┃是念。此难事近。我等不得说戒序。诸比丘。
T22n1428_p0823a29┃以此难事因缘。应即从座起去。有五种
T22n1428_p0823b01┃说戒。说序已。余者应言僧常闻。若说序四
T22n1428_p0823b02┃事已。余者应言僧常闻。若说序四事十三
T22n1428_p0823b03┃事已。余者应言僧常闻。若说序四事十三
T22n1428_p0823b04┃事二事已。余者应言僧常闻。广说第五。是
T22n1428_p0823b05┃谓说戒五种。复有五事。说序四事。余者应
T22n1428_p0823b06┃言僧常闻。说序四事十三事已。余者。应言
T22n1428_p0823b07┃僧常闻。说序四事十三事二事已。余者应
T22n1428_p0823b08┃言僧常闻。说序四事十三事二事三十事
T22n1428_p0823b09┃已。余者应言僧常闻。广说第五。复有五事。
T22n1428_p0823b10┃说序四事十三事已。余者应言僧常闻。
T22n1428_p0823b11┃说序四事十三事二事已。余者应言僧常
T22n1428_p0823b12┃闻。说序四事十三事二事三十事已。余者
T22n1428_p0823b13┃应言僧常闻。说序四事十三事二事三十事
T22n1428_p0823b14┃九十事已。余者应言僧常闻。广说第五。是
T22n1428_p0823b15┃谓说戒五种
T22n1428_p0823b16┃尔时世尊在罗阅城耆阇崛山中。时有一比
T22n1428_p0823b17┃丘。名那那由。心乱狂痴。或时忆说戒。或不
T22n1428_p0823b18┃忆说戒。或时来。或不来。时诸比丘。以此事
T22n1428_p0823b19┃往白佛。佛言。自今已去。与那那由比丘。作
T22n1428_p0823b20┃心乱狂痴白二羯磨。作如是与。众中应差
T22n1428_p0823b21┃堪能羯磨者。如上当作如是白。大德僧听。
T22n1428_p0823b22┃此那那由比丘。心乱狂痴。或忆说戒或不
T22n1428_p0823b23┃忆说戒。或来或不来。若僧时到僧忍听。与
T22n1428_p0823b24┃此比丘作心乱狂痴羯磨。若忆若不忆。若来
T22n1428_p0823b25┃若不来。僧作羯磨说戒白如是。大德僧听。
T22n1428_p0823b26┃此那那由比丘心乱狂痴。或忆说戒或不
T22n1428_p0823b27┃忆。或来或不来。今僧与那那由比丘作心乱
T22n1428_p0823b28┃狂痴羯磨。若忆若不忆。或来或不来。作羯磨
T22n1428_p0823b29┃说戒。谁诸长老忍。与此那那由比丘作
T22n1428_p0823c01┃狂痴心乱。忆不忆或来或不来作羯磨说戒
T22n1428_p0823c02┃者默然。谁不忍者说。僧已忍。与那那由比
T22n1428_p0823c03┃丘作狂痴心乱。忆不忆来不来作羯磨竟。
