【经文资讯】大正新修大藏经 第五十册 No. 2045《阿育王息坏目因缘经》
【版本记录】CBETA 电子佛典 V1.24 (Big5) 普及版，完成日期：2001/04/06
【编辑说明】本资料库由中华电子佛典协会（CBETA）依大正新修大藏经所编辑
【原始资料】萧镇国大德提供，北美某大德提供
【其它事项】本资料库可自由免费流通，详细内容请参阅【中华电子佛典协会资料库基本介绍】(http://ccbs.ntu.edu.tw/cbeta/result/cbintr.htm)
=========================================================================
# Taisho Tripitaka Vol. 50, No. 2045 阿育王息坏目因缘经
# CBETA Chinese Electronic Tripitaka V1.24 (Big5) Normalized Version, Release Date: 2001/04/06
# Distributor: Chinese Buddhist Electronic Text Association (CBETA)
# Source material obtained from: Text as provided by Mr. Hsiao Chen-Kuo, Text as provided by Anonymous, USA
# Distributed free of charge. For details please read at http://ccbs.ntu.edu.tw/cbeta/result/cbintr_e.htm
=========================================================================
T50n2045_p0172a14║
T50n2045_p0172a15║
T50n2045_p0172a16║　　No. 2045
T50n2045_p0172a17║阿育王太子法益坏目因缘经序
T50n2045_p0172a18║
T50n2045_p0172a19║原夫善恶之运契。犹形影之相[泳-永+页]。受对明
T50n2045_p0172a20║验。凡三差焉。现也中也后也。播九色之深恩。
T50n2045_p0172a21║以悦天妃之耳目。孤禽投王而全命。形受
T50n2045_p0172a22║五兀之切酷。斯现报也。群徒潜沦于幽壑。
T50n2045_p0172a23║神陟轮飘而不改。身酸历世之殃衅不晓王
T50n2045_p0172a24║子之丧目。斯中报也。阿兰纵祸于无想。婴佩
T50n2045_p0172a25║永惑于始终。为着翅之暴狸。飞沈受困而难
T50n2045_p0172a26║计。斯后报也。故圣人降灵必有所由。非务不
T50n2045_p0172a27║豫。青白明矣。玄鉴三世。弱丧之流。深记来变
T50n2045_p0172a28║坏形之累。趣使引入百练之室。自如来逝后
T50n2045_p0172a29║阿育登位。纲维阎浮光被流洽。图形神寺八
T50n2045_p0172b01║万四千。罗汉御世泛济亿数。国主师宗玄化
T50n2045_p0172b02║滂涌。万民仰戴而不已。神祇钦赖而愈深。然
T50n2045_p0172b03║王子法益宿殖洪业。生在王宫容貌殊特。后
T50n2045_p0172b04║复受对靡知缘起。会秦尚书令公辅国将军
T50n2045_p0172b05║宗正卿。领城门校尉使者司隶校尉姚旻者。
T50n2045_p0172b06║南安郡人也。亲姚诏之次兄字景嶷。文为
T50n2045_p0172b07║儒表。则列勋于千载。武为邈群。则皎然而
T50n2045_p0172b08║独标。亢音通冥。则辩机而旷远。执素纵情。
T50n2045_p0172b09║则翱翔而无论德也纯懿。范也难摸。恭逸
T50n2045_p0172b10║翰于群才。振龙威于昆锋。然愍永惑之叵救。
T50n2045_p0172b11║伤愚党之不寤。欲绍先胜之遗迹。竖玄宗于
T50n2045_p0172b12║末俗。故请天竺沙门昙摩难提。出斯缘本。秦
T50n2045_p0172b13║建初六年岁在辛卯。于安定城。二月十八日
T50n2045_p0172b14║出至二十五日乃讫。梵本三百四十三首卢
T50n2045_p0172b15║冶传为汉文。一万八百八十言。念译晋音
T50n2045_p0172b16║情义实难。或离文而就义。或正滞而傍通。
T50n2045_p0172b17║或取解于诵人。或事略而曲备。冀将来之学
T50n2045_p0172b18║士。令鉴罪福之不朽。设有毫厘润色者。尽
T50n2045_p0172b19║铭之于萌兆。故叙之焉
T50n2045_p0172b20║
T50n2045_p0172b21║
T50n2045_p0172b22║阿育王息坏目因缘经
T50n2045_p0172b23║
T50n2045_p0172b24║　　　　符秦天竺三藏昙摩难提译
T50n2045_p0180b02║　今毁两目　　善恶之报　　终不腐朽
T50n2045_p0180b03║　我请迦叶　　及比丘众　　供养七日
T50n2045_p0180b04║　随所给施　　子亦复于　　七日七夜
T50n2045_p0180b05║　奉敬如来　　及诸圣众　　两手擎灯
T50n2045_p0180b06║　形不移动　　日三忏悔　　自归于佛
T50n2045_p0180b07║　我本所造　　身口意行　　今尽改过
T50n2045_p0180b08║　谨修禁戒　　设后更遇　　如此圣尊
T50n2045_p0180b09║　愿使鄙贱　　得遭奉敬　　即于彼会
T50n2045_p0180b10║　尽于苦际　　与父同时　　成阿罗汉
T50n2045_p0180b11║　于维卫佛　　七日然灯　　发愿求福
T50n2045_p0180b12║　而获天眼　　今虽毁坏　　肉眼根本
T50n2045_p0180b13║　即时便获　　天眼之报　　既遇迦叶
T50n2045_p0180b14║　兴出世时　　愿使更生　　得清净眼
T50n2045_p0180b15║　或复有时　　建立坚誓　　使我与父
T50n2045_p0180b16║　同时成道　　于六年中　　正法王治
T50n2045_p0180b17║　竟此数已　　便当尽漏　　王闻此语
T50n2045_p0180b18║　善心生焉　　即前长跪　　自投于地
T50n2045_p0180b19║　尊今清净　　诸垢无着　　于贤圣法
T50n2045_p0180b20║　安处无为　　法益新王　　领阎浮提
T50n2045_p0180b21║　无有贼盗　　劫掠人者　　无有疾病
T50n2045_p0180b22║　邪业之道　　普行慈心　　相视和颜
T50n2045_p0180b23║　时王法益　　告群臣曰　　卿等孝顺
T50n2045_p0180b24║　勿怀奸邪　　兴杀盗心　　不善之报
T50n2045_p0180b25║　亦莫淫泆　　妄言绮语　　酒不过口
T50n2045_p0180b26║　恒当顺法　　不违正教　　便成道迹
T50n2045_p0180b27║　时王善化　　已经六年　　长跪叉手
T50n2045_p0180b28║　白父王曰　　子受王命　　不敢违戾
T50n2045_p0180b29║　乞听出家　　修清净行　　王即听许
T50n2045_p0180c01║　令出家学　　礼父母足　　便辞而去
T50n2045_p0180c02║　往诣于师　　自陈启曰　　愿师听纳
T50n2045_p0180c03║　得在道次　　尊者和颜　　而告之曰
T50n2045_p0180c04║　善来真子　　勤修梵行　　卿于今身
T50n2045_p0180c05║　断除诸漏　　莫怀懈怠　　更受毁辱
T50n2045_p0180c06║　剃除须发　　专精心意　　普地震动
T50n2045_p0180c07║　雨天杂花　　寻时即受　　具足之戒
T50n2045_p0180c08║　真人之法　　无不晓了　　师渐教诲
T50n2045_p0180c09║　指授宜则　　眼如梦幻　　当熟思惟
T50n2045_p0180c10║　观此五阴　　都无所有　　无人无作
T50n2045_p0180c11║　亦无受者　　知之悉空　　愚者深着
T50n2045_p0180c12║　发毛身体　　爪齿之属　　血髓肠胃
T50n2045_p0180c13║　不净充满　　此身无净　　亦无牢固
T50n2045_p0180c14║　汝当思念　　有为之法　　此五阴形
T50n2045_p0180c15║　幻化虚伪　　由此流滞　　不得解脱
T50n2045_p0180c16║　汝今殷勤　　至解脱城　　如佛所叹
T50n2045_p0180c17║　岂有虚乎　　长乐无为　　澹泊虚寂
T50n2045_p0180c18║　诸佛过去　　如恒沙数　　难寤众生
T50n2045_p0180c19║　不闻不睹　　兴勇猛心　　于瞿昙法
T50n2045_p0180c20║　至安隐处　　无往还期　　如是尊者
T50n2045_p0180c21║　教诲法益　　昼夜经行　　无复懈息
T50n2045_p0180c22║　观此五阴　　如被火然　　即成罗汉
T50n2045_p0180c23║　不复退转　　师复重告　　诸来会者
T50n2045_p0180c24║　捐忽非务　　及俗烦闹　　天人根元
T50n2045_p0180c25║　流浪生死　　漂滞驰骋　　堕于五趣
T50n2045_p0180c26║　彼终生此　　皆有因缘　　人根相类
T50n2045_p0180c27║　今为汝说　　行步颠蹶　　不自觉知
T50n2045_p0180c28║　视瞻眩惑　　恒喜多忘　　举动轻漂
T50n2045_p0180c29║　浮游旷野　　此人乃从　　活地狱来
T50n2045_p0181a01║　支节烦痛　　睡眠惊觉　　梦寤凶恶
T50n2045_p0181a02║　黑绳狱来　　粗发戾眼　　长齿喜嗔
T50n2045_p0181a03║　声浊暴疾　　合会狱来　　语声高大
T50n2045_p0181a04║　不知惭愧　　喜斗唤呼　　不别真伪
T50n2045_p0181a05║　眠卧呻吟　　梦数惊唤　　当知此人
T50n2045_p0181a06║　啼哭狱来　　恒喜悲泣　　登高远望
T50n2045_p0181a07║　好斗家人　　无有亲疏　　言便致恚
T50n2045_p0181a08║　经宿不食　　此人本从　　大啼哭来
T50n2045_p0181a09║　身长脚细　　筋力薄鲜　　言语咽塞
T50n2045_p0181a10║　声如破瓮　　神识不定　　心无孝顺
T50n2045_p0181a11║　当知此人　　阿鼻狱来　　身体粗丑
T50n2045_p0181a12║　长苦寒战　　好热喜渴　　悭贪嫉妒
T50n2045_p0181a13║　见人惠施　　自致烦恼　　此人乃从
T50n2045_p0181a14║　热地狱来　　见火惊恐　　复喜暖热
T50n2045_p0181a15║　行步轻便　　不避事宜　　所作寻悔
T50n2045_p0181a16║　复欲更施　　此人复从　　大热狱来
T50n2045_p0181a17║　小眠喜嗔　　所受多忘　　所造短狭
T50n2045_p0181a18║　无旷大心　　见大而惧　　视小欢娱
T50n2045_p0181a19║　此人乃从　　优钵狱来　　赤眼丑形
T50n2045_p0181a20║　常喜斗讼　　诽谤圣贤　　诸得道者
T50n2045_p0181a21║　昼夜伺人　　非法之行　　当知此人
T50n2045_p0181a22║　钵头狱来　　眼视三角　　不孝二亲
T50n2045_p0181a23║　生便短命　　拘牟狱来　　好带刀剑
T50n2045_p0181a24║　强撩人斗　　必为人杀　　邠持狱来
T50n2045_p0181a25║　身生疮痍　　口气臭处　　与人无亲
T50n2045_p0181a26║　旷地狱来　　形体长大　　行步劣弱
T50n2045_p0181a27║　少发薄皮　　恒多病痛　　见人则嗔
T50n2045_p0181a28║　贪餮无厌　　当知此人　　从炎狱来
T50n2045_p0181a29║　体白眼青　　语便流沫　　言无端绪
T50n2045_p0181b01║　好弄尘土　　见深瘀泥　　身卧其上
T50n2045_p0181b02║　此人乃从　　灰地狱来　　卷头黄目
T50n2045_p0181b03║　人所恶见　　临事惶怖　　剑树狱来
T50n2045_p0181b04║　手恒执刀　　闻斗便喜　　为刃所害
T50n2045_p0181b05║　从刀狱来　　体黑骞戾　　喜止冥室
T50n2045_p0181b06║　口出恶言　　热灰狱来　　薄力少气
T50n2045_p0181b07║　不得自在　　得失之宜　　一不由己
T50n2045_p0181b08║　设见屠杀　　不离其侧　　当知此人
T50n2045_p0181b09║　从剥狱来　　嗔恚无常　　寻知变悔
T50n2045_p0181b10║　时能辞谢　　不经日夜　　恳责其心
T50n2045_p0181b11║　如被刑罚　　此人乃从　　鞠地狱来
T50n2045_p0181b12║　喜宿丑处　　好食粗弊　　所着丑陋
T50n2045_p0181b13║　从屎狱来　　颜貌丑恶　　口气粗犷
T50n2045_p0181b14║　好谗斗人　　善香狱来　　当观此貌
T50n2045_p0181b15║　所从来处　　知之远离　　如避劫烧
T50n2045_p0181b16║　次说畜生　　受形殊异　　专心思察
T50n2045_p0181b17║　无造彼缘　　语言舒迟　　不起嗔恚
T50n2045_p0181b18║　谦敬尊长　　从象中来　　身大丑秽
T50n2045_p0181b19║　堪忍饥寒　　健嗔难解　　从驼中来
T50n2045_p0181b20║　远行健食　　不避崄难　　亿事识真
T50n2045_p0181b21║　从马中来　　恩和宽仁　　堪履寒热
T50n2045_p0181b22║　所行无记　　从牛中来　　高声无愧
T50n2045_p0181b23║　多所爱念　　不别是非　　从驴中来
T50n2045_p0181b24║　长牙长畏　　恒贪肉食　　众事不难
T50n2045_p0181b25║　从师子来　　身长眼圆　　游于旷野
T50n2045_p0181b26║　憎嫉妻子　　从虎中来　　毛长眼小
T50n2045_p0181b27║　少于嗔恚　　不乐一处　　从禽中来
T50n2045_p0181b28║　性无返复　　喜杀害虫　　独乐丘冢
T50n2045_p0181b29║　从狐中来　　少声勇健　　无有淫欲
T50n2045_p0181c01║　不爱妻息　　从狼中来　　不好妙服
T50n2045_p0181c02║　伺捕奸非　　少眠多怒　　从狗中来
T50n2045_p0181c03║　身短毛长　　饶食睡眠　　不喜净处
T50n2045_p0181c04║　从猪中来　　毛黄卒暴　　独乐山陵
T50n2045_p0181c05║　贪食花果　　从猕猴来　　多妄强颜
T50n2045_p0181c06║　无所畏难　　行知反复　　从乌中来
T50n2045_p0181c07║　情多色欲　　少于分义　　心无有记
T50n2045_p0181c08║　从鸽中来　　所行返戾　　强办耐辱
T50n2045_p0181c09║　不孝父母　　鸬鸠中来　　亦不知法
T50n2045_p0181c10║　复不知非　　昼夜愚惑　　从羊中来
T50n2045_p0181c11║　好淫喜谈　　数亲豪族　　众人所爱
T50n2045_p0181c12║　鹦鹉中来　　所作卒暴　　乐人众中
T50n2045_p0181c13║　言语多烦　　鹦鹆中来　　行步舒缓
T50n2045_p0181c14║　意有所规　　多害生类　　从鹤中来
T50n2045_p0181c15║　体小好淫　　意不专定　　见色心惑
T50n2045_p0181c16║　从雀中来　　眼赤齿短　　语便吐沫
T50n2045_p0181c17║　卧则缠身　　从蚖中来　　语则嗔恚
T50n2045_p0181c18║　不察来义　　口出火毒　　从蝎中来
T50n2045_p0181c19║　独处贪食　　声向喑呃　　从则少睡
T50n2045_p0181c20║　从狸中来　　穿墙窃盗　　贪财健恐
T50n2045_p0181c21║　亦无亲疏　　从鼠中来　　深观相貌
T50n2045_p0181c22║　从畜生来　　次说饿鬼　　专意听之
T50n2045_p0181c23║　身长多惧　　以发缠身　　衣裳垢坌
T50n2045_p0181c24║　从饿鬼来　　唇干鼻骞　　咽细色黄
T50n2045_p0181c25║　行喜颠倒　　从饿鬼来　　淫劮悭贪
T50n2045_p0181c26║　嫉彼所得　　不好惠施　　从饿鬼来
T50n2045_p0181c27║　不孝父母　　家室大小　　动则诤讼
T50n2045_p0181c28║　从饿鬼来　　不信至诚　　所行趣为
T50n2045_p0181c29║　薄力少智　　从饿鬼来　　声坏向塞
T50n2045_p0182a01║　卒兴嗔恚　　食便好热　　从饿鬼来
T50n2045_p0182a02║　恒乏财货　　空贫匮陋　　智者所嗤
T50n2045_p0182a03║　从饿鬼来　　门不事佛　　不好闻法
T50n2045_p0182a04║　永绝天路　　从饿鬼来　　不敬妻子
T50n2045_p0182a05║　兄弟姊妹　　人所憎嫉　　从饿鬼来
T50n2045_p0182a06║　生则孤裸　　无人瞻视　　终归来处
T50n2045_p0182a07║　从饿鬼来　　意局褊狭　　不好荣饰
T50n2045_p0182a08║　所行丑陋　　从饿鬼来　　所为不获
T50n2045_p0182a09║　所作事幡　　人所驱逐　　从饿鬼来
T50n2045_p0182a10║　成事喜败　　不审根元　　不受人谏
T50n2045_p0182a11║　从饿鬼来　　不乐净处　　喜居厕溷
T50n2045_p0182a12║　颜貌丑秽　　从风神来　　身大喜好
T50n2045_p0182a13║　恒贪食肉　　独乐神祠　　从阅叉来
T50n2045_p0182a14║　健嗔合斗　　见物贪着　　无有畏忌
T50n2045_p0182a15║　从阅叉来　　见者毛竖　　直前熟视
T50n2045_p0182a16║　如似所失　　从罗刹来　　体狭皮薄
T50n2045_p0182a17║　颜色和悦　　闻乐欢喜　　干沓和来
T50n2045_p0182a18║　意好轻飘　　香熏自涂　　多诸技术
T50n2045_p0182a19║　干沓和来　　恒喜歌舞　　男女所侍
T50n2045_p0182a20║　先语后笑　　甄陀中来　　情性柔软
T50n2045_p0182a21║　晓了时节　　能断漏结　　真陀罗来
T50n2045_p0182a22║　此饿鬼相　　阅叉罗刹　　次当说人
T50n2045_p0182a23║　随其根元　　知趣所生　　所执不妄
T50n2045_p0182a24║　晓了事业　　从人道来　　解诸幻伪
T50n2045_p0182a25║　已不为之　　所作平等　　从人道来
T50n2045_p0182a26║　善恶之言　　初不忘失　　不信奸伪
T50n2045_p0182a27║　从人道来　　贪淫悭嫉　　执心难舍
T50n2045_p0182a28║　尽解方俗　　从人道来　　信意惠施
T50n2045_p0182a29║　解法非法　　心不偏颇　　从人道来
T50n2045_p0182b01║　不失时节　　亦不懈怠　　恭敬圣贤
T50n2045_p0182b02║　从人道来　　设见沙门　　持戒多闻
T50n2045_p0182b03║　至心承事　　从人道来　　供事诸佛
T50n2045_p0182b04║　正法众僧　　随时闻法　　从人道来
T50n2045_p0182b05║　闻法能知　　闻恶不为　　速逮泥洹
T50n2045_p0182b06║　从人道来　　此是人相　　粗说其貌
T50n2045_p0182b07║　今说天状　　所从来处　　圆眼面方
T50n2045_p0182b08║　黄体金发　　尽备技术　　阿须伦来
T50n2045_p0182b09║　直前视地　　无有疑难　　见怨辄击
T50n2045_p0182b10║　阿须伦来　　依须弥山　　有五种天
T50n2045_p0182b11║　本所造缘　　其相不同　　腰细脚粗
T50n2045_p0182b12║　恒喜含笑　　智者当察　　从曲天来
T50n2045_p0182b13║　意好微妙　　少于资财　　见斗则惧
T50n2045_p0182b14║　从尸天来　　身长体白　　颜色端正
T50n2045_p0182b15║　不好火光　　从婆天来　　常怀悦豫
T50n2045_p0182b16║　闻恶不懅　　不从彼受　　徒乐天来
T50n2045_p0182b17║　思惟忍苦　　好分别义　　慈孝父母
T50n2045_p0182b18║　毗沙天来　　宿不乐家　　喜游林薮
T50n2045_p0182b19║　志念女色　　从三天来　　财宝虽少
T50n2045_p0182b20║　生卑贱家　　心乐清净　　从三天来
T50n2045_p0182b21║　任己自行　　所为不克　　望断愿违
T50n2045_p0182b22║　从炎天来　　意喜他淫　　不守己妻
T50n2045_p0182b23║　为鬼所使　　他化天来　　承事父母
T50n2045_p0182b24║　恒法则宜　　已短彼受　　兜术天来
T50n2045_p0182b25║　非道求道　　心无恪想　　不乐在家
T50n2045_p0182b26║　从梵天来　　意顽性质　　恒贪睡眠
T50n2045_p0182b27║　亦不解法　　无想天来　　五趣众生
T50n2045_p0182b28║　各有元本　　性行不同　　志操殊异
T50n2045_p0182b29║　时王阿育　　心犹怀恚　　告诸群臣
T50n2045_p0182c01║　听我要令　　卿等观此　　利剑神轮
T50n2045_p0182c02║　若不时捡　　造书之首　　尽当杀害
T50n2045_p0182c03║　阎浮地民　　令此境界　　丘如旷野
T50n2045_p0182c04║　诸臣拜跪　　前白王言　　愿垂宽忍
T50n2045_p0182c05║　今当究审　　寻出四布　　听外谣言
T50n2045_p0182c06║　改形易服　　隐容微察　　为谁作书
T50n2045_p0182c07║　信使是谁　　往来石室　　斯是何人
T50n2045_p0182c08║　匿情内发　　声流外彰　　夫人善容
T50n2045_p0182c09║　耶奢所造　　诸臣运集　　前白王言
T50n2045_p0182c10║　听臣所陈　　书印之原　　今者此贼
T50n2045_p0182c11║　在王肘腋　　夫人善容　　臣耶奢是
T50n2045_p0182c12║　王闻此语　　奋赫天威　　即敕左右
T50n2045_p0182c13║　摧捡此人　　将来王所　　诘问情实
T50n2045_p0182c14║　卿等审毁　　王子目耶　　二人战栗
T50n2045_p0182c15║　默然不对　　亦不言作　　复不言非
T50n2045_p0182c16║　王嗔恚盛　　敕语傍臣　　速将此人
T50n2045_p0182c17║　闭着铁牢　　周匝然火　　取焚烧之
T50n2045_p0182c18║　即收反缚　　将诣狱所　　炽火烧杀
T50n2045_p0182c19║　死入地狱　　当复经历　　劫数之难
T50n2045_p0182c20║　所以然者　　王子昔日　　生波罗奈
T50n2045_p0182c21║　赀财无极　　时有老母　　孤穷裸冻
T50n2045_p0182c22║　兼将孤子　　诣门乞求　　王子出见
T50n2045_p0182c23║　便生嗔恚　　以手掬土　　坌其两目
T50n2045_p0182c24║　母子怀恚　　兴心生念　　设我更生
T50n2045_p0182c25║　与汝相遇　　当挑两目　　如捐瓦石
T50n2045_p0182c26║　善恶不腐　　如影随形　　时老母身
T50n2045_p0182c27║　今夫人是　　所将孤儿　　耶奢身是
T50n2045_p0182c28║　既谤罗汉　　又辱孤母　　众缘逼切
T50n2045_p0182c29║　有何可避　　尔时尊者　　与诸人民
T50n2045_p0183a01║　广说法味　　微妙之教　　当熟思惟
T50n2045_p0183a02║　眼聚之法　　本从何来　　移至何所
T50n2045_p0183a03║　来亦无始　　去亦无终　　寻不见迹
T50n2045_p0183a04║　何者是眼　　莫着眼色　　起有常想
T50n2045_p0183a05║　此亦不久　　必当坏败　　色如聚沫
T50n2045_p0183a06║　法当分散　　声香味法　　都无真实
T50n2045_p0183a07║　恩爱离苦　　怨憎会苦　　尽当捐舍
T50n2045_p0183a08║　修行慈仁　　月光夫人　　婇女之众
T50n2045_p0183a09║　六十余人　　闻法见谛　　初见道迹
T50n2045_p0183a10║　得法眼净　　七生七死　　尽于苦原
T50n2045_p0183a11║　复有勇猛　　十千开士　　得频来道
T50n2045_p0183a12║　无复畏难　　三千夫人　　诸垢秽尽
T50n2045_p0183a13║　皆得道果　　安处无为　　复有百千
T50n2045_p0183a14║　诸豪尊贵　　受三自归　　师宗法益
T50n2045_p0183a15║　尊者善念　　将诸比丘　　上天导引
T50n2045_p0183a16║　复道而去　　到精舍已　　终讫说法
T50n2045_p0183a17║　飞在虚空　　作十八变　　坐卧自由
T50n2045_p0183a18║　各舍形寿　　入泥洹界　　无复生老
T50n2045_p0183a19║阿育王大子法益坏目因缘经一卷
