湖羲恅璃:0193_001.txt
 
【经文资讯】大正新修大藏经 第四册 No. 193《佛本行经》
【版本记录】CBETA 电子佛典 V1.0 (Big5) 普及版，完成日期：1999/12/10
【编辑说明】本资料库由中华电子佛典协会（CBETA）依大正新修大藏经所编辑
【原始资料】萧镇国大德提供，维习安大德提供之高丽藏 CD 经文，北美某大德提供
【其它事项】本资料库可自由免费流通，详细内容请参阅【中华电子佛典协会资料库基本介绍】(http://ccbs.ntu.edu.tw/cbeta/result/cbintr.htm)
=========================================================================
# Taisho Tripitaka Vol. 4, No. 193 佛本行经
# CBETA Chinese Electronic Tripitaka V1.0 (Big5) Normalized Version, Release Date: 1999/12/10
# Distributor: Chinese Buddhist Electronic Text Association (CBETA)
# Source material obtained from: Text as provided by Mr. Hsiao Chen-Kuo, Tripitaka Koreana as provided by Mr. Christian Wittern, Text as provided by Anonymous, USA
# Distributed free of charge. For details please read at http://ccbs.ntu.edu.tw/cbeta/result/cbintr_e.htm
=========================================================================
T04n0193_p0054c09┃
T04n0193_p0054c10┃
T04n0193_p0054c11┃　　No. 193
T04n0193_p0084a01┃　坐施安床　　心喜无量　　以微妙法
T04n0193_p0084a02┃　甘露神药　　天人之尊　　甚自充饱
T04n0193_p0084a03┃　犹如天帝　　处施安床　　梵志见佛
T04n0193_p0084a04┃　安坐如是　　心不欢喜　　不得休息
T04n0193_p0084a05┃　因生嫉妒　　怀烦郁热　　因相聚会
T04n0193_p0084a06┃　於林树间　　广共博义　　论说於佛
T04n0193_p0084a07┃　此人何因　　独显於世　　其名听远
T04n0193_p0084a08┃　超吾等上　　及将世人　　入邪径路
T04n0193_p0084a09┃　令梵志法　　转见轻慢　　若其名德
T04n0193_p0084a10┃　转久增益　　吾等名称　　便当灭亡
T04n0193_p0084a11┃　吾等名称　　若灭亡者　　何从能致
T04n0193_p0084a12┃　供养安乐　　故当勤加　　推理思求
T04n0193_p0084a13┃　释种之子　　独得敬养　　若能推尽
T04n0193_p0084a14┃　反其事者　　了必当失　　供养名称
T04n0193_p0084a15┃　各各思惟　　欲露佛短　　或有发声
T04n0193_p0084a16┃　反叹颜貌　　或复称其　　言辞清净
T04n0193_p0084a17┃　又复叹咏　　其相好者　　如是言语
T04n0193_p0084a18┃　斑驳不同　　乃反称扬　　佛之功德
T04n0193_p0084a19┃　於时其中　　有大梵志　　谓众人曰
T04n0193_p0084a20┃　听吾言理　　母生之时　　从右胁出
T04n0193_p0084a21┃　其母永无　　疮痍疾苦　　难动大地
T04n0193_p0084a22┃　六反肃震　　微妙天乐　　自然有声
T04n0193_p0084a23┃　空中自然　　雨诸天花　　金粟银粟
T04n0193_p0084a24┃　盘檀种种　　于时日光　　逾倍於常
T04n0193_p0084a25┃　花下犹如　　杂彩帐幔　　诸天撞击
T04n0193_p0084a26┃　宝钟金鼓　　庆云含润　　如垂降泽
T04n0193_p0084a27┃　日月灯烛　　皆失精光　　普世忻喜
T04n0193_p0084a28┃　如得恃怙　　生於微妙　　林树之间
T04n0193_p0084a29┃　从胁生时　　犹日出云　　未及下至
T04n0193_p0084b01┃　於地之顷　　天帝掌接　　倾侧恭敬
T04n0193_p0084b02┃　子出生时　　显露如是　　奇瑞可怪
T04n0193_p0084b03┃　不可思议　　天地为之　　感动证应
T04n0193_p0084b04┃　自是普世　　将护名称　　少小勤求
T04n0193_p0084b05┃　解脱度世　　尘劳之秽　　蛇蚖毒害
T04n0193_p0084b06┃　正应登临　　转轮王位　　舍乐不顾
T04n0193_p0084b07┃　勤求灭度　　不迷惑於　　少壮之惑
T04n0193_p0084b08┃　念老病死　　伤损其情　　舍家入林
T04n0193_p0084b09┃　息心净行　　名称之美　　熟复逾此
T04n0193_p0084b10┃　其弟子众　　贤良调善　　以是之故
T04n0193_p0084b11┃　得世敬养　　迦叶目连　　及舍利弗
T04n0193_p0084b12┃　是等屈就　　余敢不从　　三王舍弃
T04n0193_p0084b13┃　美号王位　　执持沙门　　微妙威仪
T04n0193_p0084b14┃　其余无数　　贤善贵人　　归释种子
T04n0193_p0084b15┃　训化言教　　佛於世间　　所得谐偶
T04n0193_p0084b16┃　或因弟子　　或以己听　　宜设方便
T04n0193_p0084b17┃　早屈折之　　如恶病王　　思惟除灭
T04n0193_p0084b18┃　曼今吾等　　瑕丑未现　　人未觉寤
T04n0193_p0084b19┃　簇发重戴　　亦[口*曼]未笑　　灰涂身体
T04n0193_p0084b20┃　裸露五形　　如是礼节　　现子所为
T04n0193_p0084b21┃　不可得胜　　以其辩口　　托诸言说
T04n0193_p0084b22┃　巧便精勇　　及於无畏　　丰秋贤善
T04n0193_p0084b23┃　并与迦叶　　厥性质直　　名曰审谛
T04n0193_p0084b24┃　身体妙挺　　巍巍可畏　　所学聪疾
T04n0193_p0084b25┃　明达逾师　　视世学人　　犹如草秽
T04n0193_p0084b26┃　又自矜高　　意常求敌　　言辞临众
T04n0193_p0084b27┃　譬如醉客　　得至释子　　皆沈著地
T04n0193_p0084b28┃　自居如象　　过猛师子　　吾唯一事
T04n0193_p0084b29┃　可以胜之　　偏当以此　　得伏子耳
T04n0193_p0084c01┃　若能尔时　　必得胜子　　名称可畏
T04n0193_p0084c02┃　又增利养　　唯可请佛　　令现神变
T04n0193_p0084c03┃　子性少求　　又喜惭愧　　每敕弟子
T04n0193_p0084c04┃　不现神足　　若不现变　　则负吾等
T04n0193_p0084c05┃　闻是皆喜　　还相叹誉　　已各罢散
T04n0193_p0084c06┃　各寓庐窟　　魔天其夜　　诣诸异学
T04n0193_p0084c07┃　欲以威神　　令意喜悦　　各各一一
T04n0193_p0084c08┃　至其庐窟　　自变形容　　如其弟子
T04n0193_p0084c09┃　自投其身　　不兰足下　　我真实是
T04n0193_p0084c10┃　圣师弟子　　又复往至　　余五人所
T04n0193_p0084c11┃　遍往行诣　　欺诳六人　　以其神足
T04n0193_p0084c12┃　令各愕然　　梵志欢喜　　谓必果胜
T04n0193_p0084c13┃　诸梵志等　　各各早起　　大相聚合
T04n0193_p0084c14┃　到王宫门　　诣王耳目　　明司之官
T04n0193_p0084c15┃　具各陈情　　使入启王　　是诸梵志
T04n0193_p0084c16┃　大婆罗门　　或所长养　　智慧宿年
T04n0193_p0084c17┃　今来诣门　　求见大王　　如天仙士
T04n0193_p0084c18┃　诣帝释门　　王曰吾闻　　是诸梵志
T04n0193_p0084c19┃　欲与佛竞　　显己功德　　嫉恶於佛
T04n0193_p0084c20┃　善德相好　　如阿须伦　　嫉月之明
T04n0193_p0084c21┃　臣下白王　　是等群聚　　长声向向
T04n0193_p0084c22┃　求敌欲斗　　犹如熊罴　　特牛虎象
T04n0193_p0084c23┃　如为师子　　见遮深谷　　王即听使
T04n0193_p0084c24┃　诸梵志现　　坐席承望　　敬以容礼
T04n0193_p0084c25┃　慈意瞻视　　逊辞与语　　诸师何故
T04n0193_p0084c26┃　劳体顾意　　诸梵志等　　各举右手
T04n0193_p0084c27┃　同声发声　　启白天王　　智达慧人
T04n0193_p0084c28┃　应驰省王　　如天仙士　　谒现梵天
T04n0193_p0084c29┃　梵志立王　　唯以一法　　在於世间
T04n0193_p0085a01┃　诣明人事　　唯以称量　　是法非法
T04n0193_p0085a02┃　立王者位　　如称度量　　自昔以来
T04n0193_p0085a03┃　未曾闻见　　上世之时　　犹不如是
T04n0193_p0085a04┃　视诸梵志　　众善功德　　如於王国
T04n0193_p0085a05┃　受供养福　　愿听其意　　来之意故
T04n0193_p0085a06┃　今尽微愿　　启白天王　　今欲与此
T04n0193_p0085a07┃　瞿昙沙门　　俱於王前　　捔神足力
T04n0193_p0085a08┃　愿躬临视　　大智慧者　　有大神力
T04n0193_p0085a09┃　功德胜者　　然後乃可　　谛觉了知
T04n0193_p0085a10┃　其得胜者　　王请为师　　王良久乃
T04n0193_p0085a11┃　谓诸梵志　　贤明竞争　　理所不安
T04n0193_p0085a12┃　金初不曾　　还与金争　　是故贤明
T04n0193_p0085a13┃　不当争竞　　於是梵志　　重复白王
T04n0193_p0085a14┃　愿王听省　　某等所因　　不复开避
T04n0193_p0085a15┃　某等径路　　於己善法　　劳勤志思
T04n0193_p0085a16┃　舍弃旧典　　所居庐窟　　又复叛弃
T04n0193_p0085a17┃　梵志先师　　突走归趣　　瞿昙法律
T04n0193_p0085a18┃　犹如海水　　入摩竭口　　托是事理
T04n0193_p0085a19┃　及余无数　　以诸言辞　　切逼迫王
T04n0193_p0085a20┃　王因一视　　左右傍臣　　便以此事
T04n0193_p0085a21┃　付梨师达　　时梨师达　　逊辞谓言
T04n0193_p0085a22┃　今说一事　　唯各善听　　贤以善意
T04n0193_p0085a23┃　扪摸疮痍　　以软滑篦　　耗尽病原
T04n0193_p0085a24┃　师子虎狼　　毒害蝮虺　　值其睡眠
T04n0193_p0085a25┃　智者不觉　　佛今坐定　　入禅寂灭
T04n0193_p0085a26┃　仁等不宜　　无事觉悟　　犹如乌鹊
T04n0193_p0085a27┃　与金鸟诤　　牛迹之水　　与海捔量
T04n0193_p0085a28┃　萤火虫子　　与日光明　　田家灰堆
T04n0193_p0085a29┃　欲比须弥　　求欲与日　　力竞光明
T04n0193_p0085b01┃　又欲与月　　比其盛满　　欲与帝释
T04n0193_p0085b02┃　共相照曜　　又请梵天　　示现神足
T04n0193_p0085b03┃　下贱之类　　若饿鬼来　　与诸上尊
T04n0193_p0085b04┃　欲捔神力　　汝等请佛　　亦复如是
T04n0193_p0085b05┃　何智达者　　当信是事　　仁等今余
T04n0193_p0085b06┃　所有弟子　　善自防护　　於释种子
T04n0193_p0085b07┃　如摩竭鱼　　久睡眠时　　不可觉言
T04n0193_p0085b08┃　起来吞我　　时王听受　　梵志所启
T04n0193_p0085b09┃　王前下期　　却後七日　　王便轻出
T04n0193_p0085b10┃　往行见佛　　具向世尊　　陈说此事
T04n0193_p0085b11┃　我於尊法　　终无厌足　　听受世尊
T04n0193_p0085b12┃　微妙正典　　贪众善意　　无有断绝
T04n0193_p0085b13┃　今谛思惟　　世尊德善　　尊无数劫
T04n0193_p0085b14┃　积行如流　　今世功德　　充满如海
T04n0193_p0085b15┃　犹如昼夜　　兴大云雨　　新水入海
T04n0193_p0085b16┃　充盈满实　　佛世尊之　　无量巨海
T04n0193_p0085b17┃　梵志等见　　洪满盈溢　　便欲以手
T04n0193_p0085b18┃　接取洒弃　　洒弃巨海　　欲令枯竭
T04n0193_p0085b19┃　梵志等期　　会只树园　　却後七日
T04n0193_p0085b20┃　捔神足力　　其已许可　　此等所启
T04n0193_p0085b21┃　是辈与我　　已结要誓　　退忘不失
T04n0193_p0085b22┃　启白世尊　　愚情有失　　愆重如何
T04n0193_p0085b23┃　王体素自　　麤丁姝大　　叹佛威德
T04n0193_p0085b24┃　悚然细小　　世尊弟子　　名曰目连
T04n0193_p0085b25┃　长跪叉手　　前白佛言　　佛天中天
T04n0193_p0085b26┃　众圣之师　　愿默寂然　　是事见付
T04n0193_p0085b27┃　薄能挫折　　此外异学　　犹金翅鸟
T04n0193_p0085b28┃　临海诸龙　　佛以梵音　　而告之曰
T04n0193_p0085b29┃　斯等请吾　　吾宜往应　　王闻佛许
T04n0193_p0085c01┃　欢喜踊跃　　因显发声　　说是言曰
T04n0193_p0085c02┃　地上诸人　　及虚空中　　天龙鬼神
T04n0193_p0085c03┃　听吾言令　　种种展转　　必相告语
T04n0193_p0085c04┃　天上空中　　大山巨海　　相请来会
T04n0193_p0085c05┃　观名称德　　必来莫疑　　普世众会
T04n0193_p0085c06┃　於是斯会　　七日已至　　於只树间
T04n0193_p0085c07┃　徵瑞应现　　以众香汁　　沐浴灌洒
T04n0193_p0085c08┃　若干色花　　遍布其地　　可见之类
T04n0193_p0085c09┃　於空中现　　诸天营从　　与诸天女
T04n0193_p0085c10┃　诸妙宝树　　於空中现　　众宝幡幢
T04n0193_p0085c11┃　如舌舐空　　盖拂垂珠　　而杂种香
T04n0193_p0085c12┃　诸天璎珞　　花鬘转目　　众宝积聚
T04n0193_p0085c13┃　处处显现　　诸天名宝　　侧塞空中
T04n0193_p0085c14┃　天上世间　　莫不踊跃　　故集会来
T04n0193_p0085c15┃　观神变现　　诸天人聚　　犹如大海
T04n0193_p0085c16┃　譬如秋水　　趣於海渊　　尔时有天
T04n0193_p0085c17┃　名曰称令　　观诸无间　　普怀欢喜
T04n0193_p0085c18┃　从天下来　　稽首佛足　　执恭敬意
T04n0193_p0085c19┃　白世尊曰　　我今特当　　殊异於余
T04n0193_p0085c20┃　勤加奉事　　於佛世尊　　若有先时
T04n0193_p0085c21┃　以善施人　　彼则加报　　迎之以善
T04n0193_p0085c22┃　世尊普慈　　加於世间　　以次为之
T04n0193_p0085c23┃　众生恃怙　　如今观察　　佛天中天
T04n0193_p0085c24┃　出兴於世　　独为我故　　自惟我兄
T04n0193_p0085c25┃　大国之王　　己身前世　　行善恶事
T04n0193_p0085c26┃　缘是更历　　大艰难中　　如从天上
T04n0193_p0085c27┃　堕於地狱　　割我两臂　　乃到曲肘
T04n0193_p0085c28┃　两脚见截　　乃至于膝　　犹如屠儿
T04n0193_p0085c29┃　屠羊之法　　解我支节　　令各解散
T04n0193_p0086a01┃　世尊尔时　　来受我师　　缘佛世尊
T04n0193_p0086a02┃　更受生命　　时佛为我　　说微妙法
T04n0193_p0086a03┃　寻还建立　　阿那含证　　我独一己
T04n0193_p0086a04┃　能胜异学　　以神足力　　压伏外道
T04n0193_p0086a05┃　世尊躬自　　难其弟子　　以一切智
T04n0193_p0086a06┃　或能预知　　今当承事　　小加劳苦
T04n0193_p0086a07┃　乃後来世　　以为念事　　梵志後时
T04n0193_p0086a08┃　闻是言论　　便不敢复　　求捔神力
T04n0193_p0086a09┃　以己神足　　忽然升虚　　斯须之间
T04n0193_p0086a10┃　到雪山中　　於深溪谷　　见其好树
T04n0193_p0086a11┃　天香众宝　　甚严微妙　　拔取大树
T04n0193_p0086a12┃　周匝由延　　以手擎持　　犹如宝盖
T04n0193_p0086a13┃　时一切智　　宝座之侧　　时诸天人
T04n0193_p0086a14┃　以杂天缯　　挍饰宝树　　甚可爱乐
T04n0193_p0086a15┃　於时便出　　无量光明　　譬如云除
T04n0193_p0086a16┃　日霍然现　　紫金色炎　　白银色光
T04n0193_p0086a17┃　其光昱昱　　普曜世间　　自然芙蓉
T04n0193_p0086a18┃　从地中现　　千叶莲花　　天杂宝成
T04n0193_p0086a19┃　妙绀琉璃　　以为花茎　　象牙高座
T04n0193_p0086a20┃　在莲花上　　天金花台　　细明珠茸
T04n0193_p0086a21┃　为佛施主　　极妙无比　　时佛徐行
T04n0193_p0086a22┃　就天宝座　　处於花上　　如梵天王
T04n0193_p0086a23┃　佛身光明　　逾倍於前　　日月明珠
T04n0193_p0086a24┃　不可为比　　奋放臂光　　照曜世间
T04n0193_p0086a25┃　一切智灯　　明辉於世　　犹如莲花
T04n0193_p0086a26┃　尘水不著　　众生视佛　　周匝围绕
T04n0193_p0086a27┃　如蜂集花　　而食其精　　熟视佛面
T04n0193_p0086a28┃　而无厌足　　遣使往请　　外道诸师
T04n0193_p0086a29┃　意疑不欲　　来就众会　　时佛告语
T04n0193_p0086b01┃　诸天人曰　　是等不来　　至此共会
T04n0193_p0086b02┃　於时神通　　一切圣智　　众生缘毕
T04n0193_p0086b03┃　应得度者　　即以佛眼　　睹察十方
T04n0193_p0086b04┃　欲从生死　　广度众生　　地即劈裂
T04n0193_p0086b05┃　狱苦尽现　　如大张口　　欲吞世间
T04n0193_p0086b06┃　众生恐怖　　心怀战栗　　如船贾客
T04n0193_p0086b07┃　遭摩竭口　　时佛呼告　　大目犍连
T04n0193_p0086b08┃　敕语众生　　诸地狱名　　是痛如此
T04n0193_p0086b09┃　此苦如是　　犯是瑕恶　　堕是地狱
T04n0193_p0086b10┃　目连升虚　　奋洪声令　　遍十八狱
T04n0193_p0086b11┃　说其罪对　　时众生各　　识本所作
T04n0193_p0086b12┃　我应堕此　　我应生此　　一切众生
T04n0193_p0086b13┃　心尽向佛　　余无可怙　　唯归三尊
T04n0193_p0086b14┃　众生心专　　一向不动　　悚息缚束
T04n0193_p0086b15┃　尔乃现变　　於佛宝座　　四角化现
T04n0193_p0086b16┃　角有四佛　　坐宝莲花　　因是转变
T04n0193_p0086b17┃　无数诸佛　　坐宝莲花　　塞满虚空
T04n0193_p0086b18┃　诸佛光明　　照曜十方　　身或出水
T04n0193_p0086b19┃　如云中雨　　或复变现　　水火俱出
T04n0193_p0086b20┃　满虚空中　　化现如是　　时佛奋现
T04n0193_p0086b21┃　如是神变　　至二十八　　无结爱天
T04n0193_p0086b22┃　诸佛充满　　三千世界　　众生远近
T04n0193_p0086b23┃　见佛所在　　诸佛世尊　　坐莲花上
T04n0193_p0086b24┃　光明神德　　一切具足　　功德巍巍
T04n0193_p0086b25┃　犹如宝山　　四严严饰　　光曜於世
T04n0193_p0086b26┃　如梵天王　　花中出时　　坐莲花上
T04n0193_p0086b27┃　威仪备悉　　唯佛世尊　　降伏魔兵
T04n0193_p0086b28┃　坐莲花上　　德超梵天　　一切众生
T04n0193_p0086b29┃　展转相谓　　劫数若干　　百千万亿
T04n0193_p0086c01┃　无央数劫　　所积聚德　　一切智藏
T04n0193_p0086c02┃　今日乃发　　犹如往古　　劫初之时
T04n0193_p0086c03┃　四生众生　　从梵口出　　佛今所现
T04n0193_p0086c04┃　如古梵天　　世尊口出　　无央数佛
T04n0193_p0086c05┃　自古已来　　众生怀念　　谓此世界
T04n0193_p0086c06┃　唯有一佛　　蒙佛光明　　长养众善
T04n0193_p0086c07┃　无央数佛　　世所恃怙　　佛之大灯
T04n0193_p0086c08┃　然於世间　　光明彻照　　三界众生
T04n0193_p0086c09┃　世间无复　　愚疑之冥　　一切智明
T04n0193_p0086c10┃　愚疑除无
T04n0193_p0086c11┃　绀色光明　　晃深虚空　　坐於千叶
T04n0193_p0086c12┃　宝莲花上　　佛现福报　　满是世界
T04n0193_p0086c13┃　犹如大海　　七宝充盈　　佛现众会
T04n0193_p0086c14┃　皆怀善心　　即以深奥　　柔软清净
T04n0193_p0086c15┃　梵哀鸾音　　以种种声　　广为众生
T04n0193_p0086c16┃　说微妙法　　如是三界　　无常无坚
T04n0193_p0086c17┃　无我苦空　　灭无为安　　佛说如是
T04n0193_p0086c18┃　深要法时　　声遍流闻　　三千世界
T04n0193_p0086c19┃　有亿众生　　发大道意　　又余无数
T04n0193_p0086c20┃　发缘觉乘　　复亿众生　　逮得道迹
T04n0193_p0086c21┃　诸外异学　　舍外邪见　　时佛即便
T04n0193_p0086c22┃　还舍威神　　於众生前　　显然升天
T04n0193_p0086c23┃　於忉利宫　　为母说法　　以甘露药
T04n0193_p0086c24┃　饮诸天人　　佛所以得　　胜诸梵志
T04n0193_p0086c25┃　神足变化　　威德相好　　充满一切
T04n0193_p0086c26┃　众生之愿　　普同净洁　　甘露法药
T04n0193_p0086c27┃　汝今在此　　现大神变　　化度无量
T04n0193_p0086c28┃　无数众生　　其诸天神　　逮见佛者
T04n0193_p0086c29┃　念佛恩德　　拥护世间　　其闻是者
T04n0193_p0087a01┃　增益功德　　缘是种善　　於佛福田
T04n0193_p0087a02┃　得度生死　　苦恼之对　　因入泥洹
T04n0193_p0087a03┃　安乐之城
T04n0193_p0087a04┃佛本行经卷第四
T04n0193_p0087a05┃　　　转法轮品第十七
T04n0193_p0087a06┃　　愿成怀欢喜　　悦泽树王下
T04n0193_p0087a07┃　　坐观树七日　　不食喜充盈
T04n0193_p0087a08┃　　犹王初临国　　巡行妙宝藏
T04n0193_p0087a09┃　　佛妙藏亦尔　　先观视诸法
T04n0193_p0087a10┃　　以佛眼普视　　世间悉了见
T04n0193_p0087a11┃　　觉世行入邪　　六师迷惑说
T04n0193_p0087a12┃　　法微妙难解　　愚了泥洹解
T04n0193_p0087a13┃　　觉第一最觉　　意欲默然寂
T04n0193_p0087a14┃　　最神妙梵天　　方便见无偏
T04n0193_p0087a15┃　　知佛先世誓　　发心欲来下
T04n0193_p0087a16┃　　欲以善益世　　妙辞请法雨
T04n0193_p0087a17┃　　被[叠*毛]明如日　　显然降世间
T04n0193_p0087a18┃　　寻来到佛前　　敬稽首佛足
T04n0193_p0087a19┃　　在佛侧甚明　　如风吹金树
T04n0193_p0087a20┃　　慈目视无厌　　尽敬白佛言
T04n0193_p0087a21┃　　愿忆果敢誓　　施甘露於世
T04n0193_p0087a22┃　　世人如藕　　华微妙好　　或齐水敷
T04n0193_p0087a23┃　　或出水上　　众生钦仰　　佛日当出
T04n0193_p0087a24┃　　蒙日心开　　犹池中华　　舍佛世尊
T04n0193_p0087a25┃　　无谁能有　　从生死狱　　拔出众生
T04n0193_p0087a26┃　　犹如往古　　转轮圣王　　济众生苦
T04n0193_p0087a27┃　　以十善行　　已能[打-丁+毛]搅　　智慧海渊
T04n0193_p0087a28┃　　得上神良　　甘露法药　　欲以充满
T04n0193_p0087a29┃　　众生疾苦　　宜开惠施　　分甘露药
T04n0193_p0087b01┃　　尊已得度　　众苦海渊　　愿以法船
T04n0193_p0087b02┃　　度一切生　　犹如贾客　　沈没海中
T04n0193_p0087b03┃　　方便济度　　如巧船师　　尘劳之疾
T04n0193_p0087b04┃　　甚重弊恶　　众生久患　　不遇良医
T04n0193_p0087b05┃　　最上医王　　兴出于世　　今宜授与
T04n0193_p0087b06┃　　法神良药　　想烟如云　　覆盖甚厚
T04n0193_p0087b07┃　　淫火炽烧　　诸天世人　　尊已饱满
T04n0193_p0087b08┃　　宜伤众生　　愿以法水　　充饱一切
T04n0193_p0087b09┃　　已能灭除　　一切愚冥　　心明智慧
T04n0193_p0087b10┃　　喻如大灯　　愚冥覆蔽　　世间之眼
T04n0193_p0087b11┃　　愿施法灯　　照曜愚心　　尊已服饮
T04n0193_p0087b12┃　　先佛口教　　言辞之江　　犹先仙人
T04n0193_p0087b13┃　　愿从妙口　　慈哀惠舍　　清净言辞
T04n0193_p0087b14┃　　恒水江河　　贡高慢山　　岩甚峻高
T04n0193_p0087b15┃　　以慧刚杵　　碎令无余　　愿复以此
T04n0193_p0087b16┃　　智慧法杵　　施与众生　　令碎慢山
T04n0193_p0087b17┃　　心性躁扰　　今已调良　　缚以审谛
T04n0193_p0087b18┃　　智慧之绳　　愿施世间　　清净调意
T04n0193_p0087b19┃　　智慧牢固　　索之系缚　　慈仁之主
T04n0193_p0087b20┃　　施惠慈心　　众生久远　　堕邪径路
T04n0193_p0087b21┃　　世间导师　　今已出兴　　愿导世间
T04n0193_p0087b22┃　　生死旷野　　迦叶佛来　　世皆昏寐
T04n0193_p0087b23┃　　沈没迷惑　　尘劳长夜　　惟愿世尊
T04n0193_p0087b24┃　　宜以正法　　之大钟鼓　　觉寤久眠
T04n0193_p0087b25┃　　世间梵尊　　受许梵天　　净音微妙
T04n0193_p0087b26┃　　当班宣法　　梵天闻之　　甚大欢喜
T04n0193_p0087b27┃　　礼佛足已　　忽升虚逝　　於是众善
T04n0193_p0087b28┃　　第一法器　　号曰世间　　功德福田
T04n0193_p0087b29┃　　佛应普受　　众生之施　　四王即来
T04n0193_p0087c01┃　　奉献四钵　　佛即时以　　神变之力
T04n0193_p0087c02┃　　左受右按　　合成一器　　於是便受
T04n0193_p0087c03┃　　二贾客施　　始受五戒　　为清信士
T04n0193_p0087c04┃　　因是发意　　当广说法　　佛眼始视
T04n0193_p0087c05┃　　应得度者　　阿兰命过　　已至七日
T04n0193_p0087c06┃　　见郁陀罗　　昨夜命终　　因复忆念
T04n0193_p0087c07┃　　侍者五人　　欲为是等　　除长夜冥
T04n0193_p0087c08┃　　行诣大城　　波罗奈界　　威仪安庠
T04n0193_p0087c09┃　　犹师子步　　所作已办　　相好甚著
T04n0193_p0087c10┃　　厥虽独行　　德如众从　　有一达士
T04n0193_p0087c11┃　　名曰尼揵　　於路逢之　　意用愕然
T04n0193_p0087c12┃　　占相变梦　　逆知吉凶　　八种世典
T04n0193_p0087c13┃　　名称独举　　见佛德相　　审谛观视
T04n0193_p0087c14┃　　谦逊恭敬　　软辞白佛　　诸染著中
T04n0193_p0087c15┃　　而无所著　　诸根动中　　寂无所动
T04n0193_p0087c16┃　　瞻睹面相　　於情有疑　　将无智慧
T04n0193_p0087c17┃　　明达具足　　熟视面相　　清彻明好
T04n0193_p0087c18┃　　牵御诸根　　所为自在　　观察仪容
T04n0193_p0087c19┃　　所作事办　　师为是谁　　愿为诚告
T04n0193_p0087c20┃　　时佛告以　　清净之声　　天上世间
T04n0193_p0087c21┃　　吾无有师　　吾不诣师　　自然觉之
T04n0193_p0087c22┃　　吾证佛灭　　卿当了之　　自称为佛
T04n0193_p0087c23┃　　已普胜邪　　如是尼揵　　应觉已觉
T04n0193_p0087c24┃　　一切可胜　　都已得胜　　以是胜故
T04n0193_p0087c25┃　　成一切智　　今始行诣　　波罗奈城
T04n0193_p0087c26┃　　吾欲於彼　　击大法鼓　　为世苦恼
T04n0193_p0087c27┃　　建置善法　　普请令会　　法之上宾
T04n0193_p0087c28┃　　独安己身　　是不为奇　　济拔勤劳
T04n0193_p0087c29┃　　一身苦者　　广为众生　　而求善者
T04n0193_p0088a01┃　　其人功德　　不可计量　　若以一身
T04n0193_p0088a02┃　　度流上岸　　若复见人　　为水所漂
T04n0193_p0088a03┃　　不发慈心　　济水流人　　是辈不可
T04n0193_p0088a04┃　　称为道士　　若复有得　　伏藏珍宝
T04n0193_p0088a05┃　　不惠济贫　　是不可尔　　手持良药
T04n0193_p0088a06┃　　行瞻病人　　不以济病　　赍之何益
T04n0193_p0088a07┃　　若见迷人　　行失路者　　不示正路
T04n0193_p0088a08┃　　不名大道　　若复见人　　为蛇所螫
T04n0193_p0088a09┃　　不与其咒　　用此人为　　若自然灯
T04n0193_p0088a10┃　　有所照见　　是不可以　　置恩於此
T04n0193_p0088a11┃　　佛以慈善　　教化一切　　为人说法
T04n0193_p0088a12┃　　不以贡高　　木中可保　　必审有火
T04n0193_p0088a13┃　　空中有风　　地中有水　　如是诸佛
T04n0193_p0088a14┃　　必有圣道　　道树下得　　波罗奈说
T04n0193_p0088a15┃　　即时叹[口*宅]　　甚妙无比　　尼揵叹已
T04n0193_p0088a16┃　　顺道而逝　　心怀喜行　　数数顾瞻
T04n0193_p0088a17┃　　慈目视佛　　而无厌足　　佛顺道行
T04n0193_p0088a18┃　　至波罗奈　　翔鸟所乐　　鹿野之园
T04n0193_p0088a19┃　　光相晃昱　　明曜於世　　犹日天子
T04n0193_p0088a20┃　　入迷惑园　　亿宝意好　　边方第三
T04n0193_p0088a21┃　　第四马氏　　第五贤居　　尔时五人
T04n0193_p0088a22┃　　遥见佛来　　还共论议　　而相谓言
T04n0193_p0088a23┃　　乐义者来　　是瞿昙子　　退失本志
T04n0193_p0088a24┃　　术败不成　　不足起迎　　亦莫礼待
T04n0193_p0088a25┃　　本誓已坏　　不宜恭敬　　如是要已
T04n0193_p0088a26┃　　急坐不起　　语言之顷　　佛即来至
T04n0193_p0088a27┃　　忽不自觉　　违其本要　　犹如地神
T04n0193_p0088a28┃　　擎持令起　　或有迎接　　摄取衣者
T04n0193_p0088a29┃　　又有取钵　　设座席者　　以如是像
T04n0193_p0088b01┃　　承敬奉佛　　犹不能舍　　世俗戏言
T04n0193_p0088b02┃　　佛因告曰　　非道士宜　　佛前不宜
T04n0193_p0088b03┃　　慢无恭肃


湖羲恅璃:0193_005.txt
 
【经文资讯】大正新修大藏经 第四册 No. 193《佛本行经》CBETA 电子佛典 V1.0 普及版
# Taisho Tripitaka Vol. 4, No. 193 佛本行经, CBETA Chinese Electronic Tripitaka V1.0, Normalized Version
=========================================================================
T04n0193_p0088b04┃
T04n0193_p0088b05┃
T04n0193_p0088b06┃佛本行经卷第五(一名佛本行赞传)
T04n0193_p0088b07┃
T04n0193_p0088b08┃　　　　宋凉州沙门释宝云译
