湖羲恅璃:0192_001.txt
 
【经文资讯】大正新修大藏经 第四册 No. 192《佛所行赞》
【版本记录】CBETA 电子佛典 V1.0 (Big5) 普及版，完成日期：1999/12/10
【编辑说明】本资料库由中华电子佛典协会（CBETA）依大正新修大藏经所编辑
【原始资料】萧镇国大德提供，维习安大德提供之高丽藏 CD 经文，北美某大德提供
【其它事项】本资料库可自由免费流通，详细内容请参阅【中华电子佛典协会资料库基本介绍】(http://ccbs.ntu.edu.tw/cbeta/result/cbintr.htm)
=========================================================================
# Taisho Tripitaka Vol. 4, No. 192 佛所行赞
# CBETA Chinese Electronic Tripitaka V1.0 (Big5) Normalized Version, Release Date: 1999/12/10
# Distributor: Chinese Buddhist Electronic Text Association (CBETA)
# Source material obtained from: Text as provided by Mr. Hsiao Chen-Kuo, Tripitaka Koreana as provided by Mr. Christian Wittern, Text as provided by Anonymous, USA
# Distributed free of charge. For details please read at http://ccbs.ntu.edu.tw/cbeta/result/cbintr_e.htm
=========================================================================
T04n0192_p0001a01┃
T04n0192_p0001a02┃　　No. 192
T04n0192_p0028a27┃　从空而乱下　　供养牟尼尊
T04n0192_p0028a28┃　异类诸众生　　各慈心相向
T04n0192_p0028a29┃　恐怖悉消除　　无诸恚慢心
T04n0192_p0028b01┃　一切诸世间　　皆同漏尽人
T04n0192_p0028b02┃　诸天乐解脱　　恶道暂安宁
T04n0192_p0028b03┃　烦恼暂休息　　智月渐增明
T04n0192_p0028b04┃　甘蔗族仙人　　诸有生天者
T04n0192_p0028b05┃　见佛出兴世　　欢喜充满身
T04n0192_p0028b06┃　即於天宫殿　　雨花以供养
T04n0192_p0028b07┃　诸天神鬼龙　　同声叹佛德
T04n0192_p0028b08┃　世人见供养　　及闻赞叹声
T04n0192_p0028b09┃　一切皆随喜　　踊跃不自胜
T04n0192_p0028b10┃　唯有魔天王　　心生大忧苦
T04n0192_p0028b11┃　佛於彼七日　　禅思心清净
T04n0192_p0028b12┃　观察菩提树　　瞪视目不瞬
T04n0192_p0028b13┃　我依於此处　　得遂宿心愿
T04n0192_p0028b14┃　安住无我法　　佛眼观众生
T04n0192_p0028b15┃　发上哀愍心　　欲令得清净
T04n0192_p0028b16┃　贪恚疑邪见　　飘流没其心
T04n0192_p0028b17┃　解脱甚深妙　　何由能得宣
T04n0192_p0028b18┃　舍离勤方便　　安住於默然
T04n0192_p0028b19┃　顾惟本誓愿　　复生说法心
T04n0192_p0028b20┃　观察诸众生　　烦恼孰增微
T04n0192_p0028b21┃　梵天知其念　　法应请而转
T04n0192_p0028b22┃　普放梵光明　　为度苦众生
T04n0192_p0028b23┃　来见牟尼尊　　说法大人相
T04n0192_p0028b24┃　妙义悉显现　　安住实智中
T04n0192_p0028b25┃　离於留难过　　无诸虚伪心
T04n0192_p0028b26┃　恭敬心欢喜　　合掌劝请言
T04n0192_p0028b27┃　世间何福庆　　遭遇大世尊
T04n0192_p0028b28┃　一切众生类　　尘秽滓杂心
T04n0192_p0028b29┃　或有重烦恼　　或烦恼轻微
T04n0192_p0028c01┃　世尊已免度　　生死大苦海
T04n0192_p0028c02┃　愿当济度彼　　沈溺诸众生
T04n0192_p0028c03┃　如世间义士　　得利与物同
T04n0192_p0028c04┃　世尊得法利　　唯应济众生
T04n0192_p0028c05┃　凡人多自利　　彼我兼利难
T04n0192_p0028c06┃　唯愿垂慈悲　　为世难中难
T04n0192_p0028c07┃　如是劝请已　　奉辞还梵天
T04n0192_p0028c08┃　佛以梵天请　　心悦嘉其诚
T04n0192_p0028c09┃　长养大悲心　　增其说法情
T04n0192_p0028c10┃　念当行乞食　　四王咸奉钵
T04n0192_p0028c11┃　如来为法故　　受四合成一
T04n0192_p0028c12┃　时有商人行　　善友天神告
T04n0192_p0028c13┃　大仙牟尼尊　　在彼山林中
T04n0192_p0028c14┃　世间良福田　　汝应往供养
T04n0192_p0028c15┃　闻命大欢喜　　奉施於初饭
T04n0192_p0028c16┃　食已顾思惟　　谁应先闻法
T04n0192_p0028c17┃　唯有阿罗蓝　　郁头罗摩子
T04n0192_p0028c18┃　彼堪受正法　　而今已命终
T04n0192_p0028c19┃　次有五比丘　　应闻初说法
T04n0192_p0028c20┃　欲说寂灭法　　如日光除冥
T04n0192_p0028c21┃　行诣波罗奈　　古仙人住处
T04n0192_p0028c22┃　牛王目平视　　安庠师子步
T04n0192_p0028c23┃　为度众生故　　往诣迦尸城
T04n0192_p0028c24┃　步步兽王顾　　顾瞻菩提林
T04n0192_p0028c25┃　　佛所行赞转法轮品第十五
T04n0192_p0028c26┃　如来善寂静　　光明显照曜
T04n0192_p0028c27┃　严仪独游步　　犹若大众随
T04n0192_p0028c28┃　道逢一梵志　　其名忧波迦
T04n0192_p0028c29┃　执持比丘仪　　恭立於路傍
T04n0192_p0029a01┃　欣遇未曾有　　合掌而启问
T04n0192_p0029a02┃　群生皆染著　　而有无著容
T04n0192_p0029a03┃　世间心动摇　　而独静诸根
T04n0192_p0029a04┃　光颜如满月　　似味甘露津
T04n0192_p0029a05┃　容貌大人相　　慧力自在王
T04n0192_p0029a06┃　所作必已办　　为宗禀何师
T04n0192_p0029a07┃　答言我无师　　无宗无所胜
T04n0192_p0029a08┃　自悟甚深法　　得人所不得
T04n0192_p0029a09┃　人之所应觉　　举世无觉者
T04n0192_p0029a10┃　我今悉自觉　　是故名正觉
T04n0192_p0029a11┃　烦恼如怨家　　伏以智慧剑
T04n0192_p0029a12┃　是故世所称　　名之为最胜
T04n0192_p0029a13┃　当诣波罗奈　　击甘露法鼓
T04n0192_p0029a14┃　无慢不存名　　亦不求利乐
T04n0192_p0029a15┃　唯为宣正法　　拔济苦众生
T04n0192_p0029a16┃　以昔发弘誓　　度诸未度者
T04n0192_p0029a17┃　誓果成於今　　当遂其本愿
T04n0192_p0029a18┃　当财自供已　　不称名义士
T04n0192_p0029a19┃　兼利於天下　　乃名大丈夫
T04n0192_p0029a20┃　临危不济溺　　岂云勇健士
T04n0192_p0029a21┃　疾病不救疗　　何名为良医
T04n0192_p0029a22┃　见迷不示路　　孰云善导师
T04n0192_p0029a23┃　如灯照幽冥　　无心而自明
T04n0192_p0029a24┃　如来然慧灯　　无诸求欲情
T04n0192_p0029a25┃　钻燧必得火　　穴中风自然
T04n0192_p0029a26┃　穿地必得水　　此皆理自然
T04n0192_p0029a27┃　一切诸牟尼　　成道必伽耶
T04n0192_p0029a28┃　亦同迦尸国　　而转正法轮
T04n0192_p0029a29┃　梵志忧波迦　　呜呼叹奇特
T04n0192_p0029b01┃　随心先所期　　从路各分乖
T04n0192_p0029b02┃　计念未曾有　　步步顾踟蹰
T04n0192_p0029b03┃　如来渐前行　　至於迦尸城
T04n0192_p0029b04┃　其地胜庄严　　如天帝释宫
T04n0192_p0029b05┃　恒河波罗奈　　二水双流间
T04n0192_p0029b06┃　林木花果茂　　禽兽同群游
T04n0192_p0029b07┃　闲寂无喧俗　　古仙人所居
T04n0192_p0029b08┃　如来光照耀　　倍增其鲜明
T04n0192_p0029b09┃　憍邻如族子　　次十力迦叶
T04n0192_p0029b10┃　三名婆涩波　　四阿湿波誓
T04n0192_p0029b11┃　五名跋陀罗　　习苦乐山林
T04n0192_p0029b12┃　远见如来至　　集坐共议言
T04n0192_p0029b13┃　瞿昙染世乐　　放舍诸苦行
T04n0192_p0029b14┃　今复还至此　　慎勿起奉迎
T04n0192_p0029b15┃　亦莫礼问讯　　供给其所须
T04n0192_p0029b16┃　已坏本誓故　　不应受供养
T04n0192_p0029b17┃　凡人见来宾　　应修先後宜
T04n0192_p0029b18┃　且为设床座　　任彼之所安
T04n0192_p0029b19┃　作此要言已　　各各正基坐
T04n0192_p0029b20┃　如来渐次至　　不觉违要言
T04n0192_p0029b21┃　有请让其坐　　有为摄衣钵
T04n0192_p0029b22┃　有为洗摩足　　有请问所须
T04n0192_p0029b23┃　如是等种种　　尊敬师奉事
T04n0192_p0029b24┃　唯不舍其族　　犹称瞿昙名
T04n0192_p0029b25┃　世尊告彼言　　莫称我本性
T04n0192_p0029b26┃　於阿罗呵所　　而生[亵-┴+廿]慢言
T04n0192_p0029b27┃　於敬不敬者　　我心悉平等
T04n0192_p0029b28┃　汝等心不恭　　当自招其罪
T04n0192_p0029b29┃　佛能度世间　　是故称为佛
T04n0192_p0029c01┃　於一切众生　　等心如子想
T04n0192_p0029c02┃　而称本名字　　如得慢父罪
T04n0192_p0029c03┃　佛以大悲心　　哀愍而告彼
T04n0192_p0029c04┃　彼率愚騃心　　不信正真觉
T04n0192_p0029c05┃　言先修苦行　　犹尚无所得
T04n0192_p0029c06┃　今恣身口乐　　何因得成佛
T04n0192_p0029c07┃　如是等疑惑　　不信得佛道
T04n0192_p0029c08┃　究竟真实义　　一切智具足
T04n0192_p0029c09┃　如来即为彼　　略说其要道
T04n0192_p0029c10┃　愚夫习苦行　　乐行悦诸根
T04n0192_p0029c11┃　见彼二差别　　斯则为大过
T04n0192_p0029c12┃　非是正真道　　以违解脱故
T04n0192_p0029c13┃　疲身修苦行　　其心犹驰乱
T04n0192_p0029c14┃　尚不生世智　　况能超诸根
T04n0192_p0029c15┃　如以水燃灯　　终无破暗期
T04n0192_p0029c16┃　疲身修慧灯　　不能坏愚疑
T04n0192_p0029c17┃　朽木而求火　　徒劳而弗获
T04n0192_p0029c18┃　钻鐩人方便　　即得火为用
T04n0192_p0029c19┃　求道非苦身　　而得甘露法
T04n0192_p0029c20┃　著欲为非义　　愚疑障慧明
T04n0192_p0029c21┃　尚不了经论　　况得离欲道
T04n0192_p0029c22┃　如人得重病　　食不随病食
T04n0192_p0029c23┃　无知之重病　　著欲岂能除
T04n0192_p0029c24┃　放火於旷野　　乾草增猛风
T04n0192_p0029c25┃　火盛孰能灭　　贪爱火亦然
T04n0192_p0029c26┃　我已离二边　　心存於中道
T04n0192_p0029c27┃　众苦毕竟息　　安静离诸过
T04n0192_p0029c28┃　正见逾日光　　平等觉观佛
T04n0192_p0029c29┃　正语为舍宅　　游戏正业林
T04n0192_p0030a01┃　正命为丰姿　　方便正修涂
T04n0192_p0030a02┃　正念为城郭　　正定为床座
T04n0192_p0030a03┃　八道坦平正
T04n0192_p0030a04┃　免脱生死苦　　从此涂出者
T04n0192_p0030a05┃　所作已究竟　　不堕於此彼
T04n0192_p0030a06┃　二世苦数中　　三界纯苦聚
T04n0192_p0030a07┃　唯此道能灭　　本所未曾闻
T04n0192_p0030a08┃　正法清净眼　　等见解脱道
T04n0192_p0030a09┃　唯我今始超　　生老病死苦
T04n0192_p0030a10┃　爱离怨憎会　　所求事不果
T04n0192_p0030a11┃　及余种种苦　　离欲未离欲
T04n0192_p0030a12┃　有身及无身　　离净功德者
T04n0192_p0030a13┃　略说斯皆苦　　犹如盛火息
T04n0192_p0030a14┃　虽微不舍热　　寂静微细我
T04n0192_p0030a15┃　大苦性犹存　　贪等诸烦恼
T04n0192_p0030a16┃　及种种业过　　是则为苦因
T04n0192_p0030a17┃　舍离则苦灭　　犹如诸种子
T04n0192_p0030a18┃　离於地水等　　众缘不和合
T04n0192_p0030a19┃　芽叶则不生　　有有性相续
T04n0192_p0030a20┃　从天至恶趣　　轮回而不息
T04n0192_p0030a21┃　斯由贪欲生　　软中上差降
T04n0192_p0030a22┃　种种业为因　　若灭於贪等
T04n0192_p0030a23┃　则无有相续　　种种业尽者
T04n0192_p0030a24┃　差别苦长息　　此有则彼有
T04n0192_p0030a25┃　此灭则彼灭　　无生老病死
T04n0192_p0030a26┃　无地水火风　　亦无初中边
T04n0192_p0030a27┃　亦非欺诳法　　贤圣之所住
T04n0192_p0030a28┃　无尽之寂灭　　所说八正道
T04n0192_p0030a29┃　是方便非余　　世间所不见
T04n0192_p0030b01┃　彼彼长迷惑　　我知苦断集
T04n0192_p0030b02┃　证灭修正道　　观此四真谛
T04n0192_p0030b03┃　遂成等正觉
T04n0192_p0030b04┃　谓我已知苦　　已断有漏因
T04n0192_p0030b05┃　已灭尽作证　　已修八正道
T04n0192_p0030b06┃　已知四真谛　　清净法眼成
T04n0192_p0030b07┃　於此四真谛　　未生平等眼
T04n0192_p0030b08┃　不名得解脱　　不言作已作
T04n0192_p0030b09┃　亦不言一切　　真实知觉成
T04n0192_p0030b10┃　已知真谛故　　自知得解脱
T04n0192_p0030b11┃　自知作已作　　自知等正觉
T04n0192_p0030b12┃　说是真实时　　憍怜族姓子
T04n0192_p0030b13┃　八万诸天众　　究竟真实义
T04n0192_p0030b14┃　远离诸尘垢　　清净法眼成
T04n0192_p0030b15┃　天人师知彼　　所作事已作
T04n0192_p0030b16┃　欢喜师子吼　　问憍怜如来
T04n0192_p0030b17┃　憍怜即白佛　　已知大师法
T04n0192_p0030b18┃　以彼知法故　　名阿若憍怜
T04n0192_p0030b19┃　於佛弟子中　　最先第一悟
T04n0192_p0030b20┃　彼知正法声　　闻於诸地神
T04n0192_p0030b21┃　咸共举声唱　　善哉见深法
T04n0192_p0030b22┃　如来於今日　　转未曾所转
T04n0192_p0030b23┃　普为诸天人　　广开甘露门
T04n0192_p0030b24┃　净戒为众辐　　调伏寂定齐
T04n0192_p0030b25┃　坚固智为辋　　惭愧楔其间
T04n0192_p0030b26┃　正念以为毂　　成真实法轮
T04n0192_p0030b27┃　正真出三界　　不退从邪师
T04n0192_p0030b28┃　如是地神唱　　虚空神传称
T04n0192_p0030b29┃　诸天转赞叹　　乃至彻梵天
T04n0192_p0030c01┃　三界诸天神　　始闻大仙说
T04n0192_p0030c02┃　展转惊相告　　普闻佛兴世
T04n0192_p0030c03┃　广为群生类　　转寂静法轮
T04n0192_p0030c04┃　风霁云雾除　　空中雨天华
T04n0192_p0030c05┃　诸天奏天乐　　嘉叹未曾有
T04n0192_p0030c06┃佛所行赞卷第三


湖羲恅璃:0192_004.txt
 
【经文资讯】大正新修大藏经 第四册 No. 192《佛所行赞》CBETA 电子佛典 V1.0 普及版
# Taisho Tripitaka Vol. 4, No. 192 佛所行赞, CBETA Chinese Electronic Tripitaka V1.0, Normalized Version
=========================================================================
T04n0192_p0030c07┃
T04n0192_p0030c08┃
T04n0192_p0030c09┃佛所行赞卷第四(亦云佛本行经)
T04n0192_p0030c10┃
T04n0192_p0030c11┃　　　　马鸣菩萨造
T04n0192_p0030c12┃　　　　北凉天竺三藏昙无谶译
T04n0192_p0030c13┃　　瓶沙王诸弟子品第十六
T04n0192_p0030c14┃　时彼五比丘　　阿湿波誓等
T04n0192_p0030c15┃　闻彼知法声　　慨然而自愧
T04n0192_p0030c16┃　合掌而加敬　　仰瞻於尊颜
T04n0192_p0030c17┃　如来善方便　　次令入正法
T04n0192_p0030c18┃　前後五比丘　　得道调诸根
T04n0192_p0030c19┃　犹五星丽天　　列侍於明月
T04n0192_p0030c20┃　时彼鸠尸城　　长者子耶舍
T04n0192_p0030c21┃　夜睡忽觉悟　　自见其眷属
T04n0192_p0030c22┃　男女身裸卧　　即生厌离心
T04n0192_p0030c23┃　念此烦恼本　　诳惑於愚夫
T04n0192_p0030c24┃　严服佩璎珞　　出家诣山林
T04n0192_p0030c25┃　寻路而普唱　　恼乱恼乱乱
T04n0192_p0030c26┃　如来夜经行　　闻唱恼乱声
T04n0192_p0030c27┃　即命汝善来　　此有安隐处
T04n0192_p0030c28┃　涅盘极清凉　　寂灭离诸恼
T04n0192_p0030c29┃　耶舍闻佛教　　心中大欢喜
T04n0192_p0031a01┃　乘本厌离心　　圣慧冷然开
T04n0192_p0031a02┃　如入清凉池　　肃然至佛所
T04n0192_p0031a03┃　其身犹俗容　　心已得漏尽
T04n0192_p0031a04┃　宿殖善根力　　疾成罗汉果
T04n0192_p0031a05┃　净智理潜明　　闻法能即悟
T04n0192_p0031a06┃　犹若鲜素缯　　易为染其色
T04n0192_p0031a07┃　彼已自觉知　　所应作已作
T04n0192_p0031a08┃　顾身犹庄严　　而生惭愧心
T04n0192_p0031a09┃　如来知彼念　　而为说偈言
T04n0192_p0031a10┃　严饰以璎珞　　心调伏诸根
T04n0192_p0031a11┃　平等观众生　　行法不计形
T04n0192_p0031a12┃　身被出家服　　其心累未忘
T04n0192_p0031a13┃　处林贪世荣　　是则为俗人
T04n0192_p0031a14┃　形虽表俗仪　　心栖高胜境
T04n0192_p0031a15┃　在家同山林　　则离於我所
T04n0192_p0031a16┃　缚解存於心　　形岂有定相
T04n0192_p0031a17┃　佩钾衣重袍　　谓能制强敌
T04n0192_p0031a18┃　改形著染衣　　为伏烦恼怨
T04n0192_p0031a19┃　即命比丘来　　应声俗容废
T04n0192_p0031a20┃　具足出家仪　　皆成於沙门
T04n0192_p0031a21┃　先有俗游朋　　其数五十四
T04n0192_p0031a22┃　寻善友出家　　随次入正法
T04n0192_p0031a23┃　斯由宿善业　　妙果成於今
T04n0192_p0031a24┃　淳灰洽已久　　经水速鲜明
T04n0192_p0031a25┃　上行诸声闻　　六十阿罗汉
T04n0192_p0031a26┃　悉如罗汉法　　随顺而教诫
T04n0192_p0031a27┃　汝今已济度　　生死河彼岸
T04n0192_p0031a28┃　所作已毕竟　　堪受一切供
T04n0192_p0031a29┃　各应游诸国　　度诸未度者
T04n0192_p0031b01┃　众生苦炽然　　久无救护者
T04n0192_p0031b02┃　汝等各独游　　哀愍而摄受
T04n0192_p0031b03┃　吾今亦独行　　还彼伽闍山
T04n0192_p0031b04┃　彼有大仙人　　王仙及梵仙
T04n0192_p0031b05┃　悉皆在於彼　　举世之所宗
T04n0192_p0031b06┃　迦叶苦行仙　　国人悉奉事
T04n0192_p0031b07┃　受学者甚众　　我今往度之
T04n0192_p0031b08┃　时六十比丘　　奉教广宣法
T04n0192_p0031b09┃　各从其宿缘　　随意诣诸方
T04n0192_p0031b10┃　世尊独游步　　往诣伽闍山
T04n0192_p0031b11┃　入空静法林　　诣迦叶仙人
T04n0192_p0031b12┃　彼有事火窟　　恶龙之所居
T04n0192_p0031b13┃　山林极清旷　　处处无不安
T04n0192_p0031b14┃　世尊为教化　　告彼而请宿
T04n0192_p0031b15┃　迦叶白佛言　　无有宿止处
T04n0192_p0031b16┃　唯有事火窟　　善清净可居
T04n0192_p0031b17┃　而有恶龙止　　必能伤害人
T04n0192_p0031b18┃　佛言但见与　　且一宿止住
T04n0192_p0031b19┃　迦叶种种难　　世尊请不已
T04n0192_p0031b20┃　迦叶复白佛　　心不欲相与
T04n0192_p0031b21┃　谓我有吝惜　　且自随所乐
T04n0192_p0031b22┃　佛即入火室　　端坐正思惟
T04n0192_p0031b23┃　时恶龙见佛　　镇恚纵毒火
T04n0192_p0031b24┃　举室洞炽然　　而不触佛身
T04n0192_p0031b25┃　舍尽火自灭　　世尊犹安坐
T04n0192_p0031b26┃　犹如劫火起　　梵天宫洞然
T04n0192_p0031b27┃　梵王正基坐　　不恐亦不畏
T04n0192_p0031b28┃　恶龙见世尊　　光颜无异相
T04n0192_p0031b29┃　毒息善心生　　稽首而归依
T04n0192_p0031c01┃　迦叶夜见火　　叹呜呼怪哉
T04n0192_p0031c02┃　如此道德人　　而为龙火烧
T04n0192_p0031c03┃　迦叶及眷属　　晨朝悉来看
T04n0192_p0031c04┃　佛已降恶龙　　置在於钵中
T04n0192_p0031c05┃　彼知佛功德
T04n0192_p0031c06┃　而生奇特想　　憍慢久习故
T04n0192_p0031c07┃　犹言我道尊　　佛以随时宜
T04n0192_p0031c08┃　现种种神变　　察其心所念
T04n0192_p0031c09┃　变化而应之　　令彼心柔软
T04n0192_p0031c10┃　堪为正法器　　自知其道浅
T04n0192_p0031c11┃　不及於世尊　　决定谦下心
T04n0192_p0031c12┃　随顺受正法　　郁毗罗迦叶
T04n0192_p0031c13┃　弟子五百人　　随师善调伏
T04n0192_p0031c14┃　次第受正法　　迦叶并徒众
T04n0192_p0031c15┃　悉受正化已　　仙人资生物
T04n0192_p0031c16┃　并诸事火具　　悉弃於水中
T04n0192_p0031c17┃　漂没随流迁　　那提伽闍等
T04n0192_p0031c18┃　二弟居下流　　见被服诸物
T04n0192_p0031c19┃　随流而乱下　　谓其遭大变
T04n0192_p0031c20┃　忧怖不自安　　二众五百人
T04n0192_p0031c21┃　寻江而求兄　　见兄已出家
T04n0192_p0031c22┃　诸弟子亦然　　知得未曾法
T04n0192_p0031c23┃　而起奇特想　　兄今已服道
T04n0192_p0031c24┃　我等亦当随　　彼兄弟三人
T04n0192_p0031c25┃　及弟子眷属　　世尊为说法
T04n0192_p0031c26┃　即以事火譬　　愚疑黑烟起
T04n0192_p0031c27┃　乱想钻燧生　　贪欲镇恚火
T04n0192_p0031c28┃　焚烧於众生　　如是烦恼火
T04n0192_p0031c29┃　炽然不休息　　弥沦於生死
T04n0192_p0032a01┃　苦火亦常然　　能见二种火
T04n0192_p0032a02┃　炽然无依怗　　云何有心人
T04n0192_p0032a03┃　而不生厌离　　厌离除贪欲
T04n0192_p0032a04┃　贪尽得解脱　　若已得解脱
T04n0192_p0032a05┃　解脱知见生　　观察生死流
T04n0192_p0032a06┃　而举於梵行　　一切作已作
T04n0192_p0032a07┃　更不受後有　　如是千比丘
T04n0192_p0032a08┃　闻世尊说法　　诸漏永不起
T04n0192_p0032a09┃　一切心解脱　　佛为迦叶等
T04n0192_p0032a10┃　千比丘说法　　所作者已作
T04n0192_p0032a11┃　净慧妙庄严　　诸功德眷属
T04n0192_p0032a12┃　施戒净诸根　　大德仙从道
T04n0192_p0032a13┃　苦行林失荣　　如人舍戒德
T04n0192_p0032a14┃　空身而徒生　　世尊大眷属
T04n0192_p0032a15┃　进诣王舍城　　忆念摩竭王
T04n0192_p0032a16┃　先所修要誓　　世尊既至已
T04n0192_p0032a17┃　止住於杖林　　瓶沙王闻之
T04n0192_p0032a18┃　与大眷属俱　　举国士女从
T04n0192_p0032a19┃　往诣世尊所　　远见如来坐
T04n0192_p0032a20┃　降心伏诸根　　除去诸俗容
T04n0192_p0032a21┃　下车而步进　　犹如天帝释
T04n0192_p0032a22┃　往诣梵天王　　前顶礼佛足
T04n0192_p0032a23┃　敬问体和安　　佛还慰劳毕
T04n0192_p0032a24┃　命令一面坐　　时王心默念
T04n0192_p0032a25┃　释迦大威力　　胜德迦叶等
T04n0192_p0032a26┃　今皆为弟子　　佛知众心念
T04n0192_p0032a27┃　而问於迦叶　　汝见何福利
T04n0192_p0032a28┃　而弃事火法　　迦叶闻佛命
T04n0192_p0032a29┃　惊起大众前　　胡跪而合掌
T04n0192_p0032b01┃　高声白佛言　　修福事火神
T04n0192_p0032b02┃　果报悉轮迥　　生死烦恼增
T04n0192_p0032b03┃　是故我弃舍　　精勤奉事火
T04n0192_p0032b04┃　为求五欲境　　爱欲增无穷
T04n0192_p0032b05┃　是故我弃舍
T04n0192_p0032b06┃　事火修咒术　　离解脱受生
T04n0192_p0032b07┃　受生为苦本　　故舍更求安
T04n0192_p0032b08┃　我本谓苦行　　祠祀设大会
T04n0192_p0032b09┃　为最第一胜　　而更违正道
T04n0192_p0032b10┃　是故今弃舍　　更求胜寂灭
T04n0192_p0032b11┃　离生老病死　　无尽清凉处
T04n0192_p0032b12┃　以知此义故　　放舍事火法
T04n0192_p0032b13┃　世尊闻迦叶　　说自知见事
T04n0192_p0032b14┃　欲令诸世间　　普生净信故
T04n0192_p0032b15┃　而告迦叶言　　汝大士善来
T04n0192_p0032b16┃　分别种种法　　而从於胜道
T04n0192_p0032b17┃　今於大众前　　显汝胜功德
T04n0192_p0032b18┃　如巨富长者　　开现於宝藏
T04n0192_p0032b19┃　令贫苦众生　　增其厌离心
T04n0192_p0032b20┃　善哉奉尊教　　即於大众前
T04n0192_p0032b21┃　敛身入正受　　飘然升虚空
T04n0192_p0032b22┃　经行住坐卧　　或举身洞然
T04n0192_p0032b23┃　左右出水火　　不烧亦不濡
T04n0192_p0032b24┃　从身出云雨　　雷电动天地
T04n0192_p0032b25┃　举世悉瞻仰　　纵目观无厌
T04n0192_p0032b26┃　异口而同音　　称叹未曾有
T04n0192_p0032b27┃　然後摄神通　　敬礼世尊足
T04n0192_p0032b28┃　佛为我大师　　我为尊弟子
T04n0192_p0032b29┃　奉教闻斯行　　所作已毕竟
T04n0192_p0032c01┃　举世普见彼　　迦叶为弟子
T04n0192_p0032c02┃　决定知世尊　　真实一切智
T04n0192_p0032c03┃　佛知诸会众　　堪为受法器
T04n0192_p0032c04┃　而告瓶沙王　　汝今善谛听
T04n0192_p0032c05┃　心意及诸根　　斯皆生灭法
T04n0192_p0032c06┃　了知生灭过　　是则平等观
T04n0192_p0032c07┃　如是平等观　　是则为知身
T04n0192_p0032c08┃　知身生灭法　　无取亦无受
T04n0192_p0032c09┃　如身诸根觉　　无我无我所
T04n0192_p0032c10┃　纯一苦积聚　　苦生而苦灭
T04n0192_p0032c11┃　已知诸身相　　无我无我所
T04n0192_p0032c12┃　是则之第一　　无尽清凉处
T04n0192_p0032c13┃　我见等烦恼　　系缚诸世间
T04n0192_p0032c14┃　既见无我所　　诸缚悉解脱
T04n0192_p0032c15┃　不实见所缚　　见实则解脱
T04n0192_p0032c16┃　世间摄受戒　　则为邪摄受
T04n0192_p0032c17┃　若彼有我者　　或常或无常
T04n0192_p0032c18┃　生死二边见　　其过最尤甚
T04n0192_p0032c19┃　若使无常者　　修行则无果
T04n0192_p0032c20┃　亦不受後身　　无功而解脱
T04n0192_p0032c21┃　若使有常者　　无死生中间
T04n0192_p0032c22┃　则应同虚空　　无生亦无灭
T04n0192_p0032c23┃　若使有我者　　则应一切同
T04n0192_p0032c24┃　一切皆有我　　无业果自成
T04n0192_p0032c25┃　若有我作者　　不应苦修行
T04n0192_p0032c26┃　彼有自在主　　何须造作为
T04n0192_p0032c27┃　若我则有常　　理不容变异
T04n0192_p0032c28┃　见有苦乐相　　云何言有常
T04n0192_p0032c29┃　知生则解脱　　远离诸尘垢
T04n0192_p0033a01┃　一切悉有常　　何用解脱为
T04n0192_p0033a02┃　无我不唯言　　理实无实性
T04n0192_p0033a03┃　不见我作事　　云何说我作
T04n0192_p0033a04┃　我既无所作　　亦无作我者
T04n0192_p0033a05┃　无此二事故　　真实无有我
T04n0192_p0033a06┃　无作者知者　　无主而常迁
T04n0192_p0033a07┃　生死日夜流　　汝今听我说
T04n0192_p0033a08┃　六根六境界　　因缘六识生
T04n0192_p0033a09┃　三事会生触　　心念业随转
T04n0192_p0033a10┃　阳珠遇乾草　　缘日火随生
T04n0192_p0033a11┃　诸根境界识　　士夫生亦然
T04n0192_p0033a12┃　芽因种子生　　种非即是芽
T04n0192_p0033a13┃　不即亦不异　　众生生亦然
T04n0192_p0033a14┃　世尊说真实　　平等第一义
T04n0192_p0033a15┃　瓶沙王欢喜　　离垢法眼生
T04n0192_p0033a16┃　王眷属人民　　百千诸鬼神
T04n0192_p0033a17┃　闻说甘露法　　亦随离诸尘
T04n0192_p0033a18┃　　佛所行赞大弟子出家品第十七
T04n0192_p0033a19┃　尔时瓶沙王　　稽首请世尊
T04n0192_p0033a20┃　迁住於竹林　　哀受故默然
T04n0192_p0033a21┃　王已见真谛　　奉拜而还宫
T04n0192_p0033a22┃　世尊与大众　　徙居安竹园
T04n0192_p0033a23┃　为度众生故　　建立慧灯明
T04n0192_p0033a24┃　以梵住天住　　贤圣住而住
T04n0192_p0033a25┃　时阿湿波誓　　调心御诸根
T04n0192_p0033a26┃　时至行乞食　　入於王舍城
T04n0192_p0033a27┃　容貌世挺特　　威仪安序庠
T04n0192_p0033a28┃　城中诸士女　　见者莫不欢
T04n0192_p0033a29┃　行者为住步　　前迎後风驰
T04n0192_p0033b01┃　迦毗罗仙人　　广度诸弟子
T04n0192_p0033b02┃　第一胜多闻　　其名舍利弗
T04n0192_p0033b03┃　见比丘庠序　　闲雅静诸根
T04n0192_p0033b04┃　蹰路而待至　　举手请问言
T04n0192_p0033b05┃　年少静仪容　　我所未曾见
T04n0192_p0033b06┃　得何胜妙法　　为宗事何师
