湖羲恅璃:0213_001.txt
 
【经文资讯】大正新修大藏经 第四册 No. 213《法集要颂经》
【版本记录】CBETA 电子佛典 V1.0 (Big5) 普及版，完成日期：1999/12/10
【编辑说明】本资料库由中华电子佛典协会（CBETA）依大正新修大藏经所编辑
【原始资料】萧镇国大德提供，维习安大德提供之高丽藏 CD 经文，北美某大德提供
【其它事项】本资料库可自由免费流通，详细内容请参阅【中华电子佛典协会资料库基本介绍】(http://ccbs.ntu.edu.tw/cbeta/result/cbintr.htm)
=========================================================================
# Taisho Tripitaka Vol. 4, No. 213 法集要颂经
# CBETA Chinese Electronic Tripitaka V1.0 (Big5) Normalized Version, Release Date: 1999/12/10
# Distributor: Chinese Buddhist Electronic Text Association (CBETA)
# Source material obtained from: Text as provided by Mr. Hsiao Chen-Kuo, Tripitaka Koreana as provided by Mr. Christian Wittern, Text as provided by Anonymous, USA
# Distributed free of charge. For details please read at http://ccbs.ntu.edu.tw/cbeta/result/cbintr_e.htm
=========================================================================
T04n0213_p0777a01┃　　No. 213
T04n0213_p0787a02┃　如王乘智马　　国中所希有
T04n0213_p0787a03┃　苾刍善调伏　　能断於缠缚
T04n0213_p0787a04┃　惟自调伏者　　此善最无比
T04n0213_p0787a05┃　亦如善象龙　　意念到彼岸
T04n0213_p0787a06┃　自师自卫护　　自归求自度
T04n0213_p0787a07┃　是故躬谨慎　　如商贾智马
T04n0213_p0787a08┃　　法集要颂经镇恚品第二十
T04n0213_p0787a09┃　除镇去我慢　　远离诸烦恼
T04n0213_p0787a10┃　不染彼名色　　冤家无有伴
T04n0213_p0787a11┃　除恚得善眠　　恚尽不怀忧
T04n0213_p0787a12┃　恚为毒根本　　苾刍为甘甜
T04n0213_p0787a13┃　贤圣悉能除　　断彼善眠睡
T04n0213_p0787a14┃　人兴恚怒心　　作诸不善业
T04n0213_p0787a15┃　後恚若得除　　智火渐炽盛
T04n0213_p0787a16┃　无惭复无愧　　复好生镇怒
T04n0213_p0787a17┃　为镇所缠缚　　如暗失明灯
T04n0213_p0787a18┃　彼力非为力　　以恚为力者
T04n0213_p0787a19┃　恚为凡朽法　　不知善响应
T04n0213_p0787a20┃　有力近猛军　　无力退怯弱
T04n0213_p0787a21┃　能忍为上将　　宜当忍勿羸
T04n0213_p0787a22┃　举众共轻之　　有力名为忍
T04n0213_p0787a23┃　能忍最为上　　宜当怀忍羸
T04n0213_p0787a24┃　自我与彼人　　大畏不可救
T04n0213_p0787a25┃　如知彼镇恚　　宜灭己中瑕
T04n0213_p0787a26┃　二俱行其义　　我与彼亦然
T04n0213_p0787a27┃　如知彼镇恚　　宜忍彼中瑕
T04n0213_p0787a28┃　俱行於二义　　我忍彼亦然
T04n0213_p0787a29┃　愚谓我无力　　观法亦复尔
T04n0213_p0787b01┃　若愚胜於智　　麤言及恶语
T04n0213_p0787b02┃　欲常得胜者　　於言宜寂默
T04n0213_p0787b03┃　常习智者教　　不与愚人集
T04n0213_p0787b04┃　能忍秽陋言　　故说忍中上
T04n0213_p0787b05┃　恚者不发言　　处众若屏处
T04n0213_p0787b06┃　人恚以炽然　　终己不自觉
T04n0213_p0787b07┃　谛说不镇恚　　乞者念以施
T04n0213_p0787b08┃　三分有定处　　自然处天宫
T04n0213_p0787b09┃　息意何有恚　　自捡寿中明
T04n0213_p0787b10┃　等智定解脱　　知已无有恚
T04n0213_p0787b11┃　若为恶意者　　怒有怒果报
T04n0213_p0787b12┃　怒不报其怒　　胜其彼斗负
T04n0213_p0787b13┃　忍辱胜於怨　　善胜不善者
T04n0213_p0787b14┃　胜者能施善　　真诚胜欺善
T04n0213_p0787b15┃　无恚亦不害　　恒念真实行
T04n0213_p0787b16┃　愚者自生恚　　结冤常存在
T04n0213_p0787b17┃　恚能自制断　　如止奔走车
T04n0213_p0787b18┃　是为善调御　　去冥入光明
T04n0213_p0787b19┃　沙门及正道　　利养怨忆念
T04n0213_p0787b20┃　清净水兼华　　马恚为第十
T04n0213_p0787b21┃　　法集要颂经如来品第二十一
T04n0213_p0787b22┃　自获正觉最无等　　一染世间一切法
T04n0213_p0787b23┃　具一切智力无畏　　自然无师亦无证
T04n0213_p0787b24┃　自获正觉最无等　　不染一切世间法
T04n0213_p0787b25┃　具一切智力无畏　　自然无师无保证
T04n0213_p0787b26┃　善逝独证无等伦　　应现世间成正道
T04n0213_p0787b27┃　如来诸天世中尊　　一切神通智圆满
T04n0213_p0787b28┃　我为佛世尊　　断漏无淫欲
T04n0213_p0787b29┃　诸天及世人　　一切从吾心
T04n0213_p0787c01┃　我既无师保　　亦独无伴侣
T04n0213_p0787c02┃　积诸行得佛　　自然通圣道
T04n0213_p0787c03┃　己胜不受恶　　一切世间胜
T04n0213_p0787c04┃　睿智廓无边　　诱蒙吾为胜
T04n0213_p0787c05┃　今往波罗奈　　欲击甘露鼓
T04n0213_p0787c06┃　当转於法轮　　未曾有转者
T04n0213_p0787c07┃　智人不处愚　　观世而随化
T04n0213_p0787c08┃　说於无垢迹　　永息无有上
T04n0213_p0787c09┃　勇猛师子吼　　正法名如来
T04n0213_p0787c10┃　法说及义说　　觉者永安宁
T04n0213_p0787c11┃　勇健立静虑　　出家日夜灭
T04n0213_p0787c12┃　诸天常卫护　　为佛所称记
T04n0213_p0787c13┃　於彼天人中　　叹说正等觉
T04n0213_p0787c14┃　速修而自觉　　最後离胎身
T04n0213_p0787c15┃　说诸过去佛　　及以当来者
T04n0213_p0787c16┃　现在正等觉　　多除群生忧
T04n0213_p0787c17┃　尽皆尊重法　　已敬今敬者
T04n0213_p0787c18┃　若当生恭敬　　是谓佛法要
T04n0213_p0787c19┃　若欲自求要　　正身最第一
T04n0213_p0787c20┃　信敬於正法　　忆念佛教戒
T04n0213_p0787c21┃　诸有不信佛　　如此群盲类
T04n0213_p0787c22┃　当堕於恶道　　如商遇罗刹
T04n0213_p0787c23┃　船师能度水　　精进为桥梁
T04n0213_p0787c24┃　人以种姓系　　度者为勇健
T04n0213_p0787c25┃　如来无等伦　　爱尽无所积
T04n0213_p0787c26┃　解脱心无漏　　恩慧天世人
T04n0213_p0787c27┃　思惟二观行　　善观二闲静
T04n0213_p0787c28┃　除冥超神仙　　善获得自在
T04n0213_p0787c29┃　譬人立山顶　　遍见村落人
T04n0213_p0788a01┃　审观法如是　　如登楼观园
T04n0213_p0788a02┃　若人恒观察　　烦恼永不生
T04n0213_p0788a03┃　降甘露法雨　　连注无穷尽
T04n0213_p0788a04┃　　法集要颂经多闻品第二十二
T04n0213_p0788a05┃　多闻善能行　　修善无烦恼
T04n0213_p0788a06┃　所行业障消　　沙门获妙果
T04n0213_p0788a07┃　愚迷不觉知　　好行不死法
T04n0213_p0788a08┃　善解知法者　　病如芭焦树
T04n0213_p0788a09┃　犹如盖屋密　　暗冥无所见
T04n0213_p0788a10┃　虽有众妙色　　有目不见明
T04n0213_p0788a11┃　犹如有一人　　智达广博学
T04n0213_p0788a12┃　不闻则不知　　善法及恶法
T04n0213_p0788a13┃　譬如执明烛　　悉见诸色相
T04n0213_p0788a14┃　闻已尽能知　　善恶之所趣
T04n0213_p0788a15┃　虽称为多闻　　禁戒不具足
T04n0213_p0788a16┃　为法律所弹　　所闻便有阙
T04n0213_p0788a17┃　行人虽少闻　　禁戒悉具足
T04n0213_p0788a18┃　於法律所称　　於闻便有阙
T04n0213_p0788a19┃　虽少多有闻　　持戒不完具
T04n0213_p0788a20┃　二俱被呵责　　所愿而皆失
T04n0213_p0788a21┃　多闻能持固　　奉法为垣墙
T04n0213_p0788a22┃　精进难毁誉　　从是三学成
T04n0213_p0788a23┃　多闻能奉法　　智慧常定意
T04n0213_p0788a24┃　如彼阎浮金　　孰能说有瑕
T04n0213_p0788a25┃　智博为多闻　　持戒悉完具
T04n0213_p0788a26┃　二俱得称誉　　所闻而尽获
T04n0213_p0788a27┃　多闻如宝镜　　照法尽无余
T04n0213_p0788a28┃　自照兼照他　　二俱生喜悦
T04n0213_p0788a29┃　多闻如璎珞　　自身先严饰
T04n0213_p0788b01┃　有情生喜悦　　爱乐无穷尽
T04n0213_p0788b02┃　诸有称己色　　有叹说名德
T04n0213_p0788b03┃　斯皆诸贪欲　　然自不觉知
T04n0213_p0788b04┃　闻为知法律　　解疑亦见正
T04n0213_p0788b05┃　从闻舍非法　　行到不死处
T04n0213_p0788b06┃　内无人自知　　外无人所见
T04n0213_p0788b07┃　内不见其果　　便随声而住
T04n0213_p0788b08┃　内既而知之　　外无人所见
T04n0213_p0788b09┃　二果俱已成　　便随声而住
T04n0213_p0788b10┃　内有而所知　　外有而所见
T04n0213_p0788b11┃　彼有其明智　　不随声而住
T04n0213_p0788b12┃　耳识多所闻　　眼识多所见
T04n0213_p0788b13┃　闻见不牢固　　事由义析理
T04n0213_p0788b14┃　智牢善说快　　闻知定意快
T04n0213_p0788b15┃　彼不用智定　　速行放逸者
T04n0213_p0788b16┃　贤圣乐於法　　所行应於口
T04n0213_p0788b17┃　以忍思惟空　　闻意则牢固
T04n0213_p0788b18┃　　法集要颂经己身品第二十三
T04n0213_p0788b19┃　常习善语言　　沙门思坐起
T04n0213_p0788b20┃　一坐而所乐　　欲求於息心
T04n0213_p0788b21┃　一坐而一卧　　独步而无伴
T04n0213_p0788b22┃　当自降伏心　　自乐居山林
T04n0213_p0788b23┃　千千而为敌　　一夫能胜之
T04n0213_p0788b24┃　莫若自伏心　　便为战中胜
T04n0213_p0788b25┃　自胜而为上　　如彼众生心
T04n0213_p0788b26┃　自降为大士　　众行则具足
T04n0213_p0788b27┃　非天彦达[口*缚]　　非魔及梵天
T04n0213_p0788b28┃　弃胜最为上　　如智慧苾刍
T04n0213_p0788b29┃　先自而正己　　然後正他人
T04n0213_p0788c01┃　若自而正者　　乃谓之上士
T04n0213_p0788c02┃　先自而正己　　然後正他人
T04n0213_p0788c03┃　若自而正者　　不侵名真智
T04n0213_p0788c04┃　当自而修克　　随其教训之
T04n0213_p0788c05┃　己不被教训　　焉能教训他
T04n0213_p0788c06┃　念自而修克　　使彼而信解
T04n0213_p0788c07┃　我己意专心　　智者所习学
T04n0213_p0788c08┃　为己或为彼　　多有不成就
T04n0213_p0788c09┃　其有学此者　　自正兼训彼
T04n0213_p0788c10┃　身全得存道　　尔时岂容彼
T04n0213_p0788c11┃　己以被降伏　　智者演其义
T04n0213_p0788c12┃　自己心为师　　不随他为师
T04n0213_p0788c13┃　自己为师者　　获真智人法
T04n0213_p0788c14┃　自己心为师　　不依他为师
T04n0213_p0788c15┃　自己为师者　　得誉获利乐
T04n0213_p0788c16┃　自己心为师　　不依他为师
T04n0213_p0788c17┃　自己为师者　　获智为天人
T04n0213_p0788c18┃　自己心为师　　不依他为师
T04n0213_p0788c19┃　自己为师者　　久受生天乐
T04n0213_p0788c20┃　自己心为师　　不依他为师
T04n0213_p0788c21┃　自己为师者　　亲族中最胜
T04n0213_p0788c22┃　自己心为师　　不依他为师
T04n0213_p0788c23┃　自己为师者　　烦恼中无忧
T04n0213_p0788c24┃　自己心为师　　不依他为师
T04n0213_p0788c25┃　自己为师者　　断除一切缚
T04n0213_p0788c26┃　自己心为师　　不依他为师
T04n0213_p0788c27┃　自己为师者　　能破诸恶趣
T04n0213_p0788c28┃　自己心为师　　不依他为师
T04n0213_p0788c29┃　自己为师者　　长作真智师
T04n0213_p0789a01┃　自己心为师　　不依他为师
T04n0213_p0789a02┃　自己为师者　　解脱一切苦
T04n0213_p0789a03┃　自己心为师　　不依他为师
T04n0213_p0789a04┃　自己为师者　　速证圆寂果
T04n0213_p0789a05┃法集要颂经卷第二


湖羲恅璃:0213_003.txt
 
【经文资讯】大正新修大藏经 第四册 No. 213《法集要颂经》CBETA 电子佛典 V1.0 普及版
# Taisho Tripitaka Vol. 4, No. 213 法集要颂经, CBETA Chinese Electronic Tripitaka V1.0, Normalized Version
=========================================================================
T04n0213_p0789a06┃
T04n0213_p0789a07┃
T04n0213_p0789a08┃法集要颂经卷第三
T04n0213_p0789a09┃
T04n0213_p0789a10┃　　　　西天中印度惹烂[马*太]罗国密
T04n0213_p0789a11┃　　　　林寺三藏明教大师赐紫沙
T04n0213_p0789a12┃　　　　门臣天息灾奉　诏译
T04n0213_p0789a13┃　　法集要颂经广说品第二十四
T04n0213_p0789a14┃　虽说百伽陀　　句义不周正
T04n0213_p0789a15┃　不如解一句　　闻乃得解脱
T04n0213_p0789a16┃　虽说百伽陀　　不明有何益
T04n0213_p0789a17┃　不如解一义　　闻乃得止息
T04n0213_p0789a18┃　虽解多伽陀　　不行无所益
T04n0213_p0789a19┃　不如行一句　　习行可得道
T04n0213_p0789a20┃　若人寿百岁　　毁戒意不息
T04n0213_p0789a21┃　不如一日中　　供养持戒人
T04n0213_p0789a22┃　若人寿百岁　　懈怠劣精进
T04n0213_p0789a23┃　不如一日中　　勇猛行精进
T04n0213_p0789a24┃　若人寿百岁　　不观生灭法
T04n0213_p0789a25┃　不如一日中　　而解生灭法
T04n0213_p0789a26┃　若人寿百岁　　不观成败事
T04n0213_p0789a27┃　不如一日中　　睹微知所忌
T04n0213_p0789a28┃　若人寿百岁　　不见无漏句
T04n0213_p0789a29┃　不如一日中　　得见无漏道
T04n0213_p0789b01┃　若人寿百岁　　不见无动句
T04n0213_p0789b02┃　不如一日中　　得见无动道
T04n0213_p0789b03┃　若人寿百岁　　不睹难见句
T04n0213_p0789b04┃　不如一日中　　得见微妙道
T04n0213_p0789b05┃　若人寿百岁　　不见无生句
T04n0213_p0789b06┃　不如一日中　　得见无生道
T04n0213_p0789b07┃　若人寿百岁　　不见无作句
T04n0213_p0789b08┃　不如一日中　　得见无作道
T04n0213_p0789b09┃　若人寿百岁　　不见最上句
T04n0213_p0789b10┃　不如一日中　　得见最上道
T04n0213_p0789b11┃　若人寿百岁　　不见寂灭句
T04n0213_p0789b12┃　不如一日中　　得见寂灭道
T04n0213_p0789b13┃　若人寿百岁　　不见甘露句
T04n0213_p0789b14┃　不如一日中　　得服甘露味
T04n0213_p0789b15┃　若人寿百岁　　不见无垢句
T04n0213_p0789b16┃　不如一日中　　得见清净道
T04n0213_p0789b17┃　若人寿百岁　　不见离垢句
T04n0213_p0789b18┃　不如一日中　　离垢得解脱
T04n0213_p0789b19┃　虽复寿百岁　　山林祭火神
T04n0213_p0789b20┃　不如须臾间　　观身而积行
T04n0213_p0789b21┃　虽复百岁中　　山林祭火神
T04n0213_p0789b22┃　不如须臾间　　正见得解脱
T04n0213_p0789b23┃　从月至於月　　愚者用饮食
T04n0213_p0789b24┃　彼人不信佛　　十六不获一
T04n0213_p0789b25┃　若人祷神祀　　经岁望其福
T04n0213_p0789b26┃　彼於四分中　　亦不获其一
T04n0213_p0789b27┃　从月至於月　　愚者用饮食
T04n0213_p0789b28┃　不生慈愍心　　十六不及一
T04n0213_p0789b29┃　从月至於月　　愚者用饮食
T04n0213_p0789c01┃　彼不知法数　　十六不及一
T04n0213_p0789c02┃　从月至於月　　常行平等会
T04n0213_p0789c03┃　彼人不信佛　　十六不及一
T04n0213_p0789c04┃　从月至於月　　常行平等会
T04n0213_p0789c05┃　彼人不信法　　十六不及一
T04n0213_p0789c06┃　从月至於月　　常行平等会
T04n0213_p0789c07┃　彼人不信僧　　十六不及一
T04n0213_p0789c08┃　月月常千祀　　恒施於平等
T04n0213_p0789c09┃　彼无慈愍心　　十六不及一
T04n0213_p0789c10┃　月月常千祀　　恒施於平等
T04n0213_p0789c11┃　彼不恤蠕动　　十六不及一
T04n0213_p0789c12┃　月月常千祀　　恒施於平等
T04n0213_p0789c13┃　若无悲念心　　十六不及一
T04n0213_p0789c14┃　月月常千祀　　恒施於平等
T04n0213_p0789c15┃　彼怀怨恨心　　十六不及一
T04n0213_p0789c16┃　月月常千祀　　恒施於平等
T04n0213_p0789c17┃　不见择灭法　　十六不及一
T04n0213_p0789c18┃　月月常千祀　　终身而不辍
T04n0213_p0789c19┃　不如须臾间　　一心念真法
T04n0213_p0789c20┃　一念福无边　　胜彼终身祀
T04n0213_p0789c21┃　虽终百岁寿　　奉事祀火神
T04n0213_p0789c22┃　不如须臾间　　供养佛法僧
T04n0213_p0789c23┃　一念供养福　　胜彼终身祀
T04n0213_p0789c24┃　　法集要颂经善友品第二十五
T04n0213_p0789c25┃　无信怀憎嫉　　斗乱彼此人
T04n0213_p0789c26┃　智者所弃嫌　　愚习以为乐
T04n0213_p0789c27┃　有信无憎嫉　　精进信多闻
T04n0213_p0789c28┃　智者所敬待　　贤圣以为乐
T04n0213_p0789c29┃　不亲恶知识　　不与非法会
T04n0213_p0790a01┃　亲近善知识　　恒与正法会
T04n0213_p0790a02┃　行路念防虑　　持戒多闻人
T04n0213_p0790a03┃　思虑无量境　　闻彼善言教
T04n0213_p0790a04┃　各各知差别　　近恶自陷溺
T04n0213_p0790a05┃　习善致名称　　妙者恒自妙
T04n0213_p0790a06┃　此由身真正　　善者终以善
T04n0213_p0790a07┃　斯由亲近善　　智慧为最上
T04n0213_p0790a08┃　持戒永寂灭
T04n0213_p0790a09┃　如鱼凑臭烂　　人贪竞取之
T04n0213_p0790a10┃　意者不觉臭　　习恶亦如是
T04n0213_p0790a11┃　多[言*我]波罗叶　　众生往采取
T04n0213_p0790a12┃　叶薰香远布　　习善亦如是
T04n0213_p0790a13┃　亲近恶知识　　罪垢日夜增
T04n0213_p0790a14┃　如猪身不净　　自污兼污他
T04n0213_p0790a15┃　己自不习恶　　亲近习恶者
T04n0213_p0790a16┃　为人所轻笑　　恶名日夜炽
T04n0213_p0790a17┃　观习而习之　　知近而亲近
T04n0213_p0790a18┃　毒箭在其束　　净者被其污
T04n0213_p0790a19┃　勇夫能除污　　去恶不为伴
T04n0213_p0790a20┃　是故知果报　　智人悉分别
T04n0213_p0790a21┃　非亲慎莫习　　习当近於贤
T04n0213_p0790a22┃　苾刍修行道　　忍苦尽诸漏
T04n0213_p0790a23┃　愚人尽形寿　　承事明智人
T04n0213_p0790a24┃　亦不知真法　　如杓斟酌食
T04n0213_p0790a25┃　智若须臾间　　承事贤圣人
T04n0213_p0790a26┃　一一知真法　　如舌了众味
T04n0213_p0790a27┃　智者寻一句　　演出无量义
T04n0213_p0790a28┃　愚者诵千句　　不解一句义
T04n0213_p0790a29┃　一句义成就　　智者所修学
T04n0213_p0790b01┃　愚者好远离　　真佛之所说
T04n0213_p0790b02┃　怨憎有智胜　　不随亲友义
T04n0213_p0790b03┃　愚者训非道　　渐趣地狱径
T04n0213_p0790b04┃　愚者自称愚　　当知善黠慧
T04n0213_p0790b05┃　愚人自称智　　是谓愚中甚
T04n0213_p0790b06┃　若复叹誉愚　　毁訾智者身
T04n0213_p0790b07┃　毁智犹有胜　　叹愚不为上
T04n0213_p0790b08┃　莫见愚闻声　　亦莫与愚居
T04n0213_p0790b09┃　与愚同居难　　犹如怨同处
T04n0213_p0790b10┃　莫见愚闻声　　亦莫与愚居
T04n0213_p0790b11┃　与愚同居难　　犹如怨同处
T04n0213_p0790b12┃　当选择共居　　如与亲亲会
T04n0213_p0790b13┃　是故事多闻　　并及持戒者
T04n0213_p0790b14┃　如是人中上　　如月在众星
T04n0213_p0790b15┃　　法集要颂经圆寂品第二十六
T04n0213_p0790b16┃　如龟藏其六　　苾刍摄意想
T04n0213_p0790b17┃　无倚无害彼　　圆寂无言说
T04n0213_p0790b18┃　忍辱第一道　　佛说圆寂最
T04n0213_p0790b19┃　不以怀烦热　　害彼为沙门
T04n0213_p0790b20┃　言当莫麤犷　　所说应辩才
T04n0213_p0790b21┃　少闻其论难　　反受彼屈伏
T04n0213_p0790b22┃　数自兴烦恼　　犹彼器败坏
T04n0213_p0790b23┃　生死数流转　　长没无出期
T04n0213_p0790b24┃　若不自烦恼　　犹器完牢具
T04n0213_p0790b25┃　如是至圆寂　　永无诸尘翳
T04n0213_p0790b26┃　无病第一利　　知足第一富
T04n0213_p0790b27┃　知亲第一友　　圆寂第一乐
T04n0213_p0790b28┃　饥为第一患　　行为第一苦
T04n0213_p0790b29┃　如实知此者　　圆寂第一乐
T04n0213_p0790c01┃　最妙圣言教　　流布无穷际
T04n0213_p0790c02┃　世共传习者　　实无有厌时
T04n0213_p0790c03┃　如是无等伦　　所说善言教
T04n0213_p0790c04┃　身苦所逼迫　　何过饥患苦
T04n0213_p0790c05┃　趣善之徒少　　趣恶之徒多
T04n0213_p0790c06┃　如实知此者　　速求於圆寂
T04n0213_p0790c07┃　有缘生善处　　有缘生恶趣
T04n0213_p0790c08┃　有缘般涅盘　　如斯皆有缘
T04n0213_p0790c09┃　鹿归於田野　　鸟归於虚空
T04n0213_p0790c10┃　义归於分别　　真人归寂灭
T04n0213_p0790c11┃　不以懈怠意　　怯弱有所至
T04n0213_p0790c12┃　欲求於圆寂　　焚烧诸缚著
T04n0213_p0790c13┃　苾刍速杼船　　以杼便当轻
T04n0213_p0790c14┃　求断贪欲情　　然後至圆寂
T04n0213_p0790c15┃　我有本以无　　本有我今无
T04n0213_p0790c16┃　非无亦非有　　如今不可获
T04n0213_p0790c17┃　难见谛不动　　善观而不动
T04n0213_p0790c18┃　当察爱尽源　　是谓名业际
T04n0213_p0790c19┃　断爱除其欲　　竭河无流兆
T04n0213_p0790c20┃　能明此爱本　　是谓名苦际
T04n0213_p0790c21┃　无身灭其想　　诸痛得清凉
T04n0213_p0790c22┃　众行永止息　　识想不复兴
T04n0213_p0790c23┃　如实知此者　　是谓名苦际
T04n0213_p0790c24┃　住动虚则静　　非近非有乐
T04n0213_p0790c25┃　无动得轻安　　静乃获圆寂
T04n0213_p0790c26┃　亦不由往来　　往来绝生灭
T04n0213_p0790c27┃　老死烦恼除　　断苦获圆寂
T04n0213_p0790c28┃　吾已无往来　　不去而不来
T04n0213_p0790c29┃　不没不复生　　此际名圆寂
T04n0213_p0791a01┃　智生之本末　　有为知无为
T04n0213_p0791a02┃　生死所缠缚　　缚者而难制
T04n0213_p0791a03┃　如是四大身　　五蕴苦恼集
T04n0213_p0791a04┃　安住观实苦　　尽苦获圆寂
T04n0213_p0791a05┃　诸法无往来　　往来恒生灭
T04n0213_p0791a06┃　老病死迁流　　无漏获圆寂
T04n0213_p0791a07┃　苾刍有世生　　有造无作行
T04n0213_p0791a08┃　有无生无有　　无作无所行
T04n0213_p0791a09┃　苾刍吾已知　　无复诸地入
T04n0213_p0791a10┃　无有虚空入　　无诸入用入
T04n0213_p0791a11┃　无想非想入　　无今世後世
T04n0213_p0791a12┃　亦无日月想　　无往亦无来
T04n0213_p0791a13┃　从食因缘有　　从食致忧乐
T04n0213_p0791a14┃　而此要灭者　　诸苦法已尽
T04n0213_p0791a15┃　非食命不济　　孰能不搏食
T04n0213_p0791a16┃　夫立食为先　　然後乃至道
T04n0213_p0791a17┃　地种及水火　　是时风无吹
T04n0213_p0791a18┃　光焰所不照　　亦不见其实
T04n0213_p0791a19┃　非月非有光　　非日非有照
T04n0213_p0791a20┃　审谛观此者　　乃应真圆寂
T04n0213_p0791a21┃　端正色纵容　　得脱一切苦
T04n0213_p0791a22┃　非色非无色　　得脱第一苦
T04n0213_p0791a23┃　究竟不恐惧　　越缚无狐疑
T04n0213_p0791a24┃　未断有欲刺　　岂知身为患
T04n0213_p0791a25┃　所谓究竟者　　圆寂为第一
T04n0213_p0791a26┃　尽断诸想著　　文句不错谬
T04n0213_p0791a27┃　知节不知节　　最胜舍有行
T04n0213_p0791a28┃　内自思惟行　　如卵坏其膜
T04n0213_p0791a29┃　众施法施胜　　众乐法乐上
T04n0213_p0791b01┃　众力忍力最　　爱尽圆寂乐
T04n0213_p0791b02┃　　法集要颂经观察品第二十七
T04n0213_p0791b03┃　善观己瑕隙　　使己不露外
T04n0213_p0791b04┃　彼彼自有隙　　如彼飞轻尘
T04n0213_p0791b05┃　若己称无瑕　　罪福俱并至
T04n0213_p0791b06┃　但见他人隙　　恒怀无明想
T04n0213_p0791b07┃　知惭寿中上　　焉以贪牵缚
T04n0213_p0791b08┃　力士无畏忌　　斯等命短促
T04n0213_p0791b09┃　知渐不尽寿　　恒求清净行
T04n0213_p0791b10┃　威仪不缺漏　　当观真净寿
T04n0213_p0791b11┃　世间普盲冥　　智眼尟尟耳
T04n0213_p0791b12┃　群鸟堕罗网　　生天不足言
T04n0213_p0791b13┃　观世衰耗法　　但见众色变
T04n0213_p0791b14┃　愚者自系缚　　为暗所缠绕
T04n0213_p0791b15┃　亦不见於行　　观而无所有
T04n0213_p0791b16┃　众生皆有我　　为彼而生患
T04n0213_p0791b17┃　一一不相见　　不睹邪见刺
T04n0213_p0791b18┃　观此刺因缘　　众生多染著
T04n0213_p0791b19┃　我造彼非有　　彼造非我有
T04n0213_p0791b20┃　众生为慢缠　　染著於憍慢
T04n0213_p0791b21┃　为见所迷惑　　不免生死际
T04n0213_p0791b22┃　已得与当得　　二俱受尘垢
T04n0213_p0791b23┃　习於病根本　　及觉诸所学
T04n0213_p0791b24┃　观诸持戒者　　梵行清净人
T04n0213_p0791b25┃　瞻侍病瘦者　　是谓至边际
T04n0213_p0791b26┃　当观水上泡　　亦观幻野马
T04n0213_p0791b27┃　如是不观身　　亦不见死至
T04n0213_p0791b28┃　当观水上泡　　亦观幻野马
T04n0213_p0791b29┃　如是不观世　　亦不见死王
T04n0213_p0791c01┃　如是当观身　　如王杂色车
T04n0213_p0791c02┃　愚者所染著　　善求远离彼
T04n0213_p0791c03┃　如是当观身　　如王杂色车
T04n0213_p0791c04┃　愚者所染著　　智者远离之
T04n0213_p0791c05┃　如是当观身　　众病之所因
T04n0213_p0791c06┃　病与愚合会　　焉能可恃怙
T04n0213_p0791c07┃　当观画形像　　摩尼绀青发
T04n0213_p0791c08┃　愚者以为缘　　不求越彼岸
T04n0213_p0791c09┃　当观画形像　　摩尼绀青发
T04n0213_p0791c10┃　愚者以为缘　　智者所厌患
T04n0213_p0791c11┃　强以彩画形　　庄严丑秽身
T04n0213_p0791c12┃　愚者以为缘　　亦不求丐度
T04n0213_p0791c13┃　爪发为八分　　双部眼耳璫
T04n0213_p0791c14┃　愚者所染著　　亦不求自度
T04n0213_p0791c15┃　著欲染於欲　　不究结使缘
T04n0213_p0791c16┃　不以生结使　　当度欲有流
T04n0213_p0791c17┃　非园脱於园　　脱园复就园
T04n0213_p0791c18┃　当复观此人　　脱缚复就缚
T04n0213_p0791c19┃　今舍天王位　　不造生死本
T04n0213_p0791c20┃　求离地狱苦　　愿说圆寂乐
T04n0213_p0791c21┃　青衣白盖身　　御者御一轮
T04n0213_p0791c22┃　观彼未断垢　　求便断缚著
T04n0213_p0791c23┃　人多求自归　　山川树木神
T04n0213_p0791c24┃　园观及神祀　　望免苦患难
T04n0213_p0791c25┃　此非自归上　　亦非有吉利
T04n0213_p0791c26┃　如有自归者　　不脱一切苦
T04n0213_p0791c27┃　若有自归佛　　及法苾刍僧
T04n0213_p0791c28┃　修习圣四谛　　如慧之所见
T04n0213_p0791c29┃　苦因缘苦生　　当越此苦本
T04n0213_p0792a01┃　贤圣八品道　　灭尽甘露际
T04n0213_p0792a02┃　是为自归上　　非不有吉利
T04n0213_p0792a03┃　如有自归者　　得脱一切苦
T04n0213_p0792a04┃　观已观当观　　不观亦当观
T04n0213_p0792a05┃　观而复重观　　观而不复观
T04n0213_p0792a06┃　观而复重观　　分别彼性本
T04n0213_p0792a07┃　计昼以为夜　　宝身坏不久
T04n0213_p0792a08┃　观而不重观　　虽见亦不见
T04n0213_p0792a09┃　如见而不见　　观而亦不见
T04n0213_p0792a10┃　云何见不见　　何说见不见
T04n0213_p0792a11┃　因何见不见　　因为出何见
T04n0213_p0792a12┃　犹若不观苦　　常当深自观
T04n0213_p0792a13┃　以解苦根原　　是为明妙观
T04n0213_p0792a14┃　谁令凡夫人　　不观众行本
T04n0213_p0792a15┃　因彼而观察　　去冥见大明
