【经文资讯】大正新修大藏经 第十七册 No. 728《诸法集要经》
【版本记录】CBETA 电子佛典 V1.16 (Big5) 普及版，完成日期：2001/11/05
【编辑说明】本资料库由中华电子佛典协会（CBETA）依大正新修大藏经所编辑
【原始资料】萧镇国大德提供，维习安大德提供之高丽藏 CD 经文，北美某大德提供
【其它事项】本资料库可自由免费流通，详细内容请参阅【中华电子佛典协会资料库基本介绍】(http://www.cbeta.org/cbeta/result/cbintr.htm)
=========================================================================
# Taisho Tripitaka Vol. 17, No. 728 诸法集要经
# CBETA Chinese Electronic Tripitaka V1.16 (Big5) Normalized Version, Release Date: 2001/11/05
# Distributor: Chinese Buddhist Electronic Text Association (CBETA)
# Source material obtained from: Text as provided by Mr. Hsiao Chen-Kuo, Tripitaka Koreana as provided by Mr. Christian Wittern, Text as provided by Anonymous, USA
# Distributed free of charge. For details please read at http://www.cbeta.org/cbeta/result/cbintr_e.htm
=========================================================================
T17n0728_p0458a12║
T17n0728_p0458a13║
T17n0728_p0458a14║　　No. 728
T17n0728_p0486b23║　所造作诸业　　谓福及非福
T17n0728_p0486b24║　能缚诸有情　　定各招其报
T17n0728_p0486b25║　愚夫心如鱼　　依爱波而住
T17n0728_p0486b26║　含笑造诸恶　　悲啼而自受
T17n0728_p0486b27║　昔同造诸罪　　谓仆使营从
T17n0728_p0486b28║　后受其苦报　　彼则无相代
T17n0728_p0486b29║　由亲眷朋属　　和合造众罪
T17n0728_p0486c01║　于他世相随　　唯所作恶业
T17n0728_p0486c02║　如花所至处　　其香不舍离
T17n0728_p0486c03║　善恶业亦然　　在处常随逐
T17n0728_p0486c04║　众生由自业　　因果常相应
T17n0728_p0486c05║　作善生诸天　　而受殊胜乐
T17n0728_p0486c06║　若恶业果报　　则受极重苦
T17n0728_p0486c07║　堕三恶趣中　　彼苦无相似
T17n0728_p0486c08║　谓由彼三业　　造作遍三界
T17n0728_p0486c09║　常起于三毒　　则堕三恶道
T17n0728_p0486c10║　诸愚夫异生　　由因缘和合
T17n0728_p0486c11║　流转三界中　　皆随于自业
T17n0728_p0486c12║　非自作他受　　非他作我受
T17n0728_p0486c13║　当知所造业　　招报唯决定
T17n0728_p0486c14║　业虽有众多　　受处有其九
T17n0728_p0486c15║　由彼互相资　　成四十种恶
T17n0728_p0486c16║　自造作一业　　定受其一报
T17n0728_p0486c17║　堕于险道中　　则无其伴侣
T17n0728_p0486c18║　或为他劝请　　而造作恶业
T17n0728_p0486c19║　后受苦报时　　彼则不能救
T17n0728_p0486c20║　业熟非初后　　及此生他世
T17n0728_p0486c21║　谓于此造作　　或于余处受
T17n0728_p0486c22║　由善恶业故　　随轮回流转
T17n0728_p0486c23║　为业风所吹　　而招苦乐报
T17n0728_p0486c24║　愚夫心散乱　　于欲常乐着
T17n0728_p0486c25║　无正慧拣择　　诸恶则增长
T17n0728_p0486c26║　彼着乐众生　　为痴之所覆
T17n0728_p0486c27║　恶报现其前　　则堕黑暗处
T17n0728_p0486c28║　由于佛正法　　心不生欣乐
T17n0728_p0486c29║　在彼地狱中　　长时受其苦
T17n0728_p0487a01║　从无始轮回　　为业网缠缚
T17n0728_p0487a02║　此灭彼复生　　皆由心造作
T17n0728_p0487a03║　或从天堕落　　或地狱生天
T17n0728_p0487a04║　或生于人中　　或受饿鬼报
T17n0728_p0487a05║　谓彼苦乐因　　皆由己所造
T17n0728_p0487a06║　各互相生起　　非自在天作
T17n0728_p0487a07║　轮回生死中　　造无数恶业
T17n0728_p0487a08║　唯佛当证知　　余智不能了
T17n0728_p0487a09║　若非法招善　　此因为颠倒
T17n0728_p0487a10║　当知所受果　　皆与因相似
T17n0728_p0487a11║　若因果相应　　则顺于正理
T17n0728_p0487a12║　是有为诸法　　无不从缘起
T17n0728_p0487a13║　未见无罪者　　而趣于地狱
T17n0728_p0487a14║　定由恶业故　　则受其苦报
T17n0728_p0487a15║　决定造诸恶　　坚着而无悔
T17n0728_p0487a16║　彼为业所缚　　则堕于恶道
T17n0728_p0487a17║　未见不善业　　引生于乐果
T17n0728_p0487a18║　唯佛真实言　　示彼对治道
T17n0728_p0487a19║　如因灯有光　　如由业招报
T17n0728_p0487a20║　诸有所作者　　皆因缘生故
T17n0728_p0487a21║　谓由彼彼因　　各各果随转
T17n0728_p0487a22║　善达如是相　　则名真实见
T17n0728_p0487a23║　非同自在天　　无因而建立
T17n0728_p0487a24║　诸法皆缘生　　是如来所说
T17n0728_p0487a25║　由无始轮回　　业报常相似
T17n0728_p0487a26║　非颠倒分别　　从因缘而有
T17n0728_p0487a27║　众生痴所迷　　于爱欲无厌
T17n0728_p0487a28║　若不了业报　　何由获寂静
T17n0728_p0487a29║　若人于佛教　　不达道非道
T17n0728_p0487b01║　由痴无正慧　　常生于热恼
T17n0728_p0487b02║　见他如意乐　　彼乐从因生
T17n0728_p0487b03║　诸法皆唯心　　各各随自行
T17n0728_p0487b04║　有为皆无常　　如水泡非久
T17n0728_p0487b05║　应当行善行　　为二世饶益
T17n0728_p0487b06║　睹世间业报　　及诸天退堕
T17n0728_p0487b07║　若乐放逸者　　彼定无少乐
T17n0728_p0487b08║　业索极修长　　坚固而难脱
T17n0728_p0487b09║　缠缚彼愚夫　　去菩提则远
T17n0728_p0487b10║　智慧如利剑　　于彼能除断
T17n0728_p0487b11║　离愚痴热恼　　令至于彼岸
T17n0728_p0487b12║　由业受彼果　　随善恶相应
T17n0728_p0487b13║　智者不暂忘　　因果常决定
T17n0728_p0487b14║　由因缘和合　　生肢分骨锁
T17n0728_p0487b15║　缠缚诸有情　　轮回无解脱
T17n0728_p0487b16║　由彼缠缚故　　逼迫难堪任
T17n0728_p0487b17║　当修解脱因　　得尽诸苦际
T17n0728_p0487b18║　彼业善钩名　　复能牵众生
T17n0728_p0487b19║　于在所生处　　随业而受报
T17n0728_p0487b20║　彼业果如轮　　于三有旋转
T17n0728_p0487b21║　当离诸过患　　常修殊胜行
T17n0728_p0487b22║　布施如净器　　贮戒勤慧水
T17n0728_p0487b23║　智者善持用　　灭三有业火
T17n0728_p0487b24║　若纵彼三业　　三毒则随转
T17n0728_p0487b25║　驰骋三界中　　由痴三种行
T17n0728_p0487b26║　一切诸众生　　为苦所逼迫
T17n0728_p0487b27║　皆随自作业　　常依止而住
T17n0728_p0487b28║　若无彼善因　　何能有少乐
T17n0728_p0487b29║　随业受彼报　　如种生其果
T17n0728_p0487c01║　又如阳春时　　能滋荣卉木
T17n0728_p0487c02║　彼果从因生　　无因则不起
T17n0728_p0487c03║　为业索所拘　　百千生往返
T17n0728_p0487c04║　如世间车轮　　由机关而转
T17n0728_p0487c05║　彼三毒坚牢　　众生难出离
T17n0728_p0487c06║　离贪等过患　　则善超三有
T17n0728_p0487c07║　若人庆快心　　修彼殊胜行
T17n0728_p0487c08║　以是因缘故　　受庄严胜报
T17n0728_p0487c09║　业如彼画师　　善图诸形像
T17n0728_p0487c10║　或天上人间　　所画无不尽
T17n0728_p0487c11║　彼画无数量　　皆由业变化
T17n0728_p0487c12║　不施众彩饰　　亦无能见者
T17n0728_p0487c13║　壁毁画亦无　　毕竟皆散坏
T17n0728_p0487c14║　此身虽灭谢　　彼业则长在
T17n0728_p0487c15║　众生痴所覆　　为业所笼缚
T17n0728_p0487c16║　无始生死中　　如陶轮常转
T17n0728_p0487c17║　如风日烟尘　　于画则能损
T17n0728_p0487c18║　彼所招业缘　　未常而暂弃
T17n0728_p0487c19║　当观察过去　　所造诸不善
T17n0728_p0487c20║　于在在处处　　随作而自受
T17n0728_p0487c21║　谓于上中下　　诸微细恶业
T17n0728_p0487c22║　能悉令解脱　　是最上智者
T17n0728_p0487c23║　又彼诸有情　　造作善不善
T17n0728_p0487c24║　于乐及非乐　　决定当获得
T17n0728_p0487c25║　若违背佛言　　彼为愚痴者
T17n0728_p0487c26║　于无量苦恼　　长时无解脱
T17n0728_p0487c27║　天人阿修罗　　地狱鬼畜生
T17n0728_p0487c28║　皆由彼业故　　当随智慧行
T17n0728_p0487c29║　由染慧分别　　造无量恶业
T17n0728_p0488a01║　各各往诸趣　　受报悉知见
T17n0728_p0488a02║　若人造善业　　后得生人天
T17n0728_p0488a03║　不善溺三涂　　如俳优更服
T17n0728_p0488a04║　业线极坚长　　遍缚于三有
T17n0728_p0488a05║　众生由自业　　如辐依车辋
T17n0728_p0488a06║　或生于天中　　或沈于险难
T17n0728_p0488a07║　轮回不暂停　　随业而受报
T17n0728_p0488a08║　有情生天中　　皆从善业得
T17n0728_p0488a09║　如妙色莲华　　出清净池沼
T17n0728_p0488a10║　若人造善业　　决定非破坏
T17n0728_p0488a11║　常生于胜处　　感果得如意
T17n0728_p0488a12║　愚夫不修因　　而妄希乐报
T17n0728_p0488a13║　譬如于沙中　　求酥不可得
T17n0728_p0488a14║　若修彼善因　　则生于快乐
T17n0728_p0488a15║　无因获报者　　如离树求果
T17n0728_p0488a16║　众生由业故　　受报而无定
T17n0728_p0488a17║　如掷沙空中　　随风而飘堕
T17n0728_p0488a18║　彼聚散因缘　　苦乐亦复尔
T17n0728_p0488a19║　皆由业所牵　　于罪不应造
T17n0728_p0488a20║　无边业种子　　变化六道中
T17n0728_p0488a21║　皆从心所生　　是佛真实说
T17n0728_p0488a22║　是心难调伏　　乐造作诸业
T17n0728_p0488a23║　如彩画众生　　唯佛能知见
T17n0728_p0488a24║　如一谷种子　　能生百千万
T17n0728_p0488a25║　是业网亦然　　无能测量者
T17n0728_p0488a26║　如线絷于禽　　虽翔复能至
T17n0728_p0488a27║　彼业拘众生　　往返亦如是
T17n0728_p0488a28║　愚夫无正见　　不达罪福相
T17n0728_p0488a29║　循环三有中　　唯苦为己有
T17n0728_p0488b01║　若了善恶业　　则悟生灭法
T17n0728_p0488b02║　斯为真实人　　能到于彼岸
T17n0728_p0488b03║　若离善知识　　则亲近恶友
T17n0728_p0488b04║　弃法贪世财　　不信后苦果
T17n0728_p0488b05║　由不了业报　　则不知罪福
T17n0728_p0488b06║　彼愚痴有情　　长受于热恼
T17n0728_p0488b07║　世智生我慢　　常说无义言
T17n0728_p0488b08║　不悟业因缘　　常受轮回苦
T17n0728_p0488b09║　如人久囚执　　偶得其释放
T17n0728_p0488b10║　彼亲眷朋属　　喜乐相庆慰
T17n0728_p0488b11║　犹处地狱中　　业尽得解脱
T17n0728_p0488b12║　由先善业力　　得生于天上
T17n0728_p0488b13║　受天中快乐　　具无量庄严
T17n0728_p0488b14║　于彼复修因　　转生其胜处
T17n0728_p0488b15║　彼若不修善　　业尽即退堕
T17n0728_p0488b16║　衰相现其前　　如油尽灯灭
T17n0728_p0488b17║　此灭彼复生　　循环于三界
T17n0728_p0488b18║　随业风所吹　　何由能出离
T17n0728_p0488b19║　若人智自在　　则不着轮回
T17n0728_p0488b20║　不为彼业绳　　少分而缠缚
T17n0728_p0488b21║　假使莲簳丝　　积如须弥量
T17n0728_p0488b22║　彼业索亦尔　　无能缚智者
T17n0728_p0488b23║　智者处轮回　　如须弥不动
T17n0728_p0488b24║　远离诸忧恼　　解脱诸恐怖
T17n0728_p0488b25║　如诸佛所见　　因果常相似
T17n0728_p0488b26║　若作业广大　　彼报亦同等
T17n0728_p0488b27║　数数造诸业　　各各受其果
T17n0728_p0488b28║　由如是造作　　则为彼缠缚
T17n0728_p0488b29║　若造善业故　　定获彼胜报
T17n0728_p0488c01║　色力命严身　　为人之所敬
T17n0728_p0488c02║　福业岂能久　　倏尔若灯光
T17n0728_p0488c03║　彼业报无差　　皆随心造作
T17n0728_p0488c04║　一切诸众生　　业尽命必丧
T17n0728_p0488c05║　身为火所烧　　无有少安住
T17n0728_p0488c06║　又彼诸众生　　由心界差别
T17n0728_p0488c07║　各造作诸业　　为三有缠缚
T17n0728_p0488c08║　世间喑哑人　　由行不善道
T17n0728_p0488c09║　彼希于乐报　　如搅水求火
T17n0728_p0488c10║　若无所作善　　乐果则不生
T17n0728_p0488c11║　常乐放逸者　　决定无功德
T17n0728_p0488c12║　为业索所牵　　暗钝无知觉
T17n0728_p0488c13║　彼索无能断　　苦尽方解脱
T17n0728_p0488c14║　众生由业故　　于轮回往返
T17n0728_p0488c15║　见此灭彼生　　皆从因所得
T17n0728_p0488c16║　愚夫着五欲　　未尝生觉悟
T17n0728_p0488c17║　由贪爱相资　　何穷苦边际
T17n0728_p0488c18║　愚夫无厌足　　乐作诸欲乐
T17n0728_p0488c19║　由彼无厌故　　则自取衰灭
T17n0728_p0488c20║　于现生福报　　业尽乐亦亡
T17n0728_p0488c21║　由多作放逸　　临终始觉知
T17n0728_p0488c22║　起无量分别　　造彼种种业
T17n0728_p0488c23║　各随业因缘　　而受其果报
T17n0728_p0488c24║　众生为业驱　　或为业所招
T17n0728_p0488c25║　或生于快乐　　或招于苦报
T17n0728_p0488c26║　若得生天中　　受五欲妙乐
T17n0728_p0488c27║　福尽而退堕　　及此无能救
T17n0728_p0488c28║　又彼轮回因　　皆从虚妄起
T17n0728_p0488c29║　佛以真实见　　示解脱正道
T17n0728_p0489a01║　昔修诸善业　　戒定慧相应
T17n0728_p0489a02║　此非轮回因　　安住清净乐
T17n0728_p0489a03║　是福报无尽　　不应作放逸
T17n0728_p0489a04║　当毕竟一心　　增修殊胜行
T17n0728_p0489a05║　若人具福报　　当远诸不善
T17n0728_p0489a06║　为善跻圣道　　作恶招殃咎
T17n0728_p0489a07║　若人作善行　　勇悍无退屈
T17n0728_p0489a08║　常获寂静乐　　能趣菩提道
T17n0728_p0489a09║　若人着放逸　　乐作诸不善
T17n0728_p0489a10║　彼福则随减　　当堕于恶道
T17n0728_p0489a11║　是业如鞦千　　皆从心变化
T17n0728_p0489a12║　众生痴所诳　　常依彼而转
T17n0728_p0489a13║　生死其如轮　　十二处如辐
T17n0728_p0489a14║　旋转于世间　　皆为心所使
T17n0728_p0489a15║　由心造善业　　引生于天中
T17n0728_p0489a16║　为境界所迷　　不思惟后苦
T17n0728_p0489a17║　于乐及非乐　　当审虑而行
T17n0728_p0489a18║　苦乐业虽殊　　皆从因缘起
T17n0728_p0489a19║　世间无有乐　　皆为业所牵
T17n0728_p0489a20║　乐坏苦现前　　由心而造作
T17n0728_p0489a21║　众生由业风　　吹至所生处
T17n0728_p0489a22║　于彼生爱乐　　则为业所拘
T17n0728_p0489a23║　唯善不善业　　后世常相逐
T17n0728_p0489a24║　犹如采其花　　彼香则随至
T17n0728_p0489a25║　众生自业使　　随生灭流转
T17n0728_p0489a26║　譬若彼鞦千　　升坠无休息
T17n0728_p0489a27║　于天人修罗　　六趣而往返
T17n0728_p0489a28║　为痴之所覆　　不生真实见
T17n0728_p0489a29║　又如世间轮　　依手而旋转
T17n0728_p0489b01║　彼为业所催　　速疾无与等
T17n0728_p0489b02║　由业之所缠　　十二支和合
T17n0728_p0489b03║　是名缘生轮　　世间无知者
T17n0728_p0489b04║　诸天痴所覆　　常着于欲境
T17n0728_p0489b05║　唯业果长存　　彼乐无积聚
T17n0728_p0489b06║　彼不知善业　　如良药明灯
T17n0728_p0489b07║　除暗获轻安　　能为作归救
T17n0728_p0489b08║　受难堪极苦　　及种种怖畏
T17n0728_p0489b09║　是业有大力　　而不生疲劳
T17n0728_p0489b10║　天灭生人中　　人殁堕地狱
T17n0728_p0489b11║　狱出作傍生　　复堕于鬼趣
T17n0728_p0489b12║　皆由彼业风　　飘转而无定
T17n0728_p0489b13║　彼愚痴众生　　未尝生觉悟
T17n0728_p0489b14║　众生乘业车　　能行于三界
T17n0728_p0489b15║　余乘则不然　　速疾无相似
T17n0728_p0489b16║　若所作清净　　则受其福报
T17n0728_p0489b17║　唯于彼现生　　则知其自业
T17n0728_p0489b18║　彼业如彩绘　　皆从心所起
T17n0728_p0489b19║　所画无不周　　长时而不灭
T17n0728_p0489b20║　谓广大福报　　皆从业所生
T17n0728_p0489b21║　福业若尽时　　彼乐则散坏
T17n0728_p0489b22║　于善若不废　　彼乐则增长
T17n0728_p0489b23║　是故于善因　　展转常修作
T17n0728_p0489b24║　于彼百千生　　受形躯骨锁
T17n0728_p0489b25║　为业之所缠　　曾无安乐想
T17n0728_p0489b26║　若造种种因　　则受种种报
T17n0728_p0489b27║　当于此生中　　勤修诸善行
T17n0728_p0489b28║　业画极工巧　　皆依心造作
T17n0728_p0489b29║　业尽果则亡　　刹那不久住
T17n0728_p0489c01║　唯自业为亲　　于他何所得
T17n0728_p0489c02║　善调伏其心　　如理而安住
T17n0728_p0489c03║　以业自庄严　　则非余所作
T17n0728_p0489c04║　于百生千生　　而未曾暂舍
T17n0728_p0489c05║　若了知生灭　　及真实因果
T17n0728_p0489c06║　则离诸罪垢　　得至不灭处
T17n0728_p0489c07║　所造作诸业　　迂曲常相随
T17n0728_p0489c08║　如辐依彼轮　　于世间旋转
T17n0728_p0489c09║　当以慧拣择　　如理而修作
T17n0728_p0489c10║　是为调御师　　永脱诸烦恼
T17n0728_p0489c11║　　教示众生品第十四
T17n0728_p0489c12║　谓贪恚痴垢　　及老病死苦
T17n0728_p0489c13║　此六如深冤　　能损诸含识
T17n0728_p0489c14║　又五境如贼　　能劫功德财
T17n0728_p0489c15║　初如彼亲朋　　后则为冤害
T17n0728_p0489c16║　由心生放逸　　于欲境嚣驰
T17n0728_p0489c17║　能令诸众生　　趣地狱饿鬼
T17n0728_p0489c18║　贪为其炽火　　嗔则如彼冤
T17n0728_p0489c19║　黑暗说为痴　　是三皆可畏
T17n0728_p0489c20║　谓三十六业　　及彼四十行
T17n0728_p0489c21║　九十八烦恼　　周遍于三界
T17n0728_p0489c22║　离十二因缘　　一百八烦恼
T17n0728_p0489c23║　善解法非法　　常获无量乐
T17n0728_p0489c24║　于十六现观　　及彼十六空
T17n0728_p0489c25║　了我法二相　　是名为智者
T17n0728_p0489c26║　善达道非道　　及彼四究竟
T17n0728_p0489c27║　解脱四瀑流　　能灭诸罪垢
T17n0728_p0489c28║　修习八圣道　　出二种生死
T17n0728_p0489c29║　显现彼十力　　得证菩提果
T17n0728_p0490a01║　明真俗二谛　　及彼四念处
T17n0728_p0490a02║　除三际无知　　不为魔所伏
T17n0728_p0490a03║　是五欲境界　　初甘后则苦
T17n0728_p0490a04║　令堕诸险难　　是故常远离
T17n0728_p0490a05║　以正智思惟　　伏断诸烦恼
T17n0728_p0490a06║　斯为具智人　　世世常安隐
T17n0728_p0490a07║　智能断诸惑　　犹火焚干薪
T17n0728_p0490a08║　正智若增明　　令三宝显现
T17n0728_p0490a09║　若乐智境界　　常住寂静法
T17n0728_p0490a10║　烦恼如毒蛇　　则能害诸善
T17n0728_p0490a11║　若具真实见　　能利于自他
T17n0728_p0490a12║　离老死过患　　住最上寂静
T17n0728_p0490a13║　若乐于轮回　　常为彼缠缚
T17n0728_p0490a14║　是烦恼冤贼　　遍三有逼迫
T17n0728_p0490a15║　若人知佛教　　为众生演说
T17n0728_p0490a16║　常修纯净行　　得生于梵天
T17n0728_p0490a17║　若厌离三毒　　常供养诸佛
T17n0728_p0490a18║　破坏彼轮回　　如燃于槁木
T17n0728_p0490a19║　若人知苦因　　而不造诸罪
T17n0728_p0490a20║　无量烦恼聚　　于彼无能缚
T17n0728_p0490a21║　智为胜光明　　痴为极黑暗
T17n0728_p0490a22║　若能善分别　　此说为智者
T17n0728_p0490a23║　若离痴过失　　则无诸险难
T17n0728_p0490a24║　为痴之所覆　　何能得解脱
T17n0728_p0490a25║　宁触于猛火　　及毒蛇共处
T17n0728_p0490a26║　善求寂灭乐　　不应与痴俱
T17n0728_p0490a27║　愚人无正智　　如盲处黑暗
T17n0728_p0490a28║　不怖畏轮回　　常造非法行
T17n0728_p0490a29║　众生为痴诳　　常起于爱染
T17n0728_p0490b01║　受世间贫穷　　为衰老逼迫
T17n0728_p0490b02║　由三世业果　　从地狱生天
T17n0728_p0490b03║　或天堕畜生　　或受饿鬼报
T17n0728_p0490b04║　众生由彼贪　　随业往诸趣
T17n0728_p0490b05║　复为痴罥拘　　轮回三有海
T17n0728_p0490b06║　无始造诸罪　　受种种生死
T17n0728_p0490b07║　由彼惯习故　　曾不生疲倦
T17n0728_p0490b08║　诸天为乐损　　人世匮乏苦
T17n0728_p0490b09║　地狱常烧然　　傍生互相啖
T17n0728_p0490b10║　饿鬼饥渴逼　　皆由彼痴故
T17n0728_p0490b11║　长处于轮回　　何曾有少乐
T17n0728_p0490b12║　愚痴着欲乐　　由乐而受苦
T17n0728_p0490b13║　不近善知识　　无正法救护
T17n0728_p0490b14║　若人具真实　　常乐闻正法
T17n0728_p0490b15║　修习诸禅定　　彼则无忧苦
T17n0728_p0490b16║　诸佛宣正法　　如灯常照明
T17n0728_p0490b17║　慈念诸众生　　过如彼父母
T17n0728_p0490b18║　众生由三因　　造三种过失
T17n0728_p0490b19║　循环三界中　　三受常相逐
T17n0728_p0490b20║　由三业所起　　趣三恶险难
T17n0728_p0490b21║　众生着乐故　　驰骋于三有
T17n0728_p0490b22║　若尊重三宝　　当得三菩提
T17n0728_p0490b23║　远离三种见　　则不生诸苦
T17n0728_p0490b24║　于彼昼夜中　　三时常观察
T17n0728_p0490b25║　谓彼老病死　　三种过失藏
T17n0728_p0490b26║　三业离邪思　　善住三平等
T17n0728_p0490b27║　不着于轮回　　永离诸忧恼
T17n0728_p0490b28║　于彼道非道　　及空有等相
T17n0728_p0490b29║　慈心善观察　　当证无上道
T17n0728_p0490c01║　是人意清净　　不触诸染欲
T17n0728_p0490c02║　永离诸垢浊　　得解脱安乐
T17n0728_p0490c03║　离三有贪求　　常生于正念
T17n0728_p0490c04║　是人于正道　　决定无退转
T17n0728_p0490c05║　众生痴所蔽　　于智不通达
T17n0728_p0490c06║　起无量贪爱　　常为苦缠缚
T17n0728_p0490c07║　懈怠无惭愧　　习近恶知识
T17n0728_p0490c08║　为地狱种子　　智者善防护
T17n0728_p0490c09║　由彼无惭愧　　常造作众罪
T17n0728_p0490c10║　后堕于险道　　徒生于悔恼
T17n0728_p0490c11║　起憍慢嗔恚　　嫉妒并覆恼
T17n0728_p0490c12║　愚痴无信根　　何能生善道
T17n0728_p0490c13║　嗜酒复贪财　　起邪见妄语
T17n0728_p0490c14║　常行碜毒因　　定招地狱报
T17n0728_p0490c15║　邪见障诸善　　不应起少分
T17n0728_p0490c16║　如是愚痴人　　自投险恶道
T17n0728_p0490c17║　谓起邪见者　　非因而计因
T17n0728_p0490c18║　彼为自欺诳　　沉沦无出期
T17n0728_p0490c19║　若人着邪见　　徒修其苦行
T17n0728_p0490c20║　诳惑于他人　　愚痴生我慢
T17n0728_p0490c21║　由愚痴黑暗　　溺生死大海
T17n0728_p0490c22║　是人无正因　　以苦欲舍苦
T17n0728_p0490c23║　随彼外道说　　炙身求出离
T17n0728_p0490c24║　智者令炙心　　则能烧诸惑
T17n0728_p0490c25║　若具修正智　　能破诸烦恼
T17n0728_p0490c26║　是名真丈夫　　得离诸苦际
T17n0728_p0490c27║　乐着世名闻　　而互相谄赞
T17n0728_p0490c28║　彼清净菩提　　非邪见所得
T17n0728_p0490c29║　于善不勤修　　心常生掉举
T17n0728_p0491a01║　贪着利养故　　舍离彼净戒
T17n0728_p0491a02║　乐着于酒味　　好侵于外色
T17n0728_p0491a03║　杀害诸众生　　由此堕地狱
T17n0728_p0491a04║　亲近恶知识　　起邪见两舌
T17n0728_p0491a05║　不获诸威仪　　三业多毁犯
T17n0728_p0491a06║　由我慢无明　　所说无真实
T17n0728_p0491a07║　于此世佗生　　何能得快乐
T17n0728_p0491a08║　为众苦沉溺　　此灭彼复生
T17n0728_p0491a09║　如诸佛所说　　皆由无明行
T17n0728_p0491a10║　若人起我慢　　邪慢增上慢
T17n0728_p0491a11║　此为苦根本　　毕竟常远离
T17n0728_p0491a12║　乐造作诸恶　　无初中后善
T17n0728_p0491a13║　随彼无明流　　入生死大海
T17n0728_p0491a14║　若人具胜智　　善息除烦恼
T17n0728_p0491a15║　能解一切缚　　得至不灭处
T17n0728_p0491a16║　由修胜智故　　则能断诸惑
T17n0728_p0491a17║　此说烦恼缚　　由智得解脱
T17n0728_p0491a18║　诸烦恼如薪　　智火烧永尽
T17n0728_p0491a19║　若乐欲境界　　何能离缠缚
T17n0728_p0491a20║　五欲为重瘴　　能覆于智眼
T17n0728_p0491a21║　常令诸众生　　坏说法正道
T17n0728_p0491a22║　于善说法者　　当一心谛听
T17n0728_p0491a23║　是人为法将　　能敌诸魔军
T17n0728_p0491a24║　谓于四颠倒　　及世间八法
T17n0728_p0491a25║　自不生正慧　　则为彼欺诳
T17n0728_p0491a26║　五欲如迅流　　漂沦难出离
T17n0728_p0491a27║　当以智舡筏　　于彼能超越
T17n0728_p0491a28║　由彼愚痴心　　常乐着诸欲
T17n0728_p0491a29║　轮回五趣中　　何能得解脱
T17n0728_p0491b01║　不如理作意　　如火常炽然
T17n0728_p0491b02║　若如理而行　　如甘露除热
T17n0728_p0491b03║　谓积集无明　　从久远生起
T17n0728_p0491b04║　以一智明灯　　破灭令不现
T17n0728_p0491b05║　若人具正智　　则能趣涅槃
T17n0728_p0491b06║　无智纵贪痴　　则生于懈怠
T17n0728_p0491b07║　若具智光明　　坏三毒黑暗
T17n0728_p0491b08║　是故当一心　　持戒修净智
T17n0728_p0491b09║　常以大智火　　焚烧诸惑薪
T17n0728_p0491b10║　若无此善根　　为三毒所损
T17n0728_p0491b11║　众生萦痼疾　　偃卧命将终
T17n0728_p0491b12║　痴迷无所依　　眷属徒悲恼
T17n0728_p0491b13║　由多作放逸　　常乐愚痴行
T17n0728_p0491b14║　为无量恶因　　受众苦逼迫
T17n0728_p0491b15║　是三毒过患　　损恼诸众生
T17n0728_p0491b16║　若正智相应　　于彼悉除遣
T17n0728_p0491b17║　当知彼智火　　能焚烦恼山
T17n0728_p0491b18║　惑业既无余　　常栖寂静乐
T17n0728_p0491b19║　　说罪品第十五
T17n0728_p0491b20║　谓由彼作意　　常造诸罪恶
T17n0728_p0491b21║　愚痴不了知　　徒生于后悔
T17n0728_p0491b22║　众生造诸罪　　皆受于苦报
T17n0728_p0491b23║　是故当远离　　常求于乐果
T17n0728_p0491b24║　初虽作少罪　　后则堕险道
T17n0728_p0491b25║　由痴覆彼心　　出已而复造
T17n0728_p0491b26║　小罪不防护　　皆为地狱因
T17n0728_p0491b27║　譬如微少火　　能烧于山林
T17n0728_p0491b28║　由罪生恶趣　　受极重苦恼
T17n0728_p0491b29║　彼于己如冤　　何能得寂静
T17n0728_p0491c01║　若人造诸罪　　则无有少乐
T17n0728_p0491c02║　若乐求乐者　　当修诸善行
T17n0728_p0491c03║　作善称善哉　　造恶皆轻毁
T17n0728_p0491c04║　修福乃为难　　于罪何容易
T17n0728_p0491c05║　若见造非法　　生劣心随喜
T17n0728_p0491c06║　由彼无智故　　受苦复过是
T17n0728_p0491c07║　若人造众罪　　积集诸果报
T17n0728_p0491c08║　是苦难堪任　　于恶不应作
T17n0728_p0491c09║　由造众恶故　　定受其恶报
T17n0728_p0491c10║　是故当远离　　不作则无咎
T17n0728_p0491c11║　若不怖诸罪　　则习近恶友
T17n0728_p0491c12║　由自造作故　　感果非佗受
T17n0728_p0491c13║　行善招善果　　作恶受恶报
T17n0728_p0491c14║　若造众罪者　　于善则无有
T17n0728_p0491c15║　若人着邪见　　展转生诸罪
T17n0728_p0491c16║　虽刀杖火坑　　无与彼相似
T17n0728_p0491c17║　若人离众恶　　常修于善行
T17n0728_p0491c18║　身语意清净　　去菩提不远
T17n0728_p0491c19║　若乐造诸恶　　受极重苦恼
T17n0728_p0491c20║　非由造恶故　　而能得乐果
T17n0728_p0491c21║　若乐修诸善　　得最上快乐
T17n0728_p0491c22║　此善非苦因　　无颠倒受者
T17n0728_p0491c23║　从无始劫来　　作善得乐报
T17n0728_p0491c24║　若造彼恶因　　定获于苦果
T17n0728_p0491c25║　为善亲良朋　　造罪近恶友
