【经文资讯】大正新修大藏经 第三十二册 No. 1662《菩提行经》
【版本记录】CBETA 电子佛典 V1.0 (Big5) 普及版，完成日期：1999/12/10
【编辑说明】本资料库由中华电子佛典协会（CBETA）依大正新修大藏经所编辑
【原始资料】萧镇国大德提供，维习安大德提供之高丽藏 CD 经文，日本 SAT 组织提供，北美某大德提供
【其它事项】本资料库可自由免费流通，详细内容请参阅【中华电子佛典协会资料库基本介绍】(http://ccbs.ntu.edu.tw/cbeta/result/cbintr.htm)
=========================================================================
# Taisho Tripitaka Vol. 32, No. 1662 菩提行经
# CBETA Chinese Electronic Tripitaka V1.0 (Big5) Normalized Version, Release Date: 1999/12/10
# Distributor: Chinese Buddhist Electronic Text Association (CBETA)
# Source material obtained from: Text as provided by Mr. Hsiao Chen-Kuo, Tripitaka Koreana as provided by Mr. Christian Wittern, Text as provided by SAT, Japan, Text as provided by Anonymous, USA
# Distributed free of charge. For details please read at http://ccbs.ntu.edu.tw/cbeta/result/cbintr_e.htm
=========================================================================
T32n1662_p0543c16║
T32n1662_p0543c17║　　No. 1662
T32n1662_p0554a12║　亦于法诸香　　一切皆染污
T32n1662_p0554a13║　若复发甲长　　牙齿兼垢黑
T32n1662_p0554a14║　垢腻之所持　　恶性身裸露
T32n1662_p0554a15║　狂乱自痴迷　　欲用行大地
T32n1662_p0554a16║　复持诸器仗　　一心待自杀
T32n1662_p0554a17║　寒林枯骨形　　见乃发恶声
T32n1662_p0554a18║　聚落枯骨动　　迷人返爱乐
T32n1662_p0554a19║　不净乃如是　　此苦为彼爱
T32n1662_p0554a20║　如彼那落中　　无苦痛不受
T32n1662_p0554a21║　少年贪受乐　　不求胜善力
T32n1662_p0554a22║　少年如不求　　老至欲何作
T32n1662_p0554a23║　如彼日将落　　为作困不就
T32n1662_p0554a24║　复如鹿兽群　　至夜空还去
T32n1662_p0554a25║　锡杖钵随行　　在路而困苦
T32n1662_p0554a26║　如犊随母行　　无所畏亦尔
T32n1662_p0554a27║　若自为欲迷　　自卖为仆从
T32n1662_p0554a28║　彼不得自在　　亦复随业牵
T32n1662_p0554a29║　如女产林野　　如战命难保
T32n1662_p0554b01║　迷者为欲诳　　恃我感奴仆
T32n1662_p0554b02║　断欲者心净　　于苦能审察
T32n1662_p0554b03║　见彼欲火烧　　复若毒枪刺
T32n1662_p0554b04║　迷人求欲境　　喜获妄守护
T32n1662_p0554b05║　无利事无边　　清净皆破坏
T32n1662_p0554b06║　世间虚幻财　　愚人忙忙贪
T32n1662_p0554b07║　轮回往来苦　　解脱于何时
T32n1662_p0554b08║　如是贪欲味　　欲者受不少
T32n1662_p0554b09║　喻牛牵重车　　至彼口无草
T32n1662_p0554b10║　欲味与无草　　见者人难得
T32n1662_p0554b11║　见已破知非　　刹那觉希有
T32n1662_p0554b12║　而身为作此　　一切时疲倦
T32n1662_p0554b13║　胜定业不修　　必当堕地狱
T32n1662_p0554b14║　彼百俱胝劫　　分受困不觉
T32n1662_p0554b15║　彼行大苦苦　　不为求菩提
T32n1662_p0554b16║　无器仗毒火　　无山崖冤等
T32n1662_p0554b17║　离欲者若此　　说离地狱苦
T32n1662_p0554b18║　远离如是欲　　生爱乐分别
T32n1662_p0554b19║　爱乐非空处　　而诤善林地
T32n1662_p0554b20║　善财月光明　　白檀凉香洁
T32n1662_p0554b21║　广宝楼阁间　　行住甚适悦
T32n1662_p0554b22║　善林声不闹　　清净风长扇
T32n1662_p0554b23║　彼处而寂静　　思惟心爽利
T32n1662_p0554b24║　若处何可亲　　空舍岩树下
T32n1662_p0554b25║　舍爱离烦恼　　自在护根识
T32n1662_p0554b26║　是处主宰无　　自在随行住
T32n1662_p0554b27║　欢喜爱快乐　　何推帝释天
T32n1662_p0554b28║　观功德智慧　　如是等诸法
T32n1662_p0554b29║　复正菩提心　　消除于疑惑
T32n1662_p0554c01║　先当如是观　　重自他不二
T32n1662_p0554c02║　我自一切行　　苦乐亦平等
T32n1662_p0554c03║　手作多种事　　守护如一身
T32n1662_p0554c04║　世坏不坏法　　苦乐等亦尔
T32n1662_p0554c05║　如己之别苦　　一一皆消尽
T32n1662_p0554c06║　如是我受持　　为于有情等
T32n1662_p0554c07║　我若爱于他　　令得平等乐
T32n1662_p0554c08║　彼得快乐已　　于自胜何夺
T32n1662_p0554c09║　我若不爱他　　彼得诸苦怖
T32n1662_p0554c10║　彼苦怖不脱　　于自当何胜
T32n1662_p0554c11║　苦害令若得　　而由不爱护
T32n1662_p0554c12║　未来苦害身　　云何而可护
T32n1662_p0554c13║　我若住邪见　　复起于我慢
T32n1662_p0554c14║　如是别得生　　如是别得死
T32n1662_p0554c15║　作罪不作罪　　如彼手与足
T32n1662_p0554c16║　手足苦不同　　云何同说护
T32n1662_p0554c17║　以此知不合　　心住于我慢
T32n1662_p0554c18║　是合当尽断　　彼自宜随力
T32n1662_p0554c19║　种子集次第　　排行若军伍
T32n1662_p0554c20║　若此而无苦　　彼不知何得
T32n1662_p0554c21║　苦本非主宰　　世一切不胜
T32n1662_p0554c22║　若住于尸罗　　是苦不能立
T32n1662_p0554c23║　若住戒清净　　能障一切苦
T32n1662_p0554c24║　一切苦无因　　诸苦而无有
T32n1662_p0554c25║　悲苦云何多　　何力而能生
T32n1662_p0554c26║　思惟于世间　　是故悲苦多
T32n1662_p0554c27║　一苦而非多　　见有情获得
T32n1662_p0554c28║　悲苦如是生　　于自他平等
T32n1662_p0554c29║　自苦不消除　　欲消除他苦
T32n1662_p0555a01║　是故妙人月　　说彼有情句
T32n1662_p0555a02║　善者如是观　　他苦平等护
T32n1662_p0555a03║　设在无间中　　如鹅游莲池
T32n1662_p0555a04║　为解脱有情　　彼若欢喜海
T32n1662_p0555a05║　如是恒不足　　如彼解脱味
T32n1662_p0555a06║　作是利他日　　无我无有疑
T32n1662_p0555a07║　利他无所求　　果报谁云爱
T32n1662_p0555a08║　是故我如此　　无德而自谓
T32n1662_p0555a09║　悲心与护心　　为他如是起
T32n1662_p0555a10║　智者细微知　　输羯罗血等
T32n1662_p0555a11║　智者得了此　　观察物不实
T32n1662_p0555a12║　是身非别作　　何以自不知
T32n1662_p0555a13║　以自知他身　　如是故不难
T32n1662_p0555a14║　自知己有过　　不知他功德
T32n1662_p0555a15║　自性不乐舍　　徒观察他施
T32n1662_p0555a16║　此身之和合　　因缘如拍手
T32n1662_p0555a17║　此是世间缘　　有情何不知
T32n1662_p0555a18║　云何学无生　　如学而自知
T32n1662_p0555a19║　自身而非身　　以自如他身
T32n1662_p0555a20║　如是而利他　　作已不疑虑
T32n1662_p0555a21║　果熟而自受　　当获彼无生
T32n1662_p0555a22║　是故世间学　　悲心与护心
T32n1662_p0555a23║　此爱心自蔽　　深重如烦恼
T32n1662_p0555a24║　知有情怖畏　　为师而示学
T32n1662_p0555a25║　若能如是学　　虽难而不退
T32n1662_p0555a26║　沙门见怖畏　　彼无得护者
T32n1662_p0555a27║　若自及与他　　急速而当救
T32n1662_p0555a28║　嗔如冤怖多　　无爱怖获少
T32n1662_p0555a29║　以最上秘密　　自他转行利
T32n1662_p0555b01║　水陆与飞空　　勿令人住杀
T32n1662_p0555b02║　由若于今时　　救度于饥渴
T32n1662_p0555b03║　若人为财利　　杀父毁三宝
T32n1662_p0555b04║　见世恶庄严　　死得阿鼻财
T32n1662_p0555b05║　何有于智者　　见爱而供养
T32n1662_p0555b06║　见冤不欲睹　　供养云何说
T32n1662_p0555b07║　斯鬼而自利　　舍之而何受
T32n1662_p0555b08║　利他而不生　　云何舍受用
T32n1662_p0555b09║　以自利害他　　地狱而别生
T32n1662_p0555b10║　自害而利他　　诸功德具足
T32n1662_p0555b11║　作意善逝见　　如是行别处
T32n1662_p0555b12║　下劣不自爱　　愚痴投恶趣
T32n1662_p0555b13║　自利知微细　　今当堕奴仆
T32n1662_p0555b14║　利他微细知　　当为自在主
T32n1662_p0555b15║　世有诸苦者　　昔自迷贪爱
T32n1662_p0555b16║　世诸快乐者　　于他昔利乐
T32n1662_p0555b17║　何要多种说　　此中间已见
T32n1662_p0555b18║　愚迷乐自为　　牟尼利他作
T32n1662_p0555b19║　不求佛菩提　　轮回何得乐
T32n1662_p0555b20║　自苦欲与他　　回转无由得
T32n1662_p0555b21║　观察于后世　　善利不成就
T32n1662_p0555b22║　于奴仆起业　　主者而返受
T32n1662_p0555b23║　互相之利乐　　迷者见而离
T32n1662_p0555b24║　而返互相苦　　当受恶苦报
T32n1662_p0555b25║　若得世间灾　　乃至惊怖苦
T32n1662_p0555b26║　彼一切自作　　云何而此作
T32n1662_p0555b27║　不能舍自身　　于苦不能离
T32n1662_p0555b28║　如不离于火　　不能远烧害
T32n1662_p0555b29║　自苦若能除　　能消除他苦
T32n1662_p0555c01║　以彼自他受　　是故而取喻
T32n1662_p0555c02║　汝今无别思　　利益诸有情
T32n1662_p0555c03║　汝决定作意　　因业有分别
T32n1662_p0555c04║　眼以见为能　　所观不为眼
T32n1662_p0555c05║　手以执为用　　所持宁为手
T32n1662_p0555c06║　但为诸有情　　亦不住身见
T32n1662_p0555c07║　离见乃善逝　　常行如是利
T32n1662_p0555c08║　见彼下品人　　而起自他见
T32n1662_p0555c09║　虽观彼憎爱　　我心不疑惑
T32n1662_p0555c10║　作此善无我　　获得无我我
T32n1662_p0555c11║　大毁及赞叹　　无苦亦无乐
T32n1662_p0555c12║　我所作业因　　获彼善安住
T32n1662_p0555c13║　谦下世最上　　无德乃有德
T32n1662_p0555c14║　以彼德不称　　一切德自有
T32n1662_p0555c15║　谦下而若此　　胜我由斯得
T32n1662_p0555c16║　离戒见烦恼　　由得无我力
T32n1662_p0555c17║　如医诸病人　　随药力痊差
T32n1662_p0555c18║　我如是救疗　　自见而云何
T32n1662_p0555c19║　然自有功德　　彼德我无住
T32n1662_p0555c20║　地狱之恶门　　于彼愁不生
T32n1662_p0555c21║　以有功德故　　斯乃为智者
T32n1662_p0555c22║　若自平等观　　利益自增长
T32n1662_p0555c23║　自利分尊卑　　斗诤而成就
T32n1662_p0555c24║　此一切世间　　谁得见功德
T32n1662_p0555c25║　若此功德名　　不闻此人得
T32n1662_p0555c26║　罪盖覆心宝　　是不自供养
T32n1662_p0555c27║　于自利益分　　而总不获得
T32n1662_p0555c28║　有见而暂喜　　久久必不喜
T32n1662_p0555c29║　如是一切人　　哂笑而毁訾
T32n1662_p0556a01║　下劣心我慢　　自胜嫌人同
T32n1662_p0556a02║　夸智慧颜容　　种族财富等
T32n1662_p0556a03║　以此为自德　　常欲闻称赞
T32n1662_p0556a04║　闻赞生胜心　　欢喜而得乐
T32n1662_p0556a05║　以此为得利　　自谓功德力
T32n1662_p0556a06║　宿造纤毫因　　得此不正业
T32n1662_p0556a07║　尽此少报已　　永在于轮回
T32n1662_p0556a08║　如是轮回中　　受彼百千苦
T32n1662_p0556a09║　过于无边劫　　不知其出离
T32n1662_p0556a10║　被苦常大困　　罪心而不觉
T32n1662_p0556a11║　如是不知觉　　久久发善种
T32n1662_p0556a12║　后见如来言　　真实得功德
T32n1662_p0556a13║　汝若见过去　　不受彼恶业
T32n1662_p0556a14║　菩提正快乐　　此乐不得离
T32n1662_p0556a15║　是故而取喻　　彼输揭罗等
T32n1662_p0556a16║　汝云何更作　　我慢及不善
T32n1662_p0556a17║　诸行及己身　　观之而不见
T32n1662_p0556a18║　获得如是离　　利他汝常行
T32n1662_p0556a19║　自乐而苦他　　此行乃下劣
T32n1662_p0556a20║　汝自之一心　　于他作憎爱
T32n1662_p0556a21║　中间忽思惟　　何时何此作
T32n1662_p0556a22║　乃自舍快乐　　他苦亦不行
T32n1662_p0556a23║　宁自落其头　　更不造别过
T32n1662_p0556a24║　乃至于小过　　此大牟尼说
T32n1662_p0556a25║　以别胜善等　　于他暗称赞
T32n1662_p0556a26║　喻仆人事主　　当事于有情
T32n1662_p0556a27║　彼住于过失　　无定无功德
T32n1662_p0556a28║　自如不知人　　作此功德意
T32n1662_p0556a29║　汝若紧迅作　　自为及为他
T32n1662_p0556b01║　彼紧迅若此　　必苦恼自退
T32n1662_p0556b02║　此修乃第一　　而未得其力
T32n1662_p0556b03║　喻新住威仪　　以财而惊怖
T32n1662_p0556b04║　如此受持身　　降心不散乱
T32n1662_p0556b05║　汝当如是住　　汝此何不作
T32n1662_p0556b06║　以是常观察　　妄心令不起
T32n1662_p0556b07║　如此调伏我　　息一切过失
T32n1662_p0556b08║　见我去何处　　无明一切坏
T32n1662_p0556b09║　同彼过去时　　如汝之坏我
T32n1662_p0556b10║　自利我今有　　此远离不远
T32n1662_p0556b11║　如人卖于他　　苦多不自在
T32n1662_p0556b12║　汝有情不与　　虽名不散乱
T32n1662_p0556b13║　是故如以人　　付狱卒不殊
T32n1662_p0556b14║　狱中种种事　　被害亦长久
T32n1662_p0556b15║　此得为自利　　怨念彼不生
T32n1662_p0556b16║　不作于自爱　　而自爱得有
T32n1662_p0556b17║　若见自护持　　护持不实故
T32n1662_p0556b18║　此身乃如如　　而作于守护
T32n1662_p0556b19║　得上品柔软　　到此亦复然
T32n1662_p0556b20║　若此而得到　　如地一切受
T32n1662_p0556b21║　若不能圆满　　何人求用意
T32n1662_p0556b22║　爱心之烦恼　　而不能破得
T32n1662_p0556b23║　如彼久富贵　　不能求一切
T32n1662_p0556b24║　若贪于他物　　不受于贤名
T32n1662_p0556b25║　是故求增胜　　身心不放逸
T32n1662_p0556b26║　彼爱终灭尽　　此动此不觉
T32n1662_p0556b27║　诸恶不净身　　此我云何执
T32n1662_p0556b28║　我此身云何　　虽活而必死
T32n1662_p0556b29║　与土而无异　　我见何不破
T32n1662_p0556c01║　为此不实身　　虚受于苦恼
T32n1662_p0556c02║　何更于无情　　复起于嗔怒
T32n1662_p0556c03║　我今徒育养　　终为豺鹫食
T32n1662_p0556c04║　至此无爱嗔　　彼爱何能立
T32n1662_p0556c05║　若彼住嗔怒　　当欢喜供养
T32n1662_p0556c06║　彼如是不知　　何为作辛苦
T32n1662_p0556c07║　我今爱此身　　乃为我所亲
T32n1662_p0556c08║　一切爱自身　　云何我不爱
T32n1662_p0556c09║　是故我舍身　　为舍于世间
T32n1662_p0556c10║　观此多过咎　　喻如持业器
T32n1662_p0556c11║　彼业世间行　　我去而随身
T32n1662_p0556c12║　静念不散乱　　当断于无明
T32n1662_p0556c13║　是故破烦恼　　我处于禅定
T32n1662_p0556c14║　邪道不牵心　　自名最上住
T32n1662_p0556c15║菩提行经卷第三
【经文资讯】大正新修大藏经 第三十二册 No. 1662《菩提行经》CBETA 电子佛典 V1.0 普及版
# Taisho Tripitaka Vol. 32, No. 1662 菩提行经, CBETA Chinese Electronic Tripitaka V1.0, Normalized Version
=========================================================================
T32n1662_p0556c16║
T32n1662_p0556c17║
T32n1662_p0556c18║菩提行经卷第四
T32n1662_p0556c19║
T32n1662_p0556c20║　　　　圣龙树菩萨集颂
T32n1662_p0556c21║　　　　西天中印度惹烂驮啰国密林
T32n1662_p0556c22║　　　　寺三藏明教大师赐紫沙门臣
T32n1662_p0556c23║　　　　天息灾奉　诏译
T32n1662_p0556c24║　　菩提心般若波罗蜜多品第七
T32n1662_p0556c25║　如来智慧仁　　为一切世间
T32n1662_p0556c26║　令求远离苦　　是故智慧生
T32n1662_p0556c27║　真如及世间　　今说此二法
T32n1662_p0556c28║　知佛真如故　　说法而智慧
T32n1662_p0556c29║　彼世间凡夫　　见二种相应
T32n1662_p0557a01║　害及胜害等　　乃世相应事
T32n1662_p0557a02║　彼二事见已　　见之乃为智
T32n1662_p0557a03║　智见世间性　　是喻于真如
T32n1662_p0557a04║　此说无去来　　智者无不见
T32n1662_p0557a05║　色等甚分明　　乃世相应事
T32n1662_p0557a06║　不净而为净　　智者喻有利
T32n1662_p0557a07║　为知世间故　　是说世间性
T32n1662_p0557a08║　为见于真如　　见以刹那住
T32n1662_p0557a09║　世间行相应　　此行无过失
T32n1662_p0557a10║　知女人不净　　异世诸害事
T32n1662_p0557a11║　谓佛福虚幻　　使我云何信
T32n1662_p0557a12║　有情若幻境　　云何复生灭
T32n1662_p0557a13║　彼因集和合　　乃得于幻缘
T32n1662_p0557a14║　有情种子生　　云何有真实
T32n1662_p0557a15║　杀彼虚幻人　　无心性等罪
T32n1662_p0557a16║　平等心虚幻　　罪福得生起
T32n1662_p0557a17║　真言力等持　　幻境心无着
T32n1662_p0557a18║　以彼种种幻　　种种因业生
T32n1662_p0557a19║　何有于一人　　得于一切力
T32n1662_p0557a20║　若住于真如　　或住于净戒
T32n1662_p0557a21║　如是即佛行　　谁云菩提行
T32n1662_p0557a22║　因缘当断尽　　幻化不可得
T32n1662_p0557a23║　因缘若断尽　　无生而自得
T32n1662_p0557a24║　若不住疑妄　　幻境而不立
T32n1662_p0557a25║　幻境若彼无　　一切不可得
T32n1662_p0557a26║　如是即真如　　得现于心体
T32n1662_p0557a27║　心如是若分　　虚幻何由见
T32n1662_p0557a28║　心不自见心　　世尊之所说
T32n1662_p0557a29║　如剑刃虽利　　虽利不自断
T32n1662_p0557b01║　自性由若斯　　复喻如灯光
T32n1662_p0557b02║　破闇然得名　　而不云自照
T32n1662_p0557b03║　又若水精珠　　体本唯清澈
T32n1662_p0557b04║　因青而有青　　影现随众色
T32n1662_p0557b05║　非青而现青　　如心而自作
T32n1662_p0557b06║　又如彼灯光　　智者知此说
T32n1662_p0557b07║　智慧此开通　　知者何所说
T32n1662_p0557b08║　虽开而不开　　如人无所睹
T32n1662_p0557b09║　石女义不生　　与此义不二
T32n1662_p0557b10║　亦同无心识　　缘念无所得
T32n1662_p0557b11║　非念而别生　　虚妄念如毒
T32n1662_p0557b12║　谓若因若果　　为法而自说
T32n1662_p0557b13║　有谈眼药方　　见瓶而无药
T32n1662_p0557b14║　若见闻觉知　　此有而非有
T32n1662_p0557b15║　念断于苦因　　此实念当念
T32n1662_p0557b16║　念念而无别　　此心当平等
T32n1662_p0557b17║　前尘常惑人　　了之无所有
T32n1662_p0557b18║　如幻而不实　　妄心而自见
T32n1662_p0557b19║　住尘处轮回　　喻空无所依
T32n1662_p0557b20║　住尘性亦然　　亦无有所得
T32n1662_p0557b21║　若与不善俱　　不善汝所得
T32n1662_p0557b22║　若心有取舍　　施一切如来
T32n1662_p0557b23║　如是用心意　　而有何功德
T32n1662_p0557b24║　幻境一切知　　烦恼云何断
T32n1662_p0557b25║　于彼幻三毒　　远离而不作
T32n1662_p0557b26║　知于烦恼心　　彼作而未尽
T32n1662_p0557b27║　于彼得见时　　空有意无力
T32n1662_p0557b28║　烦恼性非尽　　与空而相杂
T32n1662_p0557b29║　至彼无所学　　彼后乃得尽
T32n1662_p0557c01║　彼性而无得　　亦复不能见
T32n1662_p0557c02║　彼性若无住　　云何住此身
T32n1662_p0557c03║　若性而无有　　身住于无性
T32n1662_p0557c04║　是性如去来　　随现而无着
T32n1662_p0557c05║　劫树与摩尼　　能如意圆满
T32n1662_p0557c06║　佛变化亦然　　当为斯行愿
T32n1662_p0557c07║　喻法咒林树　　咒成而枯坏
T32n1662_p0557c08║　毒等虽久害　　彼彼皆消除
T32n1662_p0557c09║　菩萨之修行　　所作诸事业
T32n1662_p0557c10║　菩提行最胜　　佛树能成就
T32n1662_p0557c11║　以彼平等行　　而住于寂静
T32n1662_p0557c12║　及作不思议　　供养得何果
T32n1662_p0557c13║　随彼所行因　　而得于彼果
T32n1662_p0557c14║　供养等真实　　得果而称实
T32n1662_p0557c15║　云何得法空　　实得解脱法
T32n1662_p0557c16║　不离牟尼道　　当得于菩提
T32n1662_p0557c17║　汝不求大乘　　何法求圆满
T32n1662_p0557c18║　二乘得成就　　成就非圆满
T32n1662_p0557c19║　若彼所作因　　怖畏于大乘
T32n1662_p0557c20║　别怖怖非实　　此怖实名怖
T32n1662_p0557c21║　此法要当知　　大乘之所论
T32n1662_p0557c22║　离此为他法　　知彼外道论
T32n1662_p0557c23║　法乃僧根本　　僧知法出离
T32n1662_p0557c24║　心若有着处　　涅槃不可得
T32n1662_p0557c25║　解脱心无着　　烦恼得消灭
T32n1662_p0557c26║　烦恼业消除　　斯由解脱力
T32n1662_p0557c27║　爱取不相缘　　以此无执持
T32n1662_p0557c28║　爱业而羸劣　　是无有痴爱
T32n1662_p0557c29║　受爱得相缘　　此受而有得
T32n1662_p0558a01║　安住有着心　　是得名处处
T32n1662_p0558a02║　若心之不空　　复得名为着
T32n1662_p0558a03║　心性若云空　　如识而无得
T32n1662_p0558a04║　如应正等觉　　所说之妙法
T32n1662_p0558a05║　是义乃大乘　　大乘行平等
T32n1662_p0558a06║　说法之一时　　了一切过患
T32n1662_p0558a07║　一味之平等　　诸佛无不说
T32n1662_p0558a08║　迦叶大尊者　　如言之不知
T32n1662_p0558a09║　彼汝云不觉　　不受当何作
T32n1662_p0558a10║　解脱力若怖　　轮回得成就
T32n1662_p0558a11║　迷彼苦空事　　而得于此果
T32n1662_p0558a12║　迷空彼若此　　不得谤于法
T32n1662_p0558a13║　此空审观察　　是故得不疑
T32n1662_p0558a14║　离闇知烦恼　　因法知于空
T32n1662_p0558a15║　欲速一切知　　彼言审观察
T32n1662_p0558a16║　若物生于苦　　是苦怖得生
T32n1662_p0558a17║　彼苦因空作　　彼何得生怖
T32n1662_p0558a18║　若于彼物怖　　斯即名我所
T32n1662_p0558a19║　如是我无所　　苦怖云何得
T32n1662_p0558a20║　牙齿发爪甲　　骨肉并血髓
T32n1662_p0558a21║　鼻洟唾脓涎　　脂肪及肠胃
T32n1662_p0558a22║　便痢汗热风　　九漏并六识
T32n1662_p0558a23║　如是诸法等　　一切皆无我
T32n1662_p0558a24║　说彼智与声　　声恒受一切
T32n1662_p0558a25║　若说声智离　　彼离云何知
T32n1662_p0558a26║　若智之不知　　彼智难知故
T32n1662_p0558a27║　彼智既决定　　乃近于智智
T32n1662_p0558a28║　此智非声受　　彼声何以闻
T32n1662_p0558a29║　彼声近于心　　彼知色如是
T32n1662_p0558b01║　若受于色声　　而色复何受
T32n1662_p0558b02║　如彼一父子　　思惟无真实
T32n1662_p0558b03║　有情尘所翳　　无父亦无子
T32n1662_p0558b04║　知声色如是　　亦无于自性
T32n1662_p0558b05║　彼色如是知　　喻乐暂和合
T32n1662_p0558b06║　彼自性如是　　彼一而言有
T32n1662_p0558b07║　余色咸不实　　此说色下品
T32n1662_p0558b08║　彼一切智心　　烦恼悉清净
T32n1662_p0558b09║　思惟一觉心　　彼等彼若无
T32n1662_p0558b10║　爱若虚不实　　云何住于见
T32n1662_p0558b11║　无我而无心　　此心喻画像
T32n1662_p0558b12║　是心智相应　　清净愚痴破
T32n1662_p0558b13║　如是之自心　　彼作云何作
T32n1662_p0558b14║　彼愚痴无行　　此我而虚作
T32n1662_p0558b15║　有行自出离　　而无恶业果
T32n1662_p0558b16║　破坏业若为　　善果云何得
T32n1662_p0558b17║　此二之行果　　互相破成就
T32n1662_p0558b18║　彼说知不虚　　彼自而无事
T32n1662_p0558b19║　因果定相应　　恶见要不生
T32n1662_p0558b20║　此行而实住　　作受今当说
T32n1662_p0558b21║　过去未来心　　彼我无有生
T32n1662_p0558b22║　此心生我破　　我无复生起
T32n1662_p0558b23║　如芭蕉作柱　　无所能胜任
T32n1662_p0558b24║　我心生亦然　　是得善观察
T32n1662_p0558b25║　有情若不有　　此行云何为
T32n1662_p0558b26║　彼行今若为　　而为有痴事
T32n1662_p0558b27║　有情何实无　　痴喻其爱事
T32n1662_p0558b28║　若灭于苦恼　　当断于痴事
T32n1662_p0558b29║　我慢为苦因　　痴是得增长
T32n1662_p0558c01║　彼事心不回　　观空为最上
T32n1662_p0558c02║　无足无胫膝　　无腰复无腿
T32n1662_p0558c03║　无臂亦无肩　　无脐无胸背
T32n1662_p0558c04║　无肋兼无胁　　无手亦无鼻
T32n1662_p0558c05║　无项复无头　　骨锁等皆尔
T32n1662_p0558c06║　观此一切身　　不行于一处
T32n1662_p0558c07║　彼行于处处　　何处自安住
T32n1662_p0558c08║　以彼身手等　　一切处皆住
T32n1662_p0558c09║　彼一身如是　　乃至于手等
T32n1662_p0558c10║　无内无外身　　何独身手等
T32n1662_p0558c11║　手等无分别　　云何彼复有
T32n1662_p0558c12║　彼既无痴身　　宁云意手等
T32n1662_p0558c13║　住已近殊胜　　观者知人喻
T32n1662_p0558c14║　若彼因和合　　木人此可同
T32n1662_p0558c15║　若了如是相　　彼身同此见
T32n1662_p0558c16║　如是舍足指　　手指亦皆舍
T32n1662_p0558c17║　彼初观节合　　后见节自离
T32n1662_p0558c18║　此身破已竟　　彼住分别见
T32n1662_p0558c19║　分别见此身　　得喻如虚空
T32n1662_p0558c20║　如是之梦色　　智者何所乐
T32n1662_p0558c21║　设施若无身　　何有男女等
T32n1662_p0558c22║　若喜真得苦　　此者何不解
T32n1662_p0558c23║　观察此云何　　爱乐深烦恼
T32n1662_p0558c24║　乐者之不实　　如彼无执受
T32n1662_p0558c25║　汝苦复云何　　如彼自无得
T32n1662_p0558c26║　彼有苦微细　　既微而不说
T32n1662_p0558c27║　以彼微细故　　不说令他喜
T32n1662_p0558c28║　因嗔而苦生　　既生而有灭
T32n1662_p0558c29║　若于定有见　　于生自不受
T32n1662_p0559a01║　如是而既知　　如是观因果
T32n1662_p0559a02║　禅爱或相应　　得生彼疑地
T32n1662_p0559a03║　善根之所利　　皆为于何人
T32n1662_p0559a04║　彼此何和合　　和合而何得
T32n1662_p0559a05║　人喻于虚空　　虽合而无入
T32n1662_p0559a06║　无入而非合　　是无分别行
T32n1662_p0559a07║　不求和合名　　若见而无见
T32n1662_p0559a08║　和合彼不求　　云何名得生
T32n1662_p0559a09║　有物非和合　　如导而先知
T32n1662_p0559a10║　而彼识无相　　不住于和合
T32n1662_p0559a11║　彼触法如是　　何受而得生
T32n1662_p0559a12║　我今何所为　　而得于苦害
T32n1662_p0559a13║　若不得所受　　苦害而不觉
T32n1662_p0559a14║　此位彼得见　　何爱不远离
T32n1662_p0559a15║　今见此梦触　　自心之幻化
T32n1662_p0559a16║　既见彼触性　　彼受汝亦得
T32n1662_p0559a17║　先世与后世　　念念而无受
T32n1662_p0559a18║　若此观自身　　受亦无所得
T32n1662_p0559a19║　所受既不实　　彼即知无有
T32n1662_p0559a20║　若此无自身　　云何如是害
T32n1662_p0559a21║　色性之自住　　无根无中间
T32n1662_p0559a22║　无内无外色　　别处亦不得
T32n1662_p0559a23║　身若无异处　　无合无分别
T32n1662_p0559a24║　有情之自性　　寂静彼无所
T32n1662_p0559a25║　智者若先知　　云何而有着
T32n1662_p0559a26║　智者同智故　　彼生何得着
T32n1662_p0559a27║　是智是后得　　是智云何得
T32n1662_p0559a28║　如是一切法　　虽生而无得
T32n1662_p0559a29║　如是法若无　　是法云何二
T32n1662_p0559b01║　彼余法若是　　有情皆寂静
T32n1662_p0559b02║　彼他心有疑　　于自即无有
T32n1662_p0559b03║　彼定彼后有　　此法无彼此
T32n1662_p0559b04║　思惟于自心　　是二互相住
T32n1662_p0559b05║　如得于正住　　一切智者说
T32n1662_p0559b06║　若有诸智者　　获得于智智
T32n1662_p0559b07║　智者得是智　　彼即是无位
T32n1662_p0559b08║　智者得是智　　有得而无住
T32n1662_p0559b09║　无住即无生　　彼说于涅槃
T32n1662_p0559b10║　若彼之二法　　如是极难住
T32n1662_p0559b11║　若法由于智　　智者何因有
T32n1662_p0559b12║　是智由于知　　知者无所得
T32n1662_p0559b13║　二法互相由　　是有情无性
T32n1662_p0559b14║　无父定无子　　欲子生何得
T32n1662_p0559b15║　有父而有子　　彼二法亦尔
T32n1662_p0559b16║　芽从种子生　　种子得何求
T32n1662_p0559b17║　知从智所生　　彼实何不行
T32n1662_p0559b18║　芽从智种生　　知从智芽有
T32n1662_p0559b19║　若彼知不知　　何得有智智
T32n1662_p0559b20║　一切人因缘　　彼前皆已说
T32n1662_p0559b21║　因果所生起　　等喻如莲花
