五灯卷一至九（559）
1-1	五灯会元卷第一
778-6	石室相连，有云岩道人，若能拨草瞻风，必为子之所重。”师曰：“未审此人如何？”沩曰：“他曾问老僧
778-7	“学人欲奉师去时如何？”老僧对他道：“直须绝渗漏始得。”他道：“还得不违师旨也无？”老僧道：“第
778-8	一不得道老僧在这里。”师遂辞沩山，陉造云岩，举前因缘了，便问：“无情说法，甚么人得闻？”岩曰：
778-9	“无情得闻。”师曰：“和尚闻否？”岩曰：“我若闻，汝即不闻吾说法也。”师曰：“某甲为甚么不闻？”岩竖起
778-10	拂子曰：“还闻么？”师曰：“不闻。”岩曰：“我说法汝尚不闻，岂况无情说法乎？”师曰：“无情说法，该何典
778-11	教？”岩曰：“岂不见弥陀经云，水鸟树林，悉皆念佛念法。”师于此有省。乃述偈曰：“也大奇，也大奇，无
778-12	情说法不思议。若将耳听终难会，眼处闻时方得知。”师问云岩：“某甲有余习未尽。”岩曰：“汝曾作甚
778-13	么来？”师曰：“圣谛亦不为。”岩曰：“还欢喜也未？”师曰：“欢喜则不无，如粪扫堆头，拾得一颗明珠。”师
778-14	问云岩：“拟欲相见时如何？”曰：“问取通事舍人。”师曰：“见问次。”曰：“向汝道甚么？”师辞云岩，岩曰：
778-15	“甚么处去？”师曰：“虽离和尚，未卜所止。”曰：“莫湖南去？”师曰：“无。”曰：“莫归乡去？”师曰：“无。”
778-16	曰：“早晚却回。”师曰：“待和尚有住处即来。”曰：“自此一别，难得相见。”师曰：“难得不相见。”临行又
779-1	问：“百年后忽有人问，还邈得师真否，如何祗对？”岩良久，曰：“祇这是。”师沉吟，岩曰：“价阇黎承当个
779-2	事，大须审细。”师犹涉疑，后因过水睹影，大悟前旨。有偈曰：“切忌从他觅，迢迢与我疏。我今独自
779-3	往，处处得逢渠。渠今正是我，我今不是渠。应须恁么会，方得契如如。”他日，因供养云岩真次，僧问：
779-4	“先师道祇这是，莫便是否？”师曰：“是。”曰：“意旨如何？”师曰：“当时几错会先师意。”曰：“未审先师还
779-5	知有也无？”师曰：“若不知有，争解恁么道？若知有，争肯恁么道？”﹝长庆云：“既知有，为甚么恁么道？”又云：“养子
779-6	方知父慈。”﹞
779-7	师在泐潭，见初首座，有语曰：“也大奇，也大奇。佛界道界不思议。”师遂问曰：“佛界道界即不问，
779-8	祇如说佛界道界底是甚么人？”初良久无对。师曰：“何不速道？”初曰：“争即不得。”师曰：“道也未曾
779-9	道，说甚么争即不得？”初无对。师曰：“佛之与道，俱是名言，何不引教？”初曰：“教道甚么？”师曰：“得
779-10	意忘言。”初曰：“犹将教意向心头作病在。”师曰：“说佛界道界底病大小？”初又无对。次日忽迁化，时
779-11	称师为问杀首座价。师自唐大中末于新丰山接诱学徒，厥后盛化豫章高安之洞山。权开五位，善接
779-12	三根。大阐一音，广弘万品。横抽宝剑，剪诸见之稠林。妙叶弘通，截万端之穿凿。又得曹山深明的
779-13	旨，妙唱嘉猷。道合君臣，偏正回互。由是洞上玄风，播于天下。故诸方宗匠，咸共推尊之曰”曹洞
779-14	宗”。师因云岩讳日营斋，僧问：“和尚于云岩处得何指示？”师曰：“虽在彼中，不蒙指示。”曰：“既不
779-15	蒙指示，又用设斋作甚么？”师曰：“争敢违背他！”曰：“和尚初见南泉，为甚么却与云岩设斋？”师曰：
779-16	“我不重先师道德佛法，祇重他不为我说破。”曰：“和尚为先师设斋，还肯先师也无？”师曰：“半肯半
780-1	不肯。”曰：“为甚么不全肯？”师曰：“若全肯，即孤负先师也。”问：“欲见和尚本来师，如何得见？”
780-2	师曰：“年牙相似，即无阻矣。”僧拟进语，师曰：“不蹑前踪，别请一问。”僧无对。﹝云居代云：“恁么则不见
780-3	和尚本来师也。”僧问长庆：“如何是年牙相似者？”庆云：“古人恁么道，阇黎久向这里觅个甚么？”﹞问：“寒暑到来，如何回避？”
780-4	师曰：“何不向无寒暑处去？”曰：“如何是无寒暑处。”师曰：“寒时寒杀阇黎，热时热杀阇黎。”上堂：“还
780-5	有不报四恩三有者么？”众无对。又曰：“若不体此意，何超始终之患？直须心心不触物，步步无处所，
780-6	常无间断，始得相应。直须努力，莫闲过日。”问僧：“甚处来？”曰：“游山来。”师曰：“还到顶么？”曰：
780-7	“到。”师曰：“顶上有人么？”曰：“无人。”师曰：“恁么则不到顶也。”曰：“若不到顶，争知无人？”师曰：“何
780-8	不且住。”曰：“某甲不辞住，西天有人不肯。”师曰：“我从来疑着这汉。”
780-9	师与泰首座冬节吃果子次，乃问：“有一物上拄天，下拄地，黑似漆，常在动用中。动用中收不得，
780-10	且道过在甚么处？”泰曰：“过在动用中。”﹝同安显别云：“不知。”﹞师唤侍者，掇退果卓。问雪峰：“从甚处来？”
780-11	曰：“天台来。”师曰：“见智者否？”曰：“义存吃铁棒有分。”僧问：“如何是西来意？”师曰：“大似骇鸡犀。”
780-12	问：“蛇吞虾蟆，救则是，不救则是？”师曰：“救则双目不睹，不救则形影不彰。”有僧不安，要见师。师遂
780-13	往，僧曰：“和尚何不救取人家男女。”师曰：“你是甚么人家男女？”曰：“某甲是大阐提人家男女。”师良
780-14	久。僧曰：“四山相逼时如何？”师曰：“老僧日前也向人家屋檐下过来。”曰：“回互不回互？”师曰：“不回
780-15	互。”曰：“教某甲向甚处去？”师曰：“粟畬里去。”僧嘘一声，曰：“珍重。”便坐脱。师以拄杖敲头三下，
780-16	曰：“汝祇解与么去，不解与么来。”
781-1	因夜参，不点灯，有僧出问话。退后，师令侍者点灯，乃召适来问话僧出来。其僧近前，师曰：
781-2	“将取三两粉来，与这个上座。”其僧拂袖而退。自此省发，遂罄舍衣资设斋。得三年后，辞师。师曰：“善
781-3	为！”时雪峰侍立，问曰：“祇如这僧辞去，几时却来？”师曰：“他祇知一去，不解再来。”其僧归堂，就衣
781-4	钵下坐化。峰上报师，师曰：“虽然如此，犹较老僧三生在。”雪峰上问讯，师曰：“入门来须有语，不得道
781-5	早个入了也。”峰曰：“某甲无口。”师曰：“无口且从，还我眼来。”峰无语。﹝雪居别前语云：“待某甲有口即道。”长
781-6	庆别云：“恁么则某甲谨退。”﹞雪峰般柴次，乃于师面前拋下一束。师曰：“重多少？”峰曰：“尽大地人提不起。”
781-7	师曰：“争得到这里？”峰无语。
781-8	问僧：“甚处来？”曰：“三祖塔头来。”师曰：“既从祖师处来，又要见老僧作甚么？”曰：“祖师即别，学
781-9	人与和尚不别。”师曰：“老僧欲见阇黎本来师，还得否？”曰：“亦须待和尚自出头来，始得。”师曰：“老僧
781-10	适来暂时不在。”官人问：“有人修行否？”师曰：“待公作男子即修行。”僧问：“相逢不拈出，举意便知
781-11	有时如何？”师乃合掌顶戴。问僧：“作甚么来？”曰：“孝顺和尚来。”师曰：“世间甚么物最孝顺？”僧
781-12	无对。
781-13	上堂：“有一人在千人万人中，不背一人，不向一人，你道此人具何面目？”云居出曰：“某甲参堂
781-14	去。”师有时曰：“体得佛向上事，方有些子语话分。”僧问：“如何是语话？”师曰：“语话时阇黎不闻。”曰：
781-15	“和尚还闻否？”师曰：“不语话时即闻。”问：“如何是正问正答？”师曰：“不从口里道。”曰：“若有人问，师
781-16	还答否？”师曰：“也未曾问。”问：“如何是从门入者非宝？”师曰：“便好休。”问：“和尚出世几人肯？”师
782-1	曰：“并无一人肯。”曰：“为甚么并无一人肯？”师曰：“为他个个气宇如王。”师问讲维摩经僧曰：“不可以
782-2	智知，不可以识识，唤作甚么语？”曰：“赞法身语。”师曰：“唤作法身，早是赞也。”问：“时时勤拂拭，为甚
782-3	么不得他衣钵？未审甚么人合得？”师曰：“不入门者。”曰：“祇如不入门者，还得也无？”师曰：“虽然如
782-4	此，不得不与他。”却又曰：“直道本来无一物，犹未合得他衣钵，汝道甚么人合得？这里合下得一转语，
782-5	且道下得甚么语？”时有一僧，下九十六转语，并不契，末后一转，始惬师意。师曰：“阇黎何不早恁么
782-6	道？”别有一僧密听，祇不闻末后一转，遂请益其僧。僧不肯说，如是三年相从，终不为举。一日因疾，
782-7	其僧曰：“某三年请举前话，不蒙慈悲，善取不得，恶取去。”遂持刀白曰：“若不为某举，即杀上座去也。”
782-8	其僧悚然，曰：“阇黎且待，我为你举。”乃曰：“直饶将来亦无处着。”其僧礼谢。有庵主不安，凡见僧便
782-9	曰：“相救！相救！”多下语不契。师乃去访之。主亦曰：“相救。”师曰：“甚么相救？”主曰：“莫是药山之
782-10	孙，云岩嫡子么？”师曰：“不敢。”主合掌曰：“大家相送。”便迁化。僧问：“亡僧迁化向甚么处去？”师曰：
782-11	“火后一茎茆。”问：“师寻常教学人行鸟道，未审如何是鸟道？”师曰：“不逢一人。”曰：“如何行？”师曰：
782-12	“直须足下无私去。”曰：“祇如行鸟道，莫便是本来面目否？”师曰：“阇黎因甚颠倒？”曰：“甚么处是学人
782-13	颠倒？”师曰：“若不颠倒，因甚么却认奴作郎？”曰：“如何是本来面目？”师曰：“不行鸟道。”师谓众曰：
782-14	“知有佛向上人，方有语话分。”僧问：“如何是佛向上人？”师曰：“非佛。”﹝保福别云：“佛非。”法眼别云：“方便呼为
782-15	佛。”﹞师与密师伯过水，乃问：“过水事作么生？”伯曰：“不漏脚。”师曰：“老老大大，作这个语话。”伯曰：
782-16	“你又作么生？”师曰：“脚不湿。”问僧：“甚处去来？”曰：“制鞋来。”师曰：“自解依他。”曰：“依他。”师曰：
783-1	“他还指教汝也无？”曰：“允即不违。”僧问茱萸：“如何是沙门行？”萸曰：“行则不无，有觉即乖。”别有僧
783-2	举似师，师曰：“他何不道未审是甚么行？”僧遂进此语，萸曰：“佛行，佛行。”僧回举似师，师曰：“幽州犹
783-3	似可，最苦是新罗。”﹝东禅齐拈云：“此语还有疑讹也无？若有，且道甚么处不得？若无，他又道最苦是新罗。还点检得出么？他
783-4	道行则不无，有觉即乖。却令再问是甚么行？又道佛行，那僧是会了问，不会了问？请断看。”﹞僧却问：“如何是沙门行？”师
783-5	曰：“头长三尺，颈长二寸。”师令侍者持此语问三圣然和尚，圣于侍者手上掐一掐。侍者回，举似师。师
783-6	肯之。师见幽上座来，遽起向禅床后立。幽曰：“和尚为甚么回避学人？”师曰：“将谓阇黎不见老僧？”
783-7	问：“如何是玄中又玄？”师曰：“如死人舌。”师洗钵次，见两乌争虾蟆。有僧便问：“这个因甚么到恁么
783-8	地？”师曰：“祇为阇黎。”问：“如何是毗卢师法身主？”师曰：“禾茎粟干。”问：“三身之中，阿那身不堕众
783-9	数？”师曰：“吾常于此切。”﹝僧问曹山：“先师道吾常于此切，意作么生？”山云：“要头便斫去。”又问雪峰，峰以拄杖劈口打云：“我
783-10	亦曾到洞山来。”﹞会下有老宿去云岩回，师问：“汝去雪岩作甚么？”宿曰：“不会。”师代曰：“堆堆地。”师行脚
783-11	时，会一官人，曰：“三祖信心铭，弟子拟注。”师曰：“才有是非，纷然失心，作么生注？”﹝法眼代云：“恁么则弟
783-12	子不注也。”﹞师看稻次，见朗上座牵牛。师曰：“这个牛须好看，恐伤人苗稼。”朗曰：“若是好牛，应不伤人
783-13	苗稼。”僧问：“如何是青山白云父？”师曰：“不森森者是。”曰：“如何是白云青山儿？”师曰：“不辨东西者
783-14	是。”曰：“如何是白云终日倚？”师曰：“去离不得。”曰：“如何是青山揔不知？”师曰：“不顾视者是。”问：
783-15	“清河彼岸是甚么草？”师曰：“是不萌之草。”师作五位住君臣颂曰：“正中偏，三更初夜月明前。莫怪相逢
783-16	不相识，隐隐犹怀旧日嫌。偏中正，失晓老婆逢古镜。分明觌面别无真，休更迷头犹认影。正中来，无
784-1	中有路隔尘埃。但能不触当今讳，也胜前朝断舌才。兼中至，两刃交锋不须避。好手犹如火里莲，宛
784-2	然自有冲天志。兼中到，不落有无谁敢和。人人尽欲出常流，折合还归炭里坐。”上堂：“向时作么生？
784-3	奉时作么生？功时作么生？共功时作么生？功功时作么生？”僧问：“如何是向？”师曰：“吃饭时作么
784-4	生？”曰：“如何是奉？”师曰：“背时作么生？”曰：“如何是功？”师曰：“放下镢头时作么生？”曰：“如何是共
784-5	功？”师曰：“不得色。”曰：“如何是功功？”师曰：“不共。”乃示颂曰：“圣主由来法帝尧，御人以礼曲龙腰。
784-6	有时闹市头边过，到处文明贺圣朝。净洗浓妆为阿谁，子规声里劝人归。百花落尽啼无尽，更向乱峰
784-7	深处啼。枯木花开劫外春，倒骑玉象趁麒麟。而今高隐千峰外，月皎风清好日辰。众生诸佛不相侵，
784-8	山自高兮水自深。万别千差明底事。鹧鸪啼处百花新。头角才生已不堪，拟心求佛好羞惭。迢迢空劫
784-9	无人识，肯向南询五十三。”师因曹山辞，遂嘱曰：“吾在云岩先师处，亲印宝镜三昧，事穷的要，今付于
784-10	汝。”词曰：“如何之法，佛祖密付。汝今得之，宜善保护。银碗盛雪，明月藏鹭。类之弗齐，混则知处。意
784-11	不在言，来机亦赴，动成窠臼，差落顾伫。背触俱非，如大火聚。但形文彩，即属染污。夜半正明，天晓
784-12	不露。为物作则，用拔诸苦。虽非有为，不是无语。如临宝镜，形影相睹。汝不是渠，渠正是汝。如世
784-13	婴儿，五相完具。不去不来，不起不住。婆婆和和，有句无句。终不得物，语未正故。重离六爻，偏正
784-14	回互，叠而为三，变尽成五。如荎﹝(徒结切)﹞草味，如金刚杵。正中妙挟，敲唱双举。通宗通涂，挟带挟
784-15	路。错然则吉，不可犯忤。天真而妙，不属迷悟。因缘时节，寂然昭著。细入无间，大绝方所。毫忽之
784-16	差，不应律吕。今有顿渐，缘立宗趣。宗趣分矣，即是规矩。宗通趣极，真常流注。外寂中摇，系驹伏
785-1	鼠。先圣悲之，为法檀度。随其颠倒，以缁为素。颠倒想灭，肯心自许。要合古辙，请观前古。佛道垂
785-2	成，十劫观树。如虎之缺，如马之馵﹝(之戍切)。﹞以有下劣，宝几珍御。以有惊异，狸奴白牯。羿以巧力，
785-3	射中百步。箭锋相直，巧力何预。木人方歌，石女起舞。非情识到，宁容思虑。臣奉于君，子顺于父。
785-4	不顺非孝，不奉非辅。潜行密用，如愚若鲁。但能相续，名主中主。”师又曰：“末法时代，人多干慧。若
785-5	要辨验真伪，有三种渗漏。一曰见渗漏，机不离位，堕在毒海。二曰情渗漏，滞在向背，见处偏枯。三
785-6	曰语渗漏，究妙失宗，机昧终始，浊智流转。于此三种，子直知之。”又纲要偈三首，一、敲唱俱行偈曰：
785-7	“金针双锁备，叶路隐全该。宝印当风妙，重重锦缝开。”二、金锁玄路偈曰：“交互明中暗，功齐转觉难。
785-8	力穷忘进退，金锁纲鞔鞔。”三、不堕凡圣﹝亦名理事不涉。﹞偈曰：“事理俱不涉，回照绝幽微。背风无巧拙，
785-9	电火烁难追。”上堂：“道无心合人，人无心合道。欲识个中意，一老一不老。”﹝后僧问曹山：“如何是一老？”山云：
785-10	“不扶持。”云：“如何是一不老？”山云：“枯木。”僧又举似逍遥忠，忠云：“三从六义。”﹞问僧：“世间何物最苦？”曰：“地狱最
785-11	苦。”师曰：“不然，在此衣线下，不明大事，是名最苦。”师与密师伯行次，指路傍院曰：“里面有人说心说
785-12	性？”伯曰：“是谁？”师曰：“被师伯一问，直得去死十分。”伯曰：“说心说性底谁？”师曰：“死中得活。”问
785-13	僧：“名甚么？”曰：“某甲。”师曰：“阿那个是阇黎主人公？”曰：“见祇对次。”师曰：“苦哉！苦哉！今时
785-14	人例皆如此，秖认得驴前马后底，将为自己，佛法平沉，此之是也。宾中主尚未分，如何辨得主中主？”
785-15	僧便问：“如何是主中主？”师曰：“阇黎自道取。”曰：“某甲道得，即是宾中主。﹝云居代云：“某甲道得，不是宾
785-16	中主。”﹞如何是主中主？”师曰：“恁么道即易，相续也大难。”遂示颂曰：“嗟见今时学道流，千千万万认门
786-1	头。恰似入京朝圣主，祇到潼关便即休。”师不安，令沙弥传语云居，乃嘱曰：“他或问和尚安乐否，但道
786-2	云岩路相次绝也。汝下此语须远立，恐他打汝。”沙弥领旨去，传语声未绝，早被云居打一棒，沙弥无
786-3	语。﹝同安显代云：“恁么则云岩一枝不坠也。”云居锡云：“上座且道云岩路绝不绝。”崇寿稠云：“古人打此一棒，意作么生？”﹞师将圆
786-4	寂，谓众曰：“吾有闲名在世，谁人为吾除得？”众皆无对。时沙弥出曰：“请和尚法号。”师曰：“吾闲名已
786-5	谢。”﹝石霜云：“无人得他肯。”云居云：“若有闲名，非吾先师。”曹山云：“从古至今，无人辨得。”疏山云：“龙有出水之机，无人辨得。”﹞僧
786-6	问：“和尚违和，还有不病者也无？”师曰：“有。”曰：“不病者还看和尚否？”师曰：“老僧看他有分。”曰：
786-7	“未审和尚如何看他？”师曰：“老僧看时，不见有病。”师乃问僧：“离此壳漏子，向甚么处与吾相见。”僧
786-8	无对。师示颂曰：“学者恒沙无一悟，过在寻他舌头路。欲得忘形泯踪迹，努力殷懃空里步。”乃命剃
786-9	发、澡身、披衣，声钟辞众，俨然坐化。时大众号恸，移晷不止。师忽开目谓众曰：“出家人心不附物，是
786-10	真修行。劳生惜死，哀悲何益？”复令主事办愚痴斋，众犹慕恋不已。延七日，餐具方备，师亦随众斋
786-11	毕。乃曰：“僧家无事，大率临行之际，勿须喧动。”遂归丈室，端坐长往。当咸通十年三月，寿六十三，
786-12	腊四十二，谥悟本禅师，塔曰慧觉。
786-13	青原下五世
786-14	洞山价禅师法嗣
786-15	曹山本寂禅师
787-1	抚州曹山本寂禅师，泉州莆田黄氏子。少业儒，年十九，往福州灵石出家，二十五登戒。寻谒洞
787-2	山，山问：“阇黎名甚么？”师曰：“本寂。”山曰：“那个聻！”师曰：“不名本寂。”山深器之。自此入室，盘桓
787-3	数载，乃辞去。山遂密授洞上宗旨，复问曰：“子向甚么处去？”师曰：“不变异处去。”山曰：“不变异处，
787-4	岂有去邪？”师曰：“去亦不变异。”遂往曹溪礼祖塔，回吉水。众向师名，乃请开法。师志慕六祖，遂名
787-5	山为曹。寻值贼乱，乃之宜黄。有信士王若一，舍何王观请师住持。师更何王为荷玉，由是法席大兴，
787-6	学者云萃。洞山之宗，至师为盛。师因僧问：“五位君臣旨诀？”师曰：“正位即空界，本来无物。偏位即
787-7	色界，有万象形。正中偏者，背理就事。偏中正者，舍事入理。兼带者冥应众缘，不堕诸有，非染非净，
787-8	非正非偏，故曰虚玄大道无着真宗。从上先德，推此一位，最妙最玄，当详审辨明。君为正位，臣为偏
787-9	位。臣向君是偏中正，君视臣是正中偏。君臣道合是兼带语。”僧问：“如何是君？”师曰：“妙德尊寰宇，
787-10	高明朗太虚。”曰：“如何是臣？”师曰：“灵机弘圣道，真智利群生。”曰：“如何是臣向君？”师曰：“不堕诸
787-11	异趣，凝情望圣容。”曰：“如何是君视臣？”师曰：“妙容虽不动，光烛本无偏。”曰：“如何是君臣道合？”师
787-12	曰：“混然无内外，和融上下平。”师又曰：“以君臣偏正言者，不欲犯中，故臣称君，不敢斥言是也。此吾
787-13	法宗要。”乃作偈曰：“学者先须识自宗，莫将真际杂顽空。妙明体尽知伤触，力在逢缘不借中。出语直
787-14	教烧不着，潜行须与古人同。无身有事超岐路，无事无身落始终。”复作五相：?、偈曰：“白衣须拜相，
787-15	此事不为奇。积代簪缨者，休言落魄时。”?、偈曰：“子时当正位，明正在君臣。未离兜率界，乌鸡雪上
787-16	行。”(、偈曰：“焰里寒冰结，杨花九月飞。泥牛吼水面，木马逐风嘶。”○、偈曰：“王宫初降日，玉兔不
788-1	能离。未得无功旨，人天何太迟。”●、偈曰：“浑然藏理事，眹兆卒难明。威音王未晓，弥勒岂惺惺。”稠
788-2	布衲问：“披毛带角是甚么堕？”师曰：“是类堕。”曰：“不断声色是甚么堕？”师曰：“是随堕。”曰：“不受食
788-3	是甚么堕？”师曰：“是尊贵堕。”乃曰：“食者即是本分事，知有不取，故曰尊贵堕。若执初心，知有自己
788-4	及圣位，故曰类堕。若初心知有己事，回光之时，摈却色声香味触法，得宁谧即成功勋。后却不执六尘
788-5	等事，随分而昧，任之则碍。所以外道六师，是汝之师。彼师所堕，汝亦随堕。乃可取食，食者即是正
788-6	命食也。亦是就六根门头，见闻觉知，祇是不被他染污将为堕。且不是同向前均他，本分事尚不取，岂
788-7	况其余事邪？”师凡言堕，谓混不得、类不齐，凡言初心者，所谓悟了同未悟耳。师作四柰偈曰：“莫行心
788-8	处路，不挂本来衣。何须正恁么，切忌未生时。”僧问：“学人通身是病，请师医。”师曰：“不医。”曰：“为
788-9	甚么不医？”师曰：“教汝求生不得，求死不得。”问：“沙门岂不是具大慈悲底人？”师曰：“是。”曰：“忽遇
788-10	六贼来时如何？”师曰：“亦须具大慈悲。”曰：“如何具大慈悲？”师曰：“一剑挥尽。”曰：“尽后如何？”师
788-11	曰：“始得和同。”问：“五位对宾时如何？”师曰：“汝即今问那个位？”曰：“某甲从偏位中来，请师向正位
788-12	中接。”师曰：“不接。”曰：“为甚么不接？”师曰：“恐落偏位中去。”师却问僧：“祇如不接是对宾，是不对
788-13	宾？”曰：“早是对宾了也。”师曰：“如是！如是！”问：“万法从何而生？”师曰：“从颠倒生。”曰：“不颠倒时
788-14	万法何在？”师曰：“在。”曰：“在甚么处？”师曰：“颠倒作么？”问：“不萌之草为甚么能藏香象？”师曰：“阇
788-15	黎幸是作家，又问曹山作么？”问：“三界扰扰，六趣昏昏，如何辨色？”师曰：“不辨色。”曰：“为甚么不
788-16	辨色？”师曰：“若辨色即昏也。”师闻钟声，乃曰：“阿ye！阿ye！”僧问：“和尚作甚么？”师曰：“打着我
789-1	心。”僧无对。﹝五祖戒代云：“作贼人心虚。”﹞问：“维那甚处来？”曰：“牵醋槽去来。”师曰：“或到险处，又作么生
789-2	牵？”那无对。﹝云居代云：“正好着力。”疏山代云：“切须放却始得。”﹞问金峰志曰：“作甚么来？”曰：“盖屋来。”师曰：
789-3	“了也未。”曰：“这边则了。”师曰：“那边事作么生？”曰：“候下工日白和尚。”师曰：“如是！如是！”师一
789-4	日入僧堂向火，有僧曰：“今日好寒！”师曰：“须知有不寒者。”曰：“谁是不寒者？”师筴火示之。僧曰：“莫
789-5	道无人好！”师拋下火。僧曰：“某甲到言里却不会。”师曰：“日照寒潭明更明。”问：“不与万法为侣者是
789-6	甚么人？”师曰：“汝道洪州城里如许多人，甚么处去？”问：“眉与目还相识也无？”师曰：“不相识。”曰：
789-7	“为甚么不相识？”师曰：“为同在一处。”曰：“恁么则不分去也。”师曰：“眉且不是目。”曰：“如何是目？”
789-8	师曰：“端的去。”曰：“如何是眉？”师曰：“曹山却疑。”曰：“和尚为甚么却疑？”师曰：“若不疑，即端的去
789-9	也。”问：“如何是无刃剑？”师曰：“非淬炼所成。”曰：“用者如何？”师曰：“逢者皆丧。”曰：“不逢者如何？”
789-10	师曰：“亦须头落。”曰：“逢者皆丧则固是，不逢者为甚么头落？”师曰：“不见道能尽一切。”曰：“尽后如
789-11	何？”师曰：“方知有此剑。”问：“于相何真？”师曰：“即相即真。”曰：“当何显示？”师竖起拂子。问：“幻
789-12	本何真？”师曰：“幻本元真。”﹝法眼别云：“幻本不真。”﹞曰：“当幻何显？”师曰：“即幻即显。”﹝法眼别云：“幻即无当。”﹞
789-13	曰：“恁么则始终不离于幻也。”师曰：“觅幻相不可得。”问：“即心即佛即不问，如何是非心非佛？”师曰：
789-14	“兔角不用无，牛角不用有。”问：“如何是常在底人？”师曰：“恰遇曹山暂出。”曰：“如何是常不在底
789-15	人？”师曰：“难得。”僧问：“清税孤贫，乞师赈济。”师召税阇黎，税应诺。师曰：“清原白家酒三盏，吃了
789-16	犹道未沾唇。”﹝玄觉云：“甚么处是与他酒吃？”﹞问：“拟岂不是类？”师曰：“直是不拟亦是类。”曰：“如何是异？”
790-1	师曰：“莫不识痛痒好！”镜清问：“清虚之理，毕竟无身时如何？”师曰：“理即如此，事作么生？”曰：“如理
790-2	如事。”师曰：“谩曹山一人即得，争柰诸圣眼何！”曰：“若无诸圣眼，争鉴得个不恁么？”师曰：“官不容
790-3	针，私通车马。”云门问：“不改易底人来，师还接否？”师曰：“曹山无恁么闲工夫。”问：“人人尽有弟子在
790-4	尘中，师还有否？”师曰：“过手来。”其僧过手，师点曰：“一二三四五六足。”问：“鲁祖面壁，用表何事？”
790-5	师以手掩耳。问：“承古有言，未有一人倒地，不因地而起。如何是倒？”师曰：“肯即是。”曰：“如何是
790-6	起？”师曰：“起也。”问：“子归就父，为甚么父全不顾？”师曰：“理合如何。”曰：“父子之恩何在？”师曰：
790-7	“始成父子之恩。”曰：“如何是父子之恩？”师曰：“刀斧斫不开。”问：“灵衣不挂时如何？”师曰：“曹山孝
790-8	满。”曰：“孝满后如何？”师曰：“曹山好颠酒！”问：“教中道，大海不宿死尸，如何是大海？”师曰：“包含
790-9	万有者。”曰：“既是包含万有，为甚么不宿死尸？”师曰：“绝气息者不着。”曰：“既是包含万有，为甚么绝
790-10	气息者不着？”师曰：“万有非其功，绝气息者有其德。”曰：“向上还有事也无？”师曰：“道有道无即得，争
790-11	柰龙王桉剑何！”问：“具何知解，善能问难？”师曰：“不呈句。”曰：“问难个甚么？”师曰：“刀斧斫不入。”
790-12	曰：“恁么问难，还有不肯者么？”师曰：“有。”曰：“是谁？”师曰：“曹山。”问：“世间甚么物最贵？”师曰：
790-13	“死猫儿头最贵。”曰：“为甚么死猫儿头最贵？”师曰：“无人着价。”问：“无言如何显？”师曰：“莫向这里
790-14	显。”曰：“甚么处显？”师曰：“昨夜床头失却三文钱。”问：“日未出时如何。”师曰：“曹山也曾恁么来。”
790-15	曰：“出后如何？”师曰：“犹较曹山半月程。”问僧：“作甚么？”曰：“扫地。”师曰：“佛前扫，佛后扫？”曰：
790-16	“前后一时扫。”师曰：“与曹山过靸鞋来。”僧问：“抱璞投师，请师雕琢。”师曰：“不雕琢。”曰：“为甚么不
791-1	雕琢？”师曰：“须知曹山好手。”问：“如何是曹山眷属？”师曰：“白发连头戴，顶上一枝花。”问：“古德道，
791-2	尽大地唯有此人，未审是甚么人？”师曰：“不可有第二月也。”曰：“如何是第二月？”师曰：“也要老兄定
791-3	当。”曰：“作么生是第一月？”师曰：“险。”师问德上座：“菩萨在定，闻香象渡河，出甚么经？”曰：“出涅槃
791-4	经。”师曰：“定前闻，定后闻？”曰：“和尚流也。”师曰：“道也太煞道，祇道得一半。”曰：“和尚如何？”师
791-5	曰：“滩下接取。”问：“学人十二时中，如何保任？”师曰：“如经蛊毒之乡，水也不得沾着一滴。”问：“如何
791-6	是法身主？”师曰：“谓秦无人。”曰：“这个莫便是否？”师曰：“斩。”问：“亲何道伴，即得常闻于未闻。”师
791-7	曰：“同共一被盖。”曰：“此犹是和尚得闻，如何是常闻于未闻？”师曰：“不同于木石。”曰：“何者在先，何
791-8	者在后？”师曰：“不见道常闻于未闻。”问：“国内按剑者是谁？”师曰：“曹山。”﹝法灯别云：“汝不是恁么人。”﹞曰：
791-9	“拟杀何人？”师曰：“一切总杀。”曰：“忽逢本生父母又作么生？”师曰：“拣甚么！”曰：“争柰自己何！”师
791-10	曰：“谁柰我何！”曰：“何不自杀？”师曰：“无下手处。”问：“一牛饮水，五马不嘶时如何？”师曰：“曹山解
791-11	忌口。”问：“常在生死海中沉没者，是甚么人？”师曰：“第二月。”曰：“还求出也无？”师曰：“也求出，祇是
791-12	无路。”曰：“未审甚么人接得伊？”师曰：“担铁枷者。”问：“雪覆千山，为甚么孤峰不白？”师曰：“须知有
791-13	异中异。”曰：“如何是异中异？”师曰：“不堕诸山色。”纸衣道者来参，师问：“莫是纸衣道者否？”者曰：
791-14	“不敢。”师曰：“如何是纸衣下事？”者曰：“一裘才挂体，万法悉皆如。”师曰：“如何是纸衣下用？”者近前
791-15	应诺，便立脱。师曰：“汝祇解恁么去，何不解恁么来？”者忽开眼，问曰：“一灵真性，不假胞胎时如何？”
